timestamp,light_intensity
93200,3954
93220,1312
93240,1141
93260,3440
93280,102
93300,3169
93320,872
93340,99
93360,3950
93380,1641
93400,1824
93420,2419
93440,99
93460,3954
93480,629
93500,116
93520,1380
93540,288
93560,850
93580,829
93600,120
93620,1890
93640,1077
93660,822
93680,1638
93700,105
93720,3699
93740,1125
93760,356
93780,111
93800,1568
93820,120
93840,13
93860,2629
93880,40
93900,1331
93920,2089
93940,101
93960,880
93980,3939
94000,3954
94020,1375
94040,1141
94060,3440
94080,3941
94100,3174
94120,2592
94140,1388
94160,1568
94180,1906
94200,2420
94220,1312
94240,2414
94260,2420
94280,102
94300,361
94320,3173
94340,1057
94360,3338
94380,1312
94400,2101
94420,1075
94440,2336
94460,1395
94480,95
94500,879
94520,613
94540,3940
94560,1389
94580,95
94600,879
94620,3437
94640,3950
94660,2592
94680,879
94700,613
94720,100
94740,1389
94760,32
94780,1906
94800,2420
94820,1312
94840,1633
94860,2412
94880,1380
94900,119
94920,2420
94940,2080
94960,1394
94980,623
95000,573
95020,3377
95040,3338
95060,613
95080,623
95100,3956
95120,2414
95140,1838
95160,3630
95180,3338
95200,1363
95220,45
95240,591
95260,3386
95280,1395
95300,51
95320,611
95340,813
95360,368
95380,2353
95400,3378
95420,50
95440,304
95460,560
95480,1805
95500,2626
95520,1385
95540,3172
95560,2630
95580,1378
95600,32
95620,1824
95640,560
95660,561
95680,3338
95700,627
95720,1082
95740,120
95760,800
95780,2130
95800,1091
95820,3923
95840,1887
95860,857
95880,863
95900,595
95920,1065
95940,3170
95960,3951
95980,1082
96000,120
96020,2080
96040,2131
96060,73
96080,3910
96100,339
96120,1119
96140,1612
96160,339
96180,2143
96200,591
96220,3924
96240,2317
96260,2643
96280,374
96300,1380
96320,80
96340,826
96360,120
96380,1072
96400,52
96420,2146
96440,2098
96460,3338
96480,848
96500,2391
96520,58
96540,120
96560,1381
96580,3338
96600,3439
96620,1125
96640,2628
96660,2383
96680,3104
96700,876
96720,3939
96740,2848
96760,1129
96780,1594
96800,269
96820,2668
96840,3937
96860,1082
96880,120
96900,870
96920,868
96940,1336
96960,560
96980,3180
97000,1390
97020,2608
97040,2097
97060,53
97080,2061
97100,2668
97120,3937
97140,1082
97160,120
97180,1072
97200,867
97220,823
97240,304
97260,3180
97280,1390
97300,2608
97320,2104
97340,312
97360,3338
97380,3183
97400,356
97420,2608
97440,2100
97460,51
97480,869
97500,1841
97520,44
97540,3173
97560,3642
97580,120
97600,614
97620,304
97640,3338
97660,1390
97680,1138
97700,2336
97720,120
97740,1072
97760,867
97780,823
97800,304
97820,3338
97840,1312
97860,2097
97880,1845
97900,2336
97920,324
97940,826
97960,67
97980,3918
98000,1612
98020,2371
98040,1057
98060,100
98080,617
98100,1637
98120,607
98140,3687
98160,105
98180,800
98200,3695
98220,1056
98240,364
98260,3183
98280,1893
98300,1056
98320,1135
98340,98
98360,1312
98380,1395
98400,1380
98420,119
98440,2420
98460,2080
98480,1128
98500,1312
98520,3173
98540,1889
98560,889
98580,100
98600,617
98620,1637
98640,525
98660,2573
98680,2657
98700,623
98720,628
98740,2089
98760,119
98780,371
98800,99
98820,364
98840,3173
98860,1056
98880,372
98900,80
98920,800
98940,120
98960,1074
98980,49
99000,869
99020,354
99040,111
99060,3616
99080,879
99100,613
99120,48
99140,3338
99160,879
99180,613
99200,32
99220,32
99240,613
99260,1897
99280,884
99300,1394
99320,100
99340,1389
99360,58
99380,3338
99400,3397
99420,67
99440,32
99460,32
99480,2592
99500,120
99520,1072
99540,824
99560,308
99580,613
99600,32
99620,577
99640,32
99660,32
99680,32
99700,2592
99720,120
99740,1072
99760,824
99780,1585
99800,304
99820,32
99840,848
99860,32
99880,32
99900,32
99920,2592
99940,120
99960,870
99980,868
100000,1330
100020,304
100040,32
100060,1872
100080,32
100100,32
100120,32
100140,2592
100160,120
100180,870
100200,824
100220,1078
100240,48
100260,32
100280,3338
100300,1104
100320,32
100340,32
100360,32
100380,2592
100400,120
100420,48
100440,48
100460,48
100480,48
100500,32
100520,1072
100540,32
100560,32
100580,32
100600,2592
100620,120
100640,823
100660,822
100680,821
100700,820
100720,32
100740,1073
100760,32
100780,32
100800,32
100820,2592
100840,120
100860,1842
100880,1841
100900,1840
100920,1638
100940,32
100960,1074
100980,32
101000,32
101020,32
101040,2592
101060,120
101080,819
101100,818
101120,817
101140,816
101160,32
101180,3338
101200,816
101220,3910
101240,32
101260,32
101280,2592
101300,120
101320,870
101340,868
101360,1330
101380,867
101400,32
101420,817
101440,32
101460,32
101480,32
101500,2592
101520,120
101540,870
101560,868
101580,1330
101600,867
101620,32
101640,304
101660,32
101680,32
101700,32
101720,2592
101740,120
101760,870
101780,868
101800,1330
101820,1080
101840,32
101860,305
101880,32
101900,32
101920,32
101940,2592
101960,120
101980,870
102000,868
102020,1330
102040,609
102060,32
102080,3338
102100,306
102120,32
102140,32
102160,32
102180,2592
102200,120
102220,48
102240,48
102260,48
102280,48
102300,32
102320,307
102340,32
102360,32
102380,32
102400,2592
102420,120
102440,870
102460,868
102480,1330
102500,1845
102520,32
102540,308
102560,32
102580,32
102600,32
102620,2592
102640,120
102660,48
102680,48
102700,48
102720,49
102740,32
102760,309
102780,32
102800,32
102820,32
102840,2592
102860,120
102880,870
102900,825
102920,2096
102940,48
102960,32
102980,3338
103000,310
103020,32
103040,32
103060,32
103080,2592
103100,120
103120,1889
103140,1849
103160,1848
103180,1847
103200,32
103220,311
103240,32
103260,32
103280,32
103300,2592
103320,120
103340,1846
103360,1845
103380,1844
103400,1843
103420,32
103440,818
103460,32
103480,32
103500,32
103520,2592
103540,120
103560,867
103580,98
103600,48
103620,48
103640,32
103660,819
103680,32
103700,32
103720,32
103740,2592
103760,120
103780,870
103800,825
103820,1893
103840,308
103860,32
103880,3338
103900,820
103920,32
103940,32
103960,32
103980,2592
104000,120
104020,48
104040,51
104060,818
104080,560
104100,32
104120,821
104140,32
104160,32
104180,32
104200,2592
104220,120
104240,867
104260,98
104280,48
104300,48
104320,32
104340,822
104360,32
104380,32
104400,32
104420,2592
104440,120
104460,1638
104480,1638
104500,48
104520,48
104540,32
104560,823
104580,32
104600,32
104620,32
104640,2592
104660,120
104680,1072
104700,824
104720,308
104740,1072
104760,32
104780,3338
104800,824
104820,32
104840,32
104860,32
104880,2592
104900,120
104920,48
104940,53
104960,48
104980,560
105000,32
105020,825
105040,32
105060,32
105080,32
105100,2592
105120,120
105140,48
105160,49
105180,48
105200,560
105220,32
105240,817
105260,32
105280,32
105300,32
105320,2592
105340,120
105360,48
105380,48
105400,48
105420,54
105440,32
105460,817
105480,288
105500,32
105520,32
105540,2592
105560,120
105580,870
105600,868
105620,1331
105640,824
105660,32
105680,3338
105700,1075
105720,32
105740,32
105760,32
105780,2592
105800,120
105820,1637
105840,1636
105860,1635
105880,1634
105900,32
105920,1076
105940,32
105960,32
105980,32
106000,2592
106020,120
106040,1633
106060,1593
106080,1592
106100,1591
106120,32
106140,1077
106160,32
106180,32
106200,32
106220,2592
106240,120
106260,1590
106280,1589
106300,1588
106320,1587
106340,32
106360,1078
106380,32
106400,32
106420,32
106440,2592
106460,120
106480,1586
106500,1585
106520,825
106540,824
106560,32
106580,3338
106600,3411
106620,1089
106640,1109
106660,800
106680,2592
106700,120
106720,48
106740,48
106760,312
106780,49
106800,32
106820,3412
106840,1605
106860,800
106880,32
106900,2592
106920,120
106940,1072
106960,824
106980,48
107000,49
107020,32
107040,3395
107060,341
107080,837
107100,32
107120,2592
107140,120
107160,48
107180,48
107200,48
107220,55
107240,32
107260,3412
107280,1601
107300,3104
107320,32
107340,2592
107360,120
107380,48
107400,48
107420,48
107440,48
107460,32
107480,3338
107500,3400
107520,338
107540,1097
107560,1056
107580,2592
107600,120
107620,48
107640,48
107660,48
107680,48
107700,32
107720,3338
107740,3338
107760,884
107780,355
107800,2848
107820,3429
107840,3439
107860,633
107880,2573
107900,2611
107920,1635
107940,1125
107960,561
107980,58
108000,48
108020,2096
108040,48
108060,48
108080,48
108100,1568
108120,120
108140,48
108160,49
108180,48
108200,560
108220,48
108240,2099
108260,1635
108280,1125
108300,563
108320,800
108340,120
108360,1072
108380,824
108400,565
108420,1635
108440,48
108460,2150
108480,1638
108500,1584
108520,48
108540,32
108560,120
108580,867
108600,98
108620,48
108640,48
108660,48
108680,2096
108700,48
108720,816
108740,51
108760,32
108780,120
108800,870
108820,824
108840,1330
108860,611
108880,3338
108900,870
108920,868
108940,1330
108960,816
108980,2592
109000,120
109020,870
109040,868
109060,1330
109080,867
109100,48
109120,2099
109140,1635
109160,2149
109180,612
109200,2080
109220,120
109240,870
109260,868
109280,1330
109300,568
109320,48
109340,2099
109360,307
109380,51
109400,563
109420,1056
109440,120
109460,1586
109480,1585
109500,1589
109520,819
109540,48
109560,2099
109580,816
109600,560
109620,48
109640,32
109660,120
109680,1842
109700,1638
109720,1586
109740,1585
109760,48
109780,2098
109800,50
109820,2354
109840,2103
109860,1037
109880,2611
109900,1635
109920,1125
109940,565
109960,58
109980,48
110000,2098
110020,55
110040,822
110060,311
110080,1824
110100,120
110120,1635
110140,1635
110160,1585
110180,1587
110200,48
110220,2102
110240,306
110260,54
110280,1078
110300,1312
110320,120
110340,1075
110360,1328
110380,560
110400,1844
110420,48
110440,2099
110460,1079
110480,2099
110500,50
110520,32
110540,120
110560,819
110580,817
110600,816
110620,818
110640,48
110660,2098
110680,54
110700,566
110720,310
110740,1312
110760,120
110780,1587
110800,560
110820,1637
110840,1638
110860,3338
110880,870
110900,868
110920,1330
110940,1840
110960,2592
110980,120
111000,560
111020,1589
111040,1842
111060,1638
111080,48
111100,2096
111120,48
111140,48
111160,51
111180,32
111200,120
111220,867
111240,98
111260,48
111280,48
111300,48
111320,2101
111340,1333
111360,1380
111380,353
111400,32
111420,120
111440,1584
111460,99
111480,561
111500,2356
111520,48
111540,2099
111560,816
111580,1081
111600,1843
111620,800
111640,120
111660,867
111680,100
111700,2359
111720,1848
111740,48
111760,2100
111780,560
111800,307
111820,1377
111840,1293
111860,2611
111880,1635
111900,1125
111920,569
111940,58
111960,48
111980,2099
112000,816
112020,560
112040,48
112060,32
112080,120
112100,867
112120,100
112140,2359
112160,867
112180,48
112200,2099
112220,816
112240,1081
112260,1847
112280,800
112300,120
112320,1074
112340,49
112360,2103
112380,2145
112400,48
112420,2096
112440,48
112460,1378
112480,1844
112500,32
112520,120
112540,48
112560,308
112580,48
112600,48
112620,48
112640,2096
112660,48
112680,48
112700,48
112720,32
112740,120
112760,1074
112780,49
112800,310
112820,1076
112840,3338
112860,870
112880,868
112900,1330
112920,560
112940,2592
112960,120
112980,48
113000,48
113020,48
113040,49
113060,48
113080,2096
113100,48
113120,48
113140,357
113160,32
113180,120
113200,48
113220,48
113240,48
113260,52
113280,48
113300,2100
113320,560
113340,354
113360,1633
113380,1568
113400,120
113420,1074
113440,48
113460,48
113480,48
113500,48
113520,2099
113540,816
113560,560
113580,48
113600,32
113620,120
113640,48
113660,51
113680,818
113700,560
113720,48
113740,2099
113760,1635
113780,1125
113800,1075
113820,13
113840,2611
113860,1635
113880,1125
113900,612
113920,58
113940,48
113960,2096
113980,48
114000,48
114020,51
114040,1312
114060,120
114080,48
114100,48
114120,48
114140,51
114160,48
114180,2096
114200,48
114220,48
114240,48
114260,32
114280,120
114300,1072
114320,824
114340,310
114360,1123
114380,48
114400,2099
114420,2354
114440,612
114460,2103
114480,1056
114500,120
114520,870
114540,1585
114560,817
114580,1123
114600,48
114620,2096
114640,48
114660,48
114680,48
114700,32
114720,120
114740,50
114760,1586
114780,1377
114800,48
114820,3338
114840,870
114860,868
114880,1330
114900,1584
114920,2592
114940,120
114960,48
114980,868
115000,1331
115020,1891
115040,48
115060,2099
115080,816
115100,560
115120,304
115140,288
115160,120
115180,48
115200,48
115220,48
115240,48
115260,48
115280,2103
115300,1638
115320,1638
115340,1638
115360,1568
115380,120
115400,1074
115420,48
115440,48
115460,48
115480,48
115500,2099
115520,816
115540,1331
115560,611
115580,1568
115600,120
115620,1074
115640,97
115660,2403
115680,55
115700,48
115720,2100
115740,51
115760,870
115780,310
115800,13
115820,2611
115840,1635
115860,1125
115880,817
115900,58
115920,48
115940,2100
115960,613
115980,818
116000,1080
116020,1312
116040,120
116060,2406
116080,569
116100,1377
116120,356
116140,48
116160,2104
116180,1841
116200,2359
116220,1841
116240,1056
116260,120
116280,48
116300,97
116320,2402
116340,1336
116360,48
116380,2104
116400,1077
116420,1892
116440,308
116460,2080
116480,120
116500,1591
116520,1329
116540,1125
116560,100
116580,48
116600,2099
116620,1635
116640,1125
116660,820
116680,32
116700,120
116720,48
116740,98
116760,48
116780,48
116800,3338
116820,870
116840,868
116860,1331
116880,816
116900,2592
116920,120
116940,48
116960,48
116980,48
117000,48
117020,48
117040,2096
117060,48
117080,48
117100,48
117120,32
117140,120
117160,48
117180,48
117200,48
117220,48
117240,48
117260,2096
117280,48
117300,48
117320,48
117340,32
117360,120
117380,48
117400,48
117420,48
117440,48
117460,48
117480,2096
117500,48
117520,48
117540,48
117560,32
117580,120
117600,48
117620,48
117640,48
117660,48
117680,48
117700,2099
117720,1635
117740,1126
117760,48
117780,13
117800,2611
117820,1635
117840,1125
117860,821
117880,58
117900,48
117920,2096
117940,48
117960,52
117980,2148
118000,32
118020,120
118040,870
118060,1585
118080,817
118100,1123
118120,48
118140,2096
118160,48
118180,102
118200,1638
118220,1568
118240,120
118260,1638
118280,1638
118300,1638
118320,1638
118340,48
118360,2096
118380,48
118400,48
118420,48
118440,32
118460,120
118480,870
118500,868
118520,1332
118540,560
118560,48
118580,2096
118600,48
118620,48
118640,48
118660,32
118680,120
118700,1072
118720,867
118740,1637
118760,564
118780,3338
118800,870
118820,868
118840,1331
118860,1840
118880,2592
118900,120
118920,1846
118940,822
118960,55
118980,869
119000,48
119020,2096
119040,48
119060,304
119080,48
119100,32
119120,120
119140,48
119160,308
119180,48
119200,48
119220,48
119240,2096
119260,48
119280,304
119300,48
119320,32
119340,120
119360,614
119380,50
119400,54
119420,1337
119440,48
119460,2100
119480,51
119500,2097
119520,1076
119540,32
119560,120
119580,48
119600,48
119620,48
119640,1381
119660,48
119680,2096
119700,48
119720,48
119740,48
119760,1293
119780,2611
119800,1635
119820,1125
119840,825
119860,58
119880,48
119900,2096
119920,102
119940,1638
119960,1584
119980,32
120000,120
120020,49
120040,48
120060,48
120080,48
120100,48
120120,2099
120140,816
120160,560
120180,50
120200,32
120220,120
120240,48
120260,51
120280,818
120300,560
120320,48
120340,2099
120360,1635
120380,2147
120400,1328
120420,32
120440,120
120460,48
120480,48
120500,354
120520,2352
120540,48
120560,2100
120580,51
120600,2096
120620,48
120640,32
120660,120
120680,48
120700,48
120720,561
120740,312
120760,3338
120780,870
120800,868
120820,1331
120840,560
120860,2592
120880,120
120900,1074
120920,48
120940,48
120960,560
120980,48
121000,2096
121020,48
121040,313
121060,613
121080,2080
121100,120
121120,1072
121140,824
121160,561
121180,312
121200,48
121220,2096
121240,48
121260,49
121280,561
121300,2080
121320,120
121340,1328
121360,48
121380,48
121400,304
121420,48
121440,2096
121460,48
121480,48
121500,48
121520,1056
121540,120
121560,48
121580,48
121600,48
121620,48
121640,48
121660,2096
121680,48
121700,48
121720,48
121740,13
121760,2611
121780,1635
121800,1125
121820,868
121840,58
121860,48
121880,2096
121900,48
121920,48
121940,48
121960,32
121980,120
122000,48
122020,48
122040,48
122060,48
122080,48
122100,2096
122120,48
122140,48
122160,48
122180,32
122200,120
122220,48
122240,48
122260,48
122280,48
122300,48
122320,2096
122340,48
122360,48
122380,48
122400,32
122420,120
122440,48
122460,48
122480,48
122500,48
122520,48
122540,2096
122560,48
122580,48
122600,48
122620,32
122640,120
122660,48
122680,48
122700,48
122720,48
122740,3338
122760,870
122780,868
122800,1331
122820,1584
122840,2592
122860,120
122880,48
122900,48
122920,48
122940,48
122960,48
122980,2096
123000,48
123020,48
123040,48
123060,32
123080,120
123100,48
123120,48
123140,48
123160,48
123180,48
123200,2096
123220,48
123240,48
123260,48
123280,32
123300,120
123320,48
123340,48
123360,48
123380,48
123400,48
123420,2096
123440,48
123460,48
123480,48
123500,32
123520,120
123540,48
123560,48
123580,48
123600,48
123620,48
123640,2096
123660,48
123680,48
123700,48
123720,13
123740,2611
123760,1635
123780,1125
123800,1073
123820,58
123840,48
123860,2096
123880,48
123900,48
123920,48
123940,32
123960,120
123980,48
124000,48
124020,48
124040,48
124060,48
124080,2096
124100,48
124120,304
124140,50
124160,32
124180,120
124200,48
124220,52
124240,818
124260,1080
124280,48
124300,2096
124320,48
124340,1076
124360,1335
124380,32
124400,120
124420,48
124440,53
124460,48
124480,560
124500,48
124520,2096
124540,48
124560,1593
124580,817
124600,32
124620,120
124640,48
124660,102
124680,567
124700,816
124720,3338
124740,870
124760,868
124780,1332
124800,816
124820,2592
124840,120
124860,48
124880,48
124900,48
124920,48
124940,48
124960,2096
124980,48
125000,48
125020,48
125040,32
125060,120
125080,48
125100,48
125120,48
125140,48
125160,48
125180,2096
125200,48
125220,48
125240,48
125260,32
125280,120
125300,48
125320,48
125340,48
125360,48
125380,48
125400,2096
125420,48
125440,48
125460,48
125480,32
125500,120
125520,48
125540,48
125560,48
125580,48
125600,48
125620,2096
125640,48
125660,48
125680,48
125700,13
125720,2611
125740,1635
125760,1125
125780,1077
125800,58
125820,48
125840,2096
125860,48
125880,48
125900,48
125920,32
125940,120
125960,48
125980,48
126000,48
126020,48
126040,48
126060,2096
126080,48
126100,1378
126120,1846
126140,32
126160,120
126180,1590
126200,568
126220,311
126240,307
126260,48
126280,2098
126300,2103
126320,2357
126340,1841
126360,1056
126380,120
126400,1585
126420,1121
126440,1079
126460,1892
126480,48
126500,2146
126520,311
126540,1591
126560,1586
126580,1824
126600,120
126620,1074
126640,1331
126660,612
126680,2101
126700,3338
126720,870
126740,868
126760,1332
126780,1840
126800,2592
126820,120
126840,2406
126860,569
126880,1377
126900,356
126920,48
126940,2104
126960,1841
126980,2359
127000,1841
127020,1056
127040,120
127060,2357
127080,869
127100,53
127120,1337
127140,48
127160,2096
127180,48
127200,48
127220,48
127240,32
127260,120
127280,48
127300,48
127320,48
127340,48
127360,48
127380,2096
127400,48
127420,48
127440,53
127460,800
127480,120
127500,48
127520,48
127540,48
127560,48
127580,48
127600,2099
127620,1635
127640,1328
127660,48
127680,13
127700,2611
127720,1635
127740,1125
127760,1081
127780,58
127800,48
127820,2096
127840,48
127860,48
127880,48
127900,32
127920,120
127940,48
127960,48
127980,48
128000,1379
128020,48
128040,2096
128060,48
128080,52
128100,2149
128120,32
128140,120
128160,1072
128180,867
128200,823
128220,2358
128240,48
128260,2099
128280,1378
128300,313
128320,609
128340,32
128360,120
128380,612
128400,356
128420,2104
128440,1381
128460,48
128480,2096
128500,48
128520,48
128540,48
128560,32
128580,120
128600,48
128620,48
128640,48
128660,48
128680,3338
128700,870
128720,868
128740,1332
128760,560
128780,2592
128800,120
128820,48
128840,48
128860,1328
128880,48
128900,48
128920,2096
128940,48
128960,50
128980,48
129000,32
129020,120
129040,48
129060,48
129080,48
129100,48
129120,48
129140,2096
129160,48
129180,48
129200,48
129220,32
129240,120
129260,48
129280,48
129300,48
129320,48
129340,48
129360,2096
129380,48
129400,48
129420,48
129440,32
129460,120
129480,48
129500,49
129520,48
129540,48
129560,48
129580,2096
129600,49
129620,1072
129640,48
129660,13
129680,2611
129700,1635
129720,1125
129740,1124
129760,58
129780,48
129800,2096
129820,49
129840,1328
129860,48
129880,32
129900,120
129920,48
129940,308
129960,48
129980,48
130000,48
130020,2096
130040,48
130060,48
130080,48
130100,32
130120,120
130140,48
130160,48
130180,48
130200,48
130220,48
130240,2096
130260,48
130280,48
130300,48
130320,32
130340,120
130360,48
130380,48
130400,48
130420,48
130440,48
130460,2096
130480,48
130500,48
130520,48
130540,32
130560,120
130580,48
130600,48
130620,48
130640,48
130660,3338
130680,870
130700,868
130720,1332
130740,1584
130760,2592
130780,120
130800,48
130820,48
130840,48
130860,48
130880,48
130900,2096
130920,48
130940,48
130960,48
130980,32
131000,120
131020,48
131040,48
131060,48
131080,48
131100,48
131120,2096
131140,48
131160,48
131180,48
131200,32
131220,120
131240,48
131260,48
131280,48
131300,48
131320,48
131340,2096
131360,48
131380,48
131400,48
131420,32
131440,120
131460,48
131480,48
131500,48
131520,48
131540,48
131560,2096
131580,48
131600,48
131620,48
131640,13
131660,2611
131680,1635
131700,1125
131720,1329
131740,58
131760,48
131780,2096
131800,48
131820,48
131840,48
131860,32
131880,120
131900,48
131920,48
131940,48
131960,48
131980,48
132000,2096
132020,48
132040,48
132060,48
132080,32
132100,120
132120,48
132140,48
132160,48
132180,48
132200,48
132220,2096
132240,48
132260,48
132280,48
132300,32
132320,120
132340,48
132360,48
132380,48
132400,48
132420,48
132440,2096
132460,48
132480,48
132500,48
132520,32
132540,120
132560,48
132580,48
132600,48
132620,48
132640,3338
132660,870
132680,868
132700,1333
132720,816
132740,2592
132760,120
132780,48
132800,48
132820,48
132840,48
132860,48
132880,2096
132900,48
132920,48
132940,48
132960,32
132980,120
133000,48
133020,48
133040,48
133060,48
133080,48
133100,2096
133120,48
133140,48
133160,48
133180,32
133200,120
133220,48
133240,48
133260,48
133280,48
133300,48
133320,2096
133340,48
133360,48
133380,48
133400,32
133420,120
133440,48
133460,48
133480,48
133500,50
133520,48
133540,2096
133560,48
133580,48
133600,48
133620,13
133640,2611
133660,1635
133680,1125
133700,1333
133720,58
133740,48
133760,2102
133780,48
133800,821
133820,560
133840,32
133860,120
133880,1584
133900,99
133920,1330
133940,48
133960,48
133980,2096
134000,48
134020,48
134040,56
134060,32
134080,120
134100,1072
134120,52
134140,306
134160,2358
134180,48
134200,2105
134220,305
134240,816
134260,1636
134280,32
134300,120
134320,1379
134340,1636
134360,869
134380,1122
134400,48
134420,2099
134440,1635
134460,1125
134480,1590
134500,2080
134520,120
134540,48
134560,48
134580,48
134600,48
134620,3338
134640,870
134660,868
134680,1333
134700,1840
134720,2592
134740,120
134760,1638
134780,1638
134800,1638
134820,1638
134840,48
134860,2096
134880,48
134900,48
134920,48
134940,32
134960,120
134980,48
135000,49
135020,48
135040,48
135060,48
135080,2098
135100,1584
135120,560
135140,869
135160,2336
135180,120
135200,1072
135220,867
135240,823
135260,304
135280,48
135300,2100
135320,51
135340,869
135360,1841
135380,32
135400,120
135420,48
135440,48
135460,614
135480,304
135500,48
135520,2096
135540,48
135560,48
135580,101
135600,1293
135620,2611
135640,1635
135660,1125
135680,1337
135700,58
135720,48
135740,2096
135760,48
135780,48
135800,48
135820,1312
135840,120
135860,48
135880,1638
135900,1638
135920,48
135940,48
135960,2096
135980,304
136000,48
136020,48
136040,32
136060,120
136080,867
136100,48
136120,1080
136140,1328
136160,48
136180,2103
136200,1331
136220,824
136240,2101
136260,1312
136280,120
136300,1889
136320,1072
136340,51
136360,309
136380,48
136400,2098
136420,2361
136440,1381
136460,609
136480,800
136500,120
136520,51
136540,1587
136560,1635
136580,312
136600,3338
136620,870
136640,868
136660,1333
136680,560
136700,2592
136720,120
136740,561
136760,1328
136780,1075
136800,2358
136820,48
136840,2096
136860,2404
136880,1636
136900,308
136920,1056
136940,120
136960,1336
136980,98
137000,816
137020,1378
137040,48
137060,2148
137080,870
137100,1591
137120,1123
137140,2080
137160,120
137180,611
137200,1588
137220,870
137240,1332
137260,48
137280,2096
137300,48
137320,48
137340,48
137360,32
137380,120
137400,48
137420,48
137440,48
137460,48
137480,48
137500,2096
137520,48
137540,48
137560,48
137580,13
137600,2611
137620,1635
137640,1125
137660,1380
137680,58
137700,48
137720,2096
137740,48
137760,48
137780,48
137800,32
137820,120
137840,48
137860,48
137880,48
137900,48
137920,48
137940,2096
137960,48
137980,48
138000,48
138020,32
138040,120
138060,48
138080,48
138100,48
138120,48
138140,48
138160,2096
138180,48
138200,48
138220,48
138240,32
138260,120
138280,870
138300,868
138320,1335
138340,48
138360,48
138380,2096
138400,48
138420,48
138440,304
138460,288
138480,120
138500,48
138520,48
138540,48
138560,50
138580,3338
138600,870
138620,868
138640,1333
138660,1584
138680,2592
138700,120
138720,1889
138740,1072
138760,51
138780,309
138800,48
138820,2098
138840,2361
138860,1381
138880,609
138900,800
138920,120
138940,51
138960,1587
138980,1635
139000,312
139020,48
139040,2146
139060,309
139080,100
139100,825
139120,1568
139140,120
139160,57
139180,1126
139200,1121
139220,1124
139240,48
139260,2149
139280,2096
139300,611
139320,101
139340,544
139360,120
139380,1075
139400,1590
139420,1844
139440,824
139460,48
139480,2098
139500,870
139520,1075
139540,1589
139560,1037
139580,2573
139600,2573
139620,2573
139640,2629
139660,3142
139680,102
139700,2412
139720,1312
139740,840
139760,306
139780,1334
139800,2592
139820,1337
139840,101
139860,612
139880,100
139900,100
139920,2105
139940,2360
139960,612
139980,3338
140000,3338
140020,1312
140040,2101
140060,816
140080,2336
140100,1395
140120,95
140140,879
140160,613
140180,3940
140200,1389
140220,95
140240,1644
140260,371
140280,2106
140300,67
140320,3954
140340,1312
140360,1141
140380,3440
140400,102
140420,3169
140440,872
140460,99
140480,3950
140500,1641
140520,1824
140540,2419
140560,99
140580,3954
140600,629
140620,116
140640,1380
140660,288
140680,850
140700,829
140720,120
140740,1890
140760,1077
140780,822
140800,1638
140820,105
140840,3699
140860,1125
140880,356
140900,111
140920,1568
140940,120
140960,13
140980,2629
141000,40
141020,1331
141040,2089
141060,101
141080,880
141100,3939
141120,3954
141140,1375
141160,1141
141180,3440
141200,3941
141220,3174
141240,2592
141260,1388
141280,1568
141300,1906
141320,2420
141340,1312
141360,2414
141380,2420
141400,102
141420,361
141440,3173
141460,1057
141480,3338
141500,1312
141520,2101
141540,1075
141560,2336
141580,1395
141600,95
141620,879
141640,613
141660,3940
141680,1389
141700,95
141720,879
141740,3437
141760,3950
141780,2592
141800,879
141820,613
141840,100
141860,1389
141880,32
141900,1906
141920,2420
141940,1312
141960,1633
141980,2412
142000,1380
142020,119
142040,2420
142060,2080
142080,1394
142100,623
142120,573
142140,3377
142160,3338
142180,613
142200,623
142220,3956
142240,2414
142260,1838
142280,3630
142300,3338
142320,1363
142340,45
142360,591
142380,3386
142400,1395
142420,51
142440,611
142460,813
142480,368
142500,2353
142520,3378
142540,50
142560,304
142580,560
142600,1805
142620,2626
142640,1385
142660,3172
142680,2630
142700,1378
142720,32
142740,1824
142760,560
142780,561
142800,3338
142820,627
142840,1082
142860,120
142880,800
142900,2130
142920,1091
142940,3923
142960,1887
142980,857
143000,863
143020,595
143040,1065
143060,3170
143080,3951
143100,1082
143120,120
143140,2080
143160,2131
143180,73
143200,3910
143220,339
143240,1119
143260,1612
143280,339
143300,2143
143320,591
143340,3924
143360,2317
143380,2643
143400,374
143420,1380
143440,80
143460,826
143480,120
143500,1072
143520,52
143540,2146
143560,2098
143580,3338
143600,848
143620,2391
143640,58
143660,120
143680,1381
143700,3338
143720,3439
143740,1125
143760,2628
143780,2383
143800,3104
143820,876
143840,3939
143860,2848
143880,1129
143900,1594
143920,269
143940,2668
143960,3937
143980,1082
144000,120
144020,870
144040,868
144060,1336
144080,560
144100,3180
144120,1390
144140,2608
144160,2097
144180,53
144200,2061
144220,2668
144240,3937
144260,1082
144280,120
144300,1072
144320,867
144340,823
144360,304
144380,3180
144400,1390
144420,2608
144440,2104
144460,312
144480,3338
144500,3183
144520,356
144540,2608
144560,2100
144580,51
144600,869
144620,1841
144640,44
144660,3173
144680,3642
144700,120
144720,614
144740,304
144760,3338
144780,1390
144800,1138
144820,2336
144840,120
144860,1072
144880,867
144900,823
144920,304
144940,3338
144960,1312
144980,2097
145000,1845
145020,2336
145040,324
145060,826
145080,67
145100,3918
145120,1612
145140,2371
145160,1057
145180,100
145200,617
145220,1637
145240,607
145260,3687
