timestamp,light_intensity
111760,313
111780,1847
111800,308
111820,48
111840,2096
111860,48
111880,313
111900,613
111920,2080
111940,120
111960,2148
111980,1335
112000,1073
112020,1080
112040,48
112060,2102
112080,1893
112100,308
112120,1328
112140,1056
112160,120
112180,870
112200,868
112220,1331
112240,1072
112260,48
112280,2096
112300,48
112320,560
112340,48
112360,13
112380,2611
112400,1635
112420,1125
112440,819
112460,58
112480,48
112500,2096
112520,48
112540,48
112560,48
112580,32
112600,120
112620,48
112640,48
112660,48
112680,48
112700,48
112720,2096
112740,48
112760,48
112780,48
112800,32
112820,120
112840,48
112860,48
112880,48
112900,48
112920,48
112940,2096
112960,48
112980,48
113000,48
113020,32
113040,120
113060,48
113080,48
113100,48
113120,48
113140,48
113160,2096
113180,48
113200,48
113220,48
113240,32
113260,120
113280,870
113300,868
113320,1584
113340,48
113360,3338
113380,870
113400,868
113420,1331
113440,1328
113460,2592
113480,120
113500,48
113520,48
113540,1080
113560,1072
113580,48
113600,2099
113620,1638
113640,355
113660,308
113680,800
113700,120
113720,48
113740,48
113760,1638
113780,1638
113800,48
113820,2150
113840,1638
113860,1638
113880,1638
113900,1568
113920,120
113940,48
113960,48
113980,48
114000,48
114020,48
114040,2099
114060,1635
114080,1125
114100,1122
114120,32
114140,120
114160,48
114180,48
114200,48
114220,48
114240,48
114260,2100
114280,51
114300,870
114320,1330
114340,1037
114360,2611
114380,1635
114400,1125
114420,823
114440,58
114460,48
114480,2103
114500,1635
114520,1584
114540,1891
114560,1312
114580,120
114600,48
114620,49
114640,48
114660,48
114680,48
114700,2096
114720,49
114740,1072
114760,48
114780,32
114800,120
114820,48
114840,49
114860,48
114880,48
114900,48
114920,2098
114940,1584
114960,560
114980,1637
115000,2336
115020,120
115040,1072
115060,824
115080,308
115100,1072
115120,48
115140,2096
115160,48
115180,48
115200,101
115220,1312
115240,120
115260,48
115280,48
115300,48
115320,53
115340,3338
115360,870
115380,868
115400,1331
115420,2352
115440,2592
115460,120
115480,48
115500,1638
115520,1638
115540,48
115560,48
115580,2096
115600,304
115620,48
115640,48
115660,32
115680,120
115700,867
115720,98
115740,48
115760,560
115780,48
115800,2096
115820,48
115840,819
115860,610
115880,32
115900,120
115920,870
115940,824
115960,869
115980,48
116000,48
116020,2096
116040,48
116060,49
116080,569
116100,32
116120,120
116140,1072
116160,824
116180,48
116200,48
116220,48
116240,2096
116260,48
116280,98
116300,353
116320,2061
116340,2611
116360,1635
116380,1125
116400,866
116420,58
116440,48
116460,2100
116480,560
116500,48
116520,50
116540,32
116560,120
116580,48
116600,97
116620,2402
116640,1336
116660,48
116680,2100
116700,51
116720,2146
116740,353
116760,2080
116780,120
116800,48
116820,48
116840,354
116860,312
116880,48
116900,2101
116920,48
116940,48
116960,49
116980,32
117000,120
117020,48
117040,48
117060,48
117080,52
117100,48
117120,2096
117140,48
117160,48
117180,48
117200,32
117220,120
117240,48
117260,48
117280,48
117300,48
117320,3338
117340,870
117360,868
117380,1331
117400,1072
117420,2592
117440,120
117460,48
117480,48
117500,48
117520,48
117540,48
117560,2096
117580,48
117600,48
117620,48
117640,32
117660,120
117680,48
117700,48
117720,48
117740,48
117760,48
117780,2096
117800,48
117820,48
117840,48
117860,32
117880,120
117900,48
117920,48
117940,48
117960,48
117980,48
118000,2096
118020,48
118040,48
118060,48
118080,32
118100,120
118120,48
118140,48
118160,48
118180,48
118200,48
118220,2096
118240,48
118260,48
118280,48
118300,13
118320,2611
118340,1635
118360,1125
118380,870
118400,58
118420,48
118440,2096
118460,48
118480,48
118500,48
118520,32
118540,120
118560,48
118580,48
118600,48
118620,48
118640,48
118660,2096
118680,48
118700,48
118720,48
118740,32
118760,120
118780,48
118800,48
118820,48
118840,48
118860,48
118880,2096
118900,48
118920,48
118940,48
118960,32
118980,120
119000,48
119020,48
119040,48
119060,48
119080,48
119100,2096
119120,48
119140,48
119160,48
119180,32
119200,120
119220,48
119240,48
119260,48
119280,48
119300,3338
119320,870
119340,868
119360,1332
119380,304
119400,2592
119420,120
119440,48
119460,48
119480,48
119500,48
119520,48
119540,2096
119560,48
119580,48
119600,48
119620,32
119640,120
119660,48
119680,49
119700,48
119720,560
119740,48
119760,2096
119780,48
119800,1075
119820,612
119840,2080
119860,120
119880,48
119900,52
119920,1125
119940,1840
119960,48
119980,2096
120000,48
120020,1328
120040,50
120060,32
120080,120
120100,48
120120,102
120140,2403
120160,304
120180,48
120200,2096
120220,48
120240,1634
120260,1843
120280,13
120300,2611
120320,1635
120340,1125
120360,1075
120380,58
120400,48
120420,2096
120440,48
120460,48
120480,48
120500,32
120520,120
120540,48
120560,48
120580,48
120600,48
120620,48
120640,2096
120660,48
120680,48
120700,48
120720,32
120740,120
120760,48
120780,48
120800,48
120820,48
120840,48
120860,2096
120880,48
120900,48
120920,48
120940,32
120960,120
120980,48
121000,48
121020,48
121040,48
121060,48
121080,2096
121100,48
121120,48
121140,48
121160,32
121180,120
121200,48
121220,48
121240,48
121260,48
121280,3338
121300,870
121320,868
121340,1332
121360,1328
121380,2592
121400,120
121420,48
121440,48
121460,48
121480,48
121500,48
121520,2096
121540,48
121560,48
121580,48
121600,32
121620,120
121640,48
121660,101
121680,567
121700,1584
121720,48
121740,2102
121760,1586
121780,2097
121800,1889
121820,800
121840,120
121860,568
121880,1849
121900,1335
121920,356
121940,48
121960,2150
121980,308
122000,308
122020,1847
122040,1056
122060,120
122080,561
122100,1894
122120,1894
122140,567
122160,48
122180,2100
122200,613
122220,818
122240,1080
122260,1293
122280,2611
122300,1635
122320,1125
122340,1079
122360,58
122380,48
122400,2105
122420,1586
122440,2357
122460,305
122480,1056
122500,120
122520,2103
122540,313
122560,1847
122580,308
122600,48
122620,2105
122640,1379
122660,1328
122680,1381
122700,2336
122720,120
122740,48
122760,48
122780,48
122800,48
122820,48
122840,2096
122860,48
122880,48
122900,48
122920,32
122940,120
122960,48
122980,48
123000,48
123020,1379
123040,48
123060,2096
123080,48
123100,48
123120,48
123140,32
123160,120
123180,870
123200,869
123220,48
123240,48
123260,3338
123280,870
123300,868
123320,1332
123340,2352
123360,2592
123380,120
123400,48
123420,48
123440,48
123460,48
123480,48
123500,2096
123520,48
123540,48
123560,53
123580,800
123600,120
123620,48
123640,48
123660,1080
123680,1328
123700,48
123720,2100
123740,51
123760,867
123780,1849
123800,1568
123820,120
123840,821
123860,609
123880,2354
123900,304
123920,48
123940,2098
123960,1121
123980,1080
124000,2101
124020,1312
124040,120
124060,48
124080,48
124100,48
124120,48
124140,48
124160,2096
124180,48
124200,48
124220,48
124240,13
124260,2611
124280,1635
124300,1125
124320,1122
124340,58
124360,48
124380,2096
124400,48
124420,101
124440,48
124460,32
124480,120
124500,48
124520,48
124540,560
124560,48
124580,48
124600,2096
124620,48
124640,48
124660,48
124680,32
124700,120
124720,48
124740,48
124760,48
124780,48
124800,48
124820,2096
124840,48
124860,48
124880,48
124900,32
124920,120
124940,48
124960,48
124980,48
125000,48
125020,48
125040,2096
125060,48
125080,304
125100,48
125120,32
125140,120
125160,48
125180,308
125200,48
125220,48
125240,3338
125260,870
125280,868
125300,1332
125320,1072
125340,2592
125360,120
125380,48
125400,309
125420,48
125440,48
125460,48
125480,2096
125500,49
125520,1072
125540,48
125560,32
125580,120
125600,48
125620,48
125640,48
125660,48
125680,48
125700,2096
125720,48
125740,48
125760,48
125780,32
125800,120
125820,48
125840,48
125860,48
125880,48
125900,48
125920,2096
125940,48
125960,48
125980,48
126000,32
126020,120
126040,48
126060,48
126080,48
126100,48
126120,48
126140,2096
126160,48
126180,48
126200,48
126220,13
126240,2611
126260,1635
126280,1125
126300,1126
126320,58
126340,48
126360,2096
126380,48
126400,48
126420,48
126440,32
126460,120
126480,48
126500,48
126520,48
126540,48
126560,48
126580,2096
126600,48
126620,48
126640,48
126660,32
126680,120
126700,48
126720,48
126740,48
126760,48
126780,48
126800,2096
126820,48
126840,48
126860,48
126880,32
126900,120
126920,48
126940,48
126960,48
126980,48
127000,48
127020,2096
127040,48
127060,48
127080,48
127100,32
127120,120
127140,48
127160,48
127180,48
127200,48
127220,3338
127240,870
127260,868
127280,1333
127300,304
127320,2592
127340,120
127360,48
127380,48
127400,48
127420,48
127440,48
127460,2096
127480,48
127500,48
127520,48
127540,32
127560,120
127580,48
127600,48
127620,48
127640,48
127660,48
127680,2096
127700,48
127720,48
127740,48
127760,32
127780,120
127800,48
127820,48
127840,48
127860,48
127880,48
127900,2096
127920,48
127940,48
127960,48
127980,32
128000,120
128020,48
128040,48
128060,48
128080,48
128100,48
128120,2096
128140,48
128160,48
128180,48
128200,13
128220,2611
128240,1635
128260,1125
128280,1331
128300,58
128320,48
128340,2096
128360,48
128380,48
128400,48
128420,32
128440,120
128460,48
128480,48
128500,48
128520,48
128540,48
128560,2096
128580,48
128600,48
128620,48
128640,32
128660,120
128680,48
128700,48
128720,48
128740,48
128760,48
128780,2096
128800,48
128820,48
128840,48
128860,32
128880,120
128900,48
128920,48
128940,48
128960,48
128980,48
129000,2096
129020,48
129040,48
129060,48
129080,544
129100,120
129120,48
129140,48
129160,48
129180,48
129200,3338
129220,870
129240,868
129260,1333
129280,1328
129300,2592
129320,120
129340,1584
129360,99
129380,1330
129400,48
129420,48
129440,2102
129460,48
129480,821
129500,560
129520,32
129540,120
129560,48
129580,48
129600,48
129620,2096
129640,48
129660,2100
129680,48
129700,1121
129720,569
129740,1568
129760,120
129780,2353
129800,355
129820,54
129840,1072
129860,48
129880,2149
129900,870
129920,1075
129940,1380
129960,544
129980,120
130000,870
130020,868
130040,1334
130060,1592
130080,48
130100,2096
130120,48
130140,48
130160,48
130180,13
130200,2611
130220,1635
130240,1125
130260,1335
130280,58
130300,48
130320,2150
130340,1638
130360,1638
130380,1638
130400,1568
130420,120
130440,48
130460,48
130480,48
130500,48
130520,48
130540,2096
130560,48
130580,304
130600,48
130620,32
130640,120
130660,614
130680,50
130700,51
130720,1337
130740,48
130760,2100
130780,51
130800,867
130820,1841
130840,32
130860,120
130880,1072
130900,867
130920,1335
130940,304
130960,48
130980,2096
131000,48
131020,50
131040,1633
131060,32
131080,120
131100,48
131120,48
131140,48
131160,1381
131180,3338
131200,870
131220,868
131240,1333
131260,2352
131280,2592
131300,120
131320,48
131340,48
131360,48
131380,53
131400,48
131420,2096
131440,102
131460,1638
131480,1584
131500,32
131520,120
131540,49
131560,48
131580,48
131600,48
131620,48
131640,2099
131660,816
131680,52
131700,2149
131720,32
131740,120
131760,1845
131780,819
131800,2104
131820,1381
131840,48
131860,2103
131880,356
131900,48
131920,817
131940,1312
131960,120
131980,569
132000,2357
132020,1378
132040,307
132060,48
132080,2096
132100,870
132120,870
132140,865
132160,2061
132180,2611
132200,1635
132220,1125
132240,1378
132260,58
132280,48
132300,2146
132320,309
132340,100
132360,825
132380,1568
132400,120
132420,57
132440,1126
132460,1121
132480,1124
132500,48
132520,2149
132540,2096
132560,611
132580,101
132600,544
132620,120
132640,1075
132660,1590
132680,1844
132700,824
132720,48
132740,2098
132760,870
132780,1075
132800,1589
132820,1056
132840,120
132860,48
132880,48
132900,48
132920,48
132940,48
132960,2096
132980,48
133000,48
133020,48
133040,32
133060,120
133080,48
133100,48
133120,48
133140,48
133160,3338
133180,870
133200,868
133220,1333
133240,1072
133260,2592
133280,120
133300,48
133320,48
133340,48
133360,48
133380,48
133400,2096
133420,48
133440,48
133460,48
133480,32
133500,120
133520,48
133540,48
133560,48
133580,48
133600,48
133620,2096
133640,48
133660,48
133680,48
133700,32
133720,120
133740,48
133760,48
133780,48
133800,48
133820,48
133840,2099
133860,1635
133880,1125
133900,1840
133920,32
133940,120
133960,48
133980,48
134000,49
134020,49
134040,48
134060,2096
134080,48
134100,48
134120,48
134140,525
134160,2611
134180,1635
134200,1125
134220,1382
134240,58
134260,48
134280,2103
134300,356
134320,48
134340,817
134360,1312
134380,120
134400,569
134420,2357
134440,1378
134460,307
134480,48
134500,2096
134520,870
134540,870
134560,865
134580,2080
134600,120
134620,561
134640,1328
134660,1075
134680,2358
134700,48
134720,2096
134740,2404
134760,1636
134780,308
134800,1056
134820,120
134840,1336
134860,98
134880,816
134900,1378
134920,48
134940,2148
134960,870
134980,1591
135000,1123
135020,2080
135040,120
135060,611
135080,1588
135100,870
135120,1332
135140,3338
135160,3338
135180,3338
135200,3338
135220,1356
135240,1568
135260,1641
135280,3173
135300,83
135320,2113
135340,565
135360,1594
135380,53
135400,2352
135420,1330
135440,1072
135460,1072
135480,1080
135500,2361
135520,2146
135540,1037
135560,2573
135580,2629
135600,40
135620,1331
135640,41
135660,101
135680,880
135700,3939
135720,3954
135740,1375
135760,1141
135780,3440
135800,3942
135820,3169
135840,872
135860,2592
135880,879
135900,613
135920,100
135940,1389
135960,32
135980,1644
136000,371
136020,2080
136040,879
136060,3686
136080,2407
136100,105
136120,800
136140,879
136160,626
136180,1392
136200,1125
136220,1057
136240,67
136260,579
136280,3376
136300,2103
136320,612
136340,1379
136360,1590
136380,1568
136400,2414
136420,884
136440,1377
136460,1056
136480,3942
136500,48
136520,2096
136540,3338
136560,1312
136580,2101
136600,824
136620,2336
136640,1395
136660,95
136680,879
136700,613
136720,3940
136740,1389
136760,95
136780,1388
136800,1594
136820,69
136840,3174
136860,119
136880,617
136900,1125
136920,105
136940,3689
136960,1056
136980,1633
137000,2412
137020,1380
137040,269
137060,2629
137080,40
137100,1332
137120,809
137140,101
137160,880
137180,3939
137200,3954
137220,1375
137240,1141
137260,3440
137280,3939
137300,3949
137320,3439
137340,3642
137360,67
137380,3954
137400,1312
137420,1141
137440,3440
137460,119
137480,617
137500,1125
137520,102
137540,361
137560,3173
137580,1056
137600,1897
137620,1128
137640,101
137660,626
137680,3954
137700,3373
137720,269
137740,2642
137760,1378
137780,3951
137800,1129
137820,3687
137840,3630
137860,3597
137880,2629
137900,848
137920,3410
137940,3917
137960,2661
137980,880
138000,818
138020,819
138040,3425
138060,105
138080,301
138100,560
138120,561
138140,50
138160,55
138180,3338
138200,629
138220,2412
138240,1082
138260,1637
138280,544
138300,55
138320,50
138340,50
138360,269
138380,2674
138400,884
138420,2608
138440,2099
138460,40
138480,596
138500,863
138520,855
138540,3923
138560,2387
138580,3922
138600,852
138620,2348
138640,623
138660,3956
138680,2608
138700,2104
138720,40
138740,848
138760,2399
138780,1601
138800,852
138820,3910
138840,3137
138860,840
138880,3906
138900,3919
138920,1065
138940,3338
138960,865
138980,1637
139000,1056
139020,67
139040,2608
139060,2100
139080,48
139100,1080
139120,568
139140,525
139160,2643
139180,73
139200,1872
139220,2608
139240,2149
139260,1293
139280,2669
139300,3940
139320,1338
139340,1097
139360,3884
139380,99
139400,3183
139420,875
139440,100
139460,2422
139480,2609
139500,3338
139520,3183
139540,356
139560,2608
139580,2099
139600,1635
139620,1077
139640,2098
139660,44
139680,3173
139700,3642
139720,120
139740,304
139760,1336
139780,3338
139800,3183
139820,356
139840,2608
139860,2100
139880,51
139900,867
139920,1841
139940,44
139960,3173
139980,3642
140000,120
140020,2145
140040,2061
140060,2668
140080,3937
140100,1082
140120,120
140140,1072
140160,867
140180,1335
140200,304
140220,3180
140240,1390
140260,2608
140280,2098
140300,1633
140320,13
140340,2661
140360,3700
140380,633
140400,48
140420,2100
140440,51
140460,867
140480,1841
140500,13
140520,2629
140540,40
140560,311
140580,1321
140600,65
140620,1091
140640,2592
140660,847
140680,3654
140700,3145
140720,852
140740,288
140760,1138
140780,2422
140800,1394
140820,3950
140840,1824
140860,2419
140880,110
140900,3956
140920,97
140940,3180
140960,3959
140980,1380
141000,116
141020,3872
141040,613
141060,117
141080,869
141100,1056
141120,1897
141140,1128
141160,116
141180,2149
141200,108
141220,1383
141240,355
141260,2336
141280,1138
141300,2422
141320,1394
141340,3338
141360,3338
141380,354
141400,3954
141420,1064
141440,2336
141460,1889
141480,800
141500,865
141520,3180
141540,1380
141560,97
141580,1056
141600,67
141620,48
141640,2100
141660,560
141680,307
141700,1377
141720,544
141740,3950
141760,99
141780,3954
141800,1312
141820,13
141840,2627
141860,3954
141880,1312
141900,48
141920,114
141940,1383
141960,2419
141980,1125
142000,544
142020,1141
142040,3440
142060,2573
142080,2637
142100,1360
142120,800
142140,32
142160,58
142180,48
142200,2100
142220,51
142240,2097
142260,1074
142280,1312
142300,82
142320,288
142340,32
142360,32
142380,58
142400,48
142420,2100
142440,51
142460,2102
142480,353
142500,32
142520,83
142540,32
142560,32
142580,32
142600,58
142620,48
142640,2099
142660,1635
142680,1125
142700,561
142720,32
142740,71
142760,32
142780,32
142800,32
142820,58
142840,48
142860,2099
142880,1635
142900,2148
142920,1584
142940,32
142960,13
142980,2644
143000,32
143020,32
143040,32
143060,58
143080,48
143100,2096
143120,48
143140,48
143160,48
143180,32
143200,84
143220,32
143240,32
143260,32
143280,58
143300,48
143320,2099
143340,1843
143360,1587
143380,1331
143400,1056
143420,84
143440,288
143460,32
143480,32
143500,58
143520,48
143540,2103
143560,567
143580,311
143600,54
143620,1568
143640,84
143660,544
143680,32
143700,32
143720,58
143740,48
143760,2099
143780,819
143800,563
143820,307
143840,32
143860,13
143880,2643
143900,47
143920,1616
143940,32
143960,58
143980,48
144000,2099
144020,1635
144040,1125
144060,563
144080,800
144100,83
144120,288
144140,32
144160,32
144180,58
144200,48
144220,2099
144240,1635
144260,1125
144280,563
144300,800
144320,65
144340,32
144360,32
144380,32
144400,58
144420,48
144440,2099
144460,1635
144480,1125
144500,564
144520,2080
144540,65
144560,288
144580,32
144600,32
144620,58
144640,48
144660,2099
144680,1635
144700,1125
144720,562
144740,288
144760,13
144780,2625
144800,544
144820,32
144840,32
144860,58
144880,48
144900,2096
144920,48
144940,48
144960,48
144980,32
145000,65
145020,800
145040,32
145060,32
145080,58
145100,48
145120,2099
145140,1635
145160,1125
145180,567
145200,1312
145220,65
145240,1056
145260,32
145280,32
145300,58
145320,48
145340,2096
145360,48
145380,48
145400,48
145420,288
145440,65
145460,1312
145480,32
145500,32
145520,58
145540,48
145560,2099
145580,1635
145600,2360
145620,48
145640,32
145660,13
145680,2625
145700,1568
145720,32
145740,32
145760,58
145780,48
145800,2103
145820,311
145840,2359
145860,2103
145880,1824
145900,65
145920,1824
145940,32
145960,32
145980,58
146000,48
146020,2103
146040,1591
146060,1335
146080,1079
146100,800
146120,83
146140,544
146160,32
146180,32
146200,58
146220,48
146240,2099
146260,816
146280,560
146300,48
146320,32
146340,83
146360,800
146380,32
146400,32
146420,58
146440,48
146460,2099
146480,1635
146500,2359
146520,1329
146540,1056
146560,13
146580,2643
146600,1056
146620,32
146640,32
146660,58
146680,48
146700,2096
146720,48
146740,819
146760,610
146780,32
146800,83
146820,1312
146840,32
146860,32
146880,58
146900,48
146920,2099
146940,816
146960,560
146980,48
147000,32
147020,83
147040,1568
147060,32
147080,32
147100,58
147120,48
147140,2150
147160,1638
147180,1584
147200,48
147220,32
147240,83
147260,1824
147280,32
147300,32
147320,58
147340,48
147360,2100
147380,51
147400,2097
147420,1076
147440,32
147460,13
147480,2643
147500,2080
147520,32
147540,32
147560,58
147580,48
147600,2096
147620,48
147640,1328
147660,50
147680,32
147700,83
147720,2336
147740,32
147760,32
147780,58
147800,48
147820,2096
147840,48
147860,304
147880,50
147900,32
147920,83
147940,304
147960,32
147980,32
148000,58
148020,48
148040,2096
148060,48
148080,48
148100,48
148120,1568
148140,83
148160,305
148180,32
148200,32
148220,58
148240,48
148260,2099
148280,1635
148300,1125
148320,867
148340,2080
148360,13
148380,2644
148400,800
148420,32
148440,32
148460,58
148480,48
148500,2102
148520,1334
148540,1078
148560,822
148580,544
148600,84
148620,1056
148640,32
148660,32
148680,58
148700,48
148720,2102
148740,310
148760,2358
148780,2102
148800,1824
148820,84
148840,1312
148860,32
148880,32
148900,58
148920,48
148940,2102
148960,1590
148980,1334
149000,1078
149020,800
149040,84
149060,1568
149080,32
149100,32
149120,58
149140,48
149160,2102
149180,566
149200,307
149220,2355
149240,2080
149260,13
149280,2637
149300,852
149320,340
149340,1363
149360,58
149380,48
149400,2096
149420,48
149440,49
149460,2096
149480,288
149500,77
149520,1110
149540,1347
149560,32
149580,58
149600,48
149620,2100
149640,51
149660,2096
149680,48
149700,288
149720,77
149740,833
149760,1363
149780,1312
149800,58
149820,48
149840,2096
149860,48
149880,48
149900,48
149920,1824
149940,77
149960,1110
149980,332
150000,32
150020,58
150040,48
150060,2096
150080,48
150100,48
150120,48
150140,32
150160,13
150180,2637
150200,2113
150220,596
150240,2372
150260,58
150280,48
150300,2096
150320,48
150340,48
150360,48
150380,32
150400,13
150420,2573
150440,2643
150460,1121
150480,875
150500,109
150520,1389
150540,3954
150560,2362
150580,3338
150600,870
150620,868
150640,1330
150660,304
150680,2592
150700,120
150720,48
150740,48
150760,48
150780,54
150800,48
150820,2096
150840,48
150860,304
150880,50
150900,32
150920,120
150940,870
150960,868
150980,1330
151000,867
151020,48
151040,2100
151060,51
151080,2146
151100,1382
151120,800
151140,120
151160,1638
151180,1638
151200,48
151220,48
151240,48
151260,2099
151280,816
151300,560
151320,48
151340,32
151360,120
151380,48
151400,51
151420,48
151440,816
151460,48
151480,2099
151500,1635
151520,2149
151540,610
151560,781
151580,2611
151600,1635
151620,1125
151640,563
151660,58
151680,48
151700,2099
151720,1635
151740,1125
151760,563
151780,800
151800,120
151820,870
151840,824
151860,1330
151880,1080
151900,48
151920,2099
151940,1635
151960,1125
151980,562
152000,2080
152020,120
152040,817
152060,816
152080,818
152100,820
152120,48
152140,2102
152160,566
152180,310
152200,1331
152220,800
152240,120
152260,867
152280,98
152300,48
152320,48
152340,48
152360,2103
152380,566
152400,1590
152420,566
152440,288
152460,120
152480,560
152500,569
152520,568
152540,1844
152560,3338
152580,870
152600,868
152620,1330
152640,1328
152660,2592
152680,120
152700,560
152720,1843
152740,1585
152760,1847
152780,48
152800,2102
152820,822
152840,822
152860,310
152880,800
152900,120
152920,1585
152940,560
152960,1588
152980,1589
153000,48
153020,2100
153040,821
153060,50
153080,55
153100,1056
153120,120
153140,820
153160,1848
153180,816
153200,560
153220,48
153240,2099
153260,819
153280,307
153300,51
153320,544
153340,120
153360,560
153380,1586
153400,1585
153420,1589
153440,48
153460,2102
153480,818
153500,54
153520,1334
153540,1549
153560,2611
153580,1635
153600,1125
153620,567
153640,58
153660,48
153680,2098
153700,54
153720,1335
153740,566
153760,1568
153780,120
153800,48
153820,48
153840,48
153860,816
153880,48
153900,2099
153920,816
153940,560
153960,48
153980,32
154000,120
154020,1123
154040,1334
154060,310
154080,98
154100,48
154120,2102
154140,48
154160,818
154180,313
154200,1056
154220,120
154240,867
154260,100
154280,2359
154300,867
154320,48
154340,2099
154360,816
154380,1081
154400,1847
154420,2080
154440,120
154460,1074
154480,49
154500,869
154520,357
154540,3338
154560,870
154580,868
154600,1330
154620,2352
154640,2592
154660,120
154680,867
154700,98
154720,48
154740,48
154760,48
154780,2099
154800,816
154820,1081
154840,1843
154860,800
154880,120
154900,867
154920,100
154940,2359
154960,1891
154980,48
155000,2100
155020,560
155040,312
155060,1848
155080,288
155100,120
155120,48
155140,101
155160,567
155180,1072
155200,48
155220,2096
155240,49
155260,1072
155280,48
155300,32
155320,120
155340,48
155360,48
155380,48
155400,48
155420,48
155440,2100
155460,560
155480,353
155500,1636
155520,1037
155540,2611
155560,1635
155580,1125
155600,610
155620,58
155640,48
155660,2096
155680,48
155700,48
155720,48
155740,288
155760,120
155780,48
155800,48
155820,49
155840,1328
155860,48
155880,2096
155900,48
155920,48
155940,48
155960,1056
155980,120
156000,1074
156020,49
156040,614
156060,310
156080,48
156100,2100
156120,560
156140,48
156160,48
156180,32
156200,120
156220,867
156240,98
156260,48
156280,48
156300,48
156320,2096
156340,48
156360,819
156380,610
156400,32
156420,120
156440,870
156460,868
156480,1332
156500,816
156520,3338
156540,870
156560,868
156580,1330
156600,1072
156620,2592
156640,120
156660,48
156680,48
156700,48
156720,869
156740,48
156760,2096
156780,48
156800,48
156820,48
156840,800
156860,120
156880,48
156900,48
156920,48
156940,48
156960,48
156980,2100
157000,51
157020,2097
157040,1588
157060,800
157080,120
157100,825
157120,610
157140,1080
157160,1892
157180,48
157200,2099
157220,1638
157240,355
157260,308
157280,800
157300,120
157320,48
157340,48
157360,48
157380,48
157400,48
157420,2096
157440,566
157460,565
157480,304
157500,13
157520,2611
157540,1635
157560,1125
157580,614
157600,58
157620,48
157640,2096
157660,99
157680,1125
157700,823
157720,800
157740,120
157760,867
157780,98
157800,49
157820,49
157840,48
157860,2096
157880,48
157900,48
157920,48
157940,32
157960,120
157980,1894
158000,1638
158020,1638
158040,1638
158060,48
158080,2100
158100,560
158120,48
158140,48
158160,32
158180,120
158200,867
158220,101
158240,818
158260,870
158280,48
158300,2100
158320,560
158340,313
158360,816
158380,1824
158400,120
158420,1072
158440,867
158460,1633
158480,1584
158500,3338
158520,870
158540,868
158560,1331
158580,304
158600,2592
158620,120
158640,1074
158660,1331
158680,612
158700,2101
158720,48
158740,2105
158760,1586
158780,2357
158800,305
158820,1056
158840,120
158860,2103
158880,313
158900,1847
158920,308
158940,48
158960,2096
158980,48
159000,313
159020,613
159040,2080
159060,120
159080,2148
159100,1335
159120,1073
159140,1080
159160,48
159180,2102
159200,1893
159220,308
159240,1328
159260,1056
159280,120
159300,870
159320,868
159340,1331
159360,1072
159380,48
159400,2096
159420,48
159440,560
159460,48
159480,13
159500,2611
159520,1635
159540,1125
159560,819
159580,58
159600,48
159620,2096
159640,48
159660,48
159680,48
159700,32
159720,120
159740,48
159760,48
159780,48
159800,48
159820,48
159840,2096
159860,48
159880,48
159900,48
159920,32
159940,120
159960,48
159980,48
160000,48
160020,48
160040,48
160060,2096
160080,48
160100,48
160120,48
160140,32
160160,120
160180,48
160200,48
160220,48
160240,48
160260,48
160280,2096
160300,48
160320,48
160340,48
160360,32
160380,120
160400,870
160420,868
160440,1584
160460,48
160480,3338
160500,870
160520,868
160540,1331
160560,1328
160580,2592
160600,120
160620,48
160640,48
160660,1080
160680,1072
160700,48
160720,2099
160740,1638
160760,355
160780,308
160800,800
160820,120
160840,48
160860,48
160880,1638
160900,1638
160920,48
160940,2150
160960,1638
160980,1638
161000,1638
161020,1568
161040,120
161060,48
161080,48
161100,48
161120,48
161140,48
161160,2099
161180,1635
161200,1125
161220,1122
161240,32
161260,120
161280,48
161300,48
161320,48
161340,48
161360,48
161380,2100
161400,51
161420,870
161440,1330
161460,1037
161480,2611
161500,1635
161520,1125
161540,823
161560,58
161580,48
161600,2103
161620,1635
161640,1584
161660,1891
161680,1312
161700,120
161720,48
161740,49
161760,48
161780,48
161800,48
161820,2096
161840,49
161860,1072
161880,48
161900,32
161920,120
161940,48
161960,49
161980,48
162000,48
162020,48
162040,2098
162060,1584
162080,560
162100,1637
162120,2336
162140,120
162160,1072
162180,824
162200,308
162220,1072
162240,48
162260,2096
162280,48
162300,48
162320,101
162340,1312
162360,120
162380,48
162400,48
162420,48
162440,53
162460,3338
162480,870
162500,868
162520,1331
162540,2352
162560,2592
162580,120
162600,48
162620,1638
162640,1638
162660,48
162680,48
162700,2096
162720,304
162740,48
162760,48
162780,32
162800,120
162820,867
162840,98
162860,48
162880,560
162900,48
162920,2096
162940,48
162960,819
162980,610
163000,32
163020,120
163040,870
163060,824
163080,869
163100,48
163120,48
163140,2096
163160,48
163180,49
163200,569
163220,32
163240,120
163260,1072
163280,824
163300,48
163320,48
163340,48
163360,2096
163380,48
163400,98
163420,353
163440,2061
163460,2611
163480,1635
163500,1125
163520,866
163540,58
163560,48
163580,2100
163600,560
163620,48
163640,50
163660,32
163680,120
163700,48
163720,97
163740,2402
163760,1336
163780,48
163800,2100
163820,51
163840,2146
163860,353
163880,2080
163900,120
163920,48
163940,48
163960,354
163980,312
164000,48
164020,2101
164040,48
164060,48
164080,49
