timestamp,light_intensity
99600,304
99620,48
99640,32
99660,120
99680,614
99700,50
99720,51
99740,1337
99760,48
99780,2100
99800,51
99820,867
99840,1841
99860,32
99880,120
99900,1072
99920,867
99940,1335
99960,304
99980,48
100000,2096
100020,48
100040,50
100060,1633
100080,32
100100,120
100120,48
100140,48
100160,48
100180,1381
100200,3338
100220,870
100240,868
100260,1333
100280,2352
100300,2592
100320,120
100340,48
100360,48
100380,48
100400,53
100420,48
100440,2096
100460,102
100480,1638
100500,1584
100520,32
100540,120
100560,49
100580,48
100600,48
100620,48
100640,48
100660,2099
100680,816
100700,52
100720,2149
100740,32
100760,120
100780,1845
100800,819
100820,2104
100840,1381
100860,48
100880,2103
100900,356
100920,48
100940,817
100960,1312
100980,120
101000,569
101020,2357
101040,1378
101060,307
101080,48
101100,2096
101120,870
101140,870
101160,865
101180,2061
101200,2611
101220,1635
101240,1125
101260,1378
101280,58
101300,48
101320,2146
101340,309
101360,100
101380,825
101400,1568
101420,120
101440,57
101460,1126
101480,1121
101500,1124
101520,48
101540,2149
101560,2096
101580,611
101600,101
101620,544
101640,120
101660,1075
101680,1590
101700,1844
101720,824
101740,48
101760,2098
101780,870
101800,1075
101820,1589
101840,1056
101860,120
101880,48
101900,48
101920,48
101940,48
101960,48
101980,2096
102000,48
102020,48
102040,48
102060,32
102080,120
102100,48
102120,48
102140,48
102160,48
102180,3338
102200,870
102220,868
102240,1333
102260,1072
102280,2592
102300,120
102320,48
102340,48
102360,48
102380,48
102400,48
102420,2096
102440,48
102460,48
102480,48
102500,32
102520,120
102540,48
102560,48
102580,48
102600,48
102620,48
102640,2096
102660,48
102680,48
102700,48
102720,32
102740,120
102760,48
102780,48
102800,48
102820,48
102840,48
102860,2099
102880,1635
102900,1125
102920,1840
102940,32
102960,120
102980,48
103000,48
103020,49
103040,49
103060,48
103080,2096
103100,48
103120,48
103140,48
103160,525
103180,2611
103200,1635
103220,1125
103240,1382
103260,58
103280,48
103300,2103
103320,356
103340,48
103360,817
103380,1312
103400,120
103420,569
103440,2357
103460,1378
103480,307
103500,48
103520,2096
103540,870
103560,870
103580,865
103600,2080
103620,120
103640,561
103660,1328
103680,1075
103700,2358
103720,48
103740,2096
103760,2404
103780,1636
103800,308
103820,1056
103840,120
103860,1336
103880,98
103900,816
103920,1378
103940,48
103960,2148
103980,870
104000,1591
104020,1123
104040,2080
104060,120
104080,611
104100,1588
104120,870
104140,1332
104160,3338
104180,3338
104200,3338
104220,3338
104240,1356
104260,1568
104280,1641
104300,3173
104320,83
104340,2113
104360,565
104380,1594
104400,53
104420,2352
104440,1330
104460,1072
104480,1072
104500,1080
104520,2361
104540,2146
104560,1037
104580,2573
104600,2629
104620,40
104640,1331
104660,41
104680,101
104700,880
104720,3939
104740,3954
104760,1375
104780,1141
104800,3440
104820,3942
104840,3169
104860,872
104880,2592
104900,879
104920,613
104940,100
104960,1389
104980,32
105000,1644
105020,371
105040,2080
105060,879
105080,3686
105100,2407
105120,105
105140,800
105160,879
105180,626
105200,1392
105220,1125
105240,1057
105260,67
105280,579
105300,3376
105320,2103
105340,612
105360,1379
105380,1590
105400,1568
105420,2414
105440,884
105460,1377
105480,1056
105500,3942
105520,48
105540,2096
105560,3338
105580,1312
105600,2101
105620,824
105640,2336
105660,1395
105680,95
105700,879
105720,613
105740,3940
105760,1389
105780,95
105800,1388
105820,1594
105840,69
105860,3174
105880,119
105900,617
105920,1125
105940,105
105960,3689
105980,1056
106000,1633
106020,2412
106040,1380
106060,269
106080,2629
106100,40
106120,1332
106140,809
106160,101
106180,880
106200,3939
106220,3954
106240,1375
106260,1141
106280,3440
106300,3939
106320,3949
106340,3439
106360,3642
106380,67
106400,3954
106420,1312
106440,1141
106460,3440
106480,119
106500,617
106520,1125
106540,102
106560,361
106580,3173
106600,1056
106620,1897
106640,1128
106660,101
106680,626
106700,3954
106720,3373
106740,269
106760,2642
106780,1378
106800,3951
106820,1129
106840,3687
106860,3630
106880,3597
106900,2629
106920,848
106940,3410
106960,3917
106980,2661
107000,880
107020,818
107040,819
107060,3425
107080,105
107100,301
107120,560
107140,561
107160,50
107180,55
107200,3338
107220,629
107240,2412
107260,1082
107280,1637
107300,544
107320,55
107340,50
107360,50
107380,269
107400,2674
107420,884
107440,2608
107460,2099
107480,40
107500,596
107520,863
107540,855
107560,3923
107580,2387
107600,3922
107620,852
107640,2348
107660,623
107680,3956
107700,2608
107720,2104
107740,40
107760,848
107780,2399
107800,1601
107820,852
107840,3910
107860,3137
107880,840
107900,3906
107920,3919
107940,1065
107960,3338
107980,865
108000,1637
108020,1056
108040,67
108060,2608
108080,2100
108100,48
108120,1080
108140,568
108160,525
108180,2643
108200,73
108220,1872
108240,2608
108260,2149
108280,1293
108300,2669
108320,3940
108340,1338
108360,1097
108380,3884
108400,99
108420,3183
108440,875
108460,100
108480,2422
108500,2609
108520,3338
108540,3183
108560,356
108580,2608
108600,2099
108620,1635
108640,1077
108660,2098
108680,44
108700,3173
108720,3642
108740,120
108760,304
108780,1336
108800,3338
108820,3183
108840,356
108860,2608
108880,2100
108900,51
108920,867
108940,1841
108960,44
108980,3173
109000,3642
109020,120
109040,2145
109060,2061
109080,2668
109100,3937
109120,1082
109140,120
109160,1072
109180,867
109200,1335
109220,304
109240,3180
109260,1390
109280,2608
109300,2098
109320,1633
109340,13
109360,2661
109380,3700
109400,633
109420,48
109440,2100
109460,51
109480,867
109500,1841
109520,13
109540,2629
109560,40
109580,311
109600,1321
109620,65
109640,1091
109660,2592
109680,847
109700,3654
109720,3145
109740,852
109760,288
109780,1138
109800,2422
109820,1394
109840,3950
109860,1824
109880,2419
109900,110
109920,3956
109940,97
109960,3180
109980,3959
110000,1380
110020,116
110040,3872
110060,613
110080,117
110100,869
110120,1056
110140,1897
110160,1128
110180,116
110200,2149
110220,108
110240,1383
110260,355
110280,2336
110300,1138
110320,2422
110340,1394
110360,3338
110380,3338
110400,354
110420,3954
110440,1064
110460,2336
110480,1889
110500,800
110520,865
110540,3180
110560,1380
110580,97
110600,1056
110620,67
110640,48
110660,2100
110680,560
110700,307
110720,1377
110740,544
110760,3950
110780,99
110800,3954
110820,1312
110840,13
110860,2627
110880,3954
110900,1312
110920,48
110940,114
110960,1383
110980,2419
111000,1125
111020,544
111040,1141
111060,3440
111080,2573
111100,2637
111120,1360
111140,800
111160,32
111180,58
111200,48
111220,2100
111240,51
111260,2097
111280,1074
111300,1312
111320,82
111340,288
111360,32
111380,32
111400,58
111420,48
111440,2100
111460,51
111480,2102
111500,353
111520,32
111540,83
111560,32
111580,32
111600,32
111620,58
111640,48
111660,2099
111680,1635
111700,1125
111720,561
111740,32
111760,71
111780,32
111800,32
111820,32
111840,58
111860,48
111880,2099
111900,1635
111920,2148
111940,1584
111960,32
111980,13
112000,2644
112020,32
112040,32
112060,32
112080,58
112100,48
112120,2096
112140,48
112160,48
112180,48
112200,32
112220,84
112240,32
112260,32
112280,32
112300,58
112320,48
112340,2099
112360,1843
112380,1587
112400,1331
112420,1056
112440,84
112460,288
112480,32
112500,32
112520,58
112540,48
112560,2103
112580,567
112600,311
112620,54
112640,1568
112660,84
112680,544
112700,32
112720,32
112740,58
112760,48
112780,2099
112800,819
112820,563
112840,307
112860,32
112880,13
112900,2643
112920,47
112940,1616
112960,32
112980,58
113000,48
113020,2099
113040,1635
113060,1125
113080,563
113100,800
113120,83
113140,288
113160,32
113180,32
113200,58
113220,48
113240,2099
113260,1635
113280,1125
113300,563
113320,800
113340,65
113360,32
113380,32
113400,32
113420,58
113440,48
113460,2099
113480,1635
113500,1125
113520,564
113540,2080
113560,65
113580,288
113600,32
113620,32
113640,58
113660,48
113680,2099
113700,1635
113720,1125
113740,562
113760,288
113780,13
113800,2625
113820,544
113840,32
113860,32
113880,58
113900,48
113920,2096
113940,48
113960,48
113980,48
114000,32
114020,65
114040,800
114060,32
114080,32
114100,58
114120,48
114140,2099
114160,1635
114180,1125
114200,567
114220,1312
114240,65
114260,1056
114280,32
114300,32
114320,58
114340,48
114360,2096
114380,48
114400,48
114420,48
114440,288
114460,65
114480,1312
114500,32
114520,32
114540,58
114560,48
114580,2099
114600,1635
114620,2360
114640,48
114660,32
114680,13
114700,2625
114720,1568
114740,32
114760,32
114780,58
114800,48
114820,2103
114840,311
114860,2359
114880,2103
114900,1824
114920,65
114940,1824
114960,32
114980,32
115000,58
115020,48
115040,2103
115060,1591
115080,1335
115100,1079
115120,800
115140,83
115160,544
115180,32
115200,32
115220,58
115240,48
115260,2099
115280,816
115300,560
115320,48
115340,32
115360,83
115380,800
115400,32
115420,32
115440,58
115460,48
115480,2099
115500,1635
115520,2359
115540,1329
115560,1056
115580,13
115600,2643
115620,1056
115640,32
115660,32
115680,58
115700,48
115720,2096
115740,48
115760,819
115780,610
115800,32
115820,83
115840,1312
115860,32
115880,32
115900,58
115920,48
115940,2099
115960,816
115980,560
116000,48
116020,32
116040,83
116060,1568
116080,32
116100,32
116120,58
116140,48
116160,2150
116180,1638
116200,1584
116220,48
116240,32
116260,83
116280,1824
116300,32
116320,32
116340,58
116360,48
116380,2100
116400,51
116420,2097
116440,1076
116460,32
116480,13
116500,2643
116520,2080
116540,32
116560,32
116580,58
116600,48
116620,2096
116640,48
116660,1328
116680,50
116700,32
116720,83
116740,2336
116760,32
116780,32
116800,58
116820,48
116840,2096
116860,48
116880,304
116900,50
116920,32
116940,83
116960,304
116980,32
117000,32
117020,58
117040,48
117060,2096
117080,48
117100,48
117120,48
117140,1568
117160,83
117180,305
117200,32
117220,32
117240,58
117260,48
117280,2099
117300,1635
117320,1125
117340,867
117360,2080
117380,13
117400,2644
117420,800
117440,32
117460,32
117480,58
117500,48
117520,2102
117540,1334
117560,1078
117580,822
117600,544
117620,84
117640,1056
117660,32
117680,32
117700,58
117720,48
117740,2102
117760,310
117780,2358
117800,2102
117820,1824
117840,84
117860,1312
117880,32
117900,32
117920,58
117940,48
117960,2102
117980,1590
118000,1334
118020,1078
118040,800
118060,84
118080,1568
118100,32
118120,32
118140,58
118160,48
118180,2102
118200,566
118220,307
118240,2355
118260,2080
118280,13
118300,2637
118320,852
118340,340
118360,1363
118380,58
118400,48
118420,2096
118440,48
118460,49
118480,2096
118500,288
118520,77
118540,1110
118560,1347
118580,32
118600,58
118620,48
118640,2100
118660,51
118680,2096
118700,48
118720,288
118740,77
118760,833
118780,1363
118800,1312
118820,58
118840,48
118860,2096
118880,48
118900,48
118920,48
118940,1824
118960,77
118980,1110
119000,332
119020,32
119040,58
119060,48
119080,2096
119100,48
119120,48
119140,48
119160,32
119180,13
119200,2637
119220,2113
119240,596
119260,2372
119280,58
119300,48
119320,2096
119340,48
119360,48
119380,48
119400,32
119420,13
119440,2573
119460,2643
119480,1121
119500,875
119520,109
119540,1389
119560,3954
119580,2362
119600,3338
119620,870
119640,868
119660,1330
119680,304
119700,2592
119720,120
119740,48
119760,48
119780,48
119800,54
119820,48
119840,2096
119860,48
119880,304
119900,50
119920,32
119940,120
119960,870
119980,868
120000,1330
120020,867
120040,48
120060,2100
120080,51
120100,2146
120120,1382
120140,800
120160,120
120180,1638
120200,1638
120220,48
120240,48
120260,48
120280,2099
120300,816
120320,560
120340,48
120360,32
120380,120
120400,48
120420,51
120440,48
120460,816
120480,48
120500,2099
120520,1635
120540,2149
120560,610
120580,781
120600,2611
120620,1635
120640,1125
120660,563
120680,58
120700,48
120720,2099
120740,1635
120760,1125
120780,563
120800,800
120820,120
120840,870
120860,824
120880,1330
120900,1080
120920,48
120940,2099
120960,1635
120980,1125
121000,562
121020,2080
121040,120
121060,817
121080,816
121100,818
121120,820
121140,48
121160,2102
121180,566
121200,310
121220,1331
121240,800
121260,120
121280,867
121300,98
121320,48
121340,48
121360,48
121380,2103
121400,566
121420,1590
121440,566
121460,288
121480,120
121500,560
121520,569
121540,568
121560,1844
121580,3338
121600,870
121620,868
121640,1330
121660,1328
121680,2592
121700,120
121720,560
121740,1843
121760,1585
121780,1847
121800,48
121820,2102
121840,822
121860,822
121880,310
121900,800
121920,120
121940,1585
121960,560
121980,1588
122000,1589
122020,48
122040,2100
122060,821
122080,50
122100,55
122120,1056
122140,120
122160,820
122180,1848
122200,816
122220,560
122240,48
122260,2099
122280,819
122300,307
122320,51
122340,544
122360,120
122380,560
122400,1586
122420,1585
122440,1589
122460,48
122480,2102
122500,818
122520,54
122540,1334
122560,1549
122580,2611
122600,1635
122620,1125
122640,567
122660,58
122680,48
122700,2098
122720,54
122740,1335
122760,566
122780,1568
122800,120
122820,48
122840,48
122860,48
122880,816
122900,48
122920,2099
122940,816
122960,560
122980,48
123000,32
123020,120
123040,308
123060,52
123080,1584
123100,2097
123120,48
123140,2102
123160,48
123180,818
123200,313
123220,1056
123240,120
123260,867
123280,100
123300,2359
123320,867
123340,48
123360,2099
123380,816
123400,1081
123420,1847
123440,2080
123460,120
123480,1074
123500,49
123520,869
123540,357
123560,3338
123580,870
123600,868
123620,1330
123640,2352
123660,2592
123680,120
123700,867
123720,98
123740,48
123760,48
123780,48
123800,2099
123820,816
123840,1081
123860,1843
123880,800
123900,120
123920,867
123940,100
123960,2359
123980,1891
124000,48
124020,2100
124040,560
124060,312
124080,1848
124100,288
124120,120
124140,48
124160,101
124180,567
124200,1072
124220,48
124240,2096
124260,49
124280,1072
124300,48
124320,32
124340,120
124360,48
124380,48
124400,48
124420,48
124440,48
124460,2100
124480,560
124500,353
124520,1636
124540,1037
124560,2611
124580,1635
124600,1125
124620,610
124640,58
124660,48
124680,2096
124700,48
124720,48
124740,48
124760,288
124780,120
124800,48
124820,48
124840,49
124860,1328
124880,48
124900,2096
124920,48
124940,48
124960,48
124980,1056
125000,120
125020,1074
125040,49
125060,614
125080,310
125100,48
125120,2100
125140,560
125160,48
125180,48
125200,32
125220,120
125240,867
125260,98
125280,48
125300,48
125320,48
125340,2096
125360,48
125380,819
125400,610
125420,32
125440,120
125460,870
125480,868
125500,1332
125520,816
125540,3338
125560,870
125580,868
125600,1330
125620,1072
125640,2592
125660,120
125680,48
125700,48
125720,48
125740,869
125760,48
125780,2096
125800,48
125820,48
125840,48
125860,800
125880,120
125900,48
125920,48
125940,48
125960,48
125980,48
126000,2100
126020,51
126040,2097
126060,1588
126080,800
126100,120
126120,825
126140,610
126160,1080
126180,1892
126200,48
126220,2099
126240,1638
126260,355
126280,308
126300,800
126320,120
126340,48
126360,48
126380,48
126400,48
126420,48
126440,2096
126460,566
126480,565
126500,304
126520,13
126540,2611
126560,1635
126580,1125
126600,614
126620,58
126640,48
126660,2096
126680,99
126700,1125
126720,823
126740,800
126760,120
126780,867
126800,98
126820,49
126840,49
126860,48
126880,2096
126900,48
126920,48
126940,48
126960,32
126980,120
127000,1894
127020,1638
127040,1638
127060,1638
127080,48
127100,2100
127120,560
127140,48
127160,48
127180,32
127200,120
127220,867
127240,101
127260,818
127280,870
127300,48
127320,2100
127340,560
127360,313
127380,816
127400,1824
127420,120
127440,1072
127460,867
127480,1633
127500,1584
127520,3338
127540,870
127560,868
127580,1331
127600,304
127620,2592
127640,120
127660,1074
127680,1331
127700,612
127720,2101
127740,48
127760,2105
127780,1586
127800,2357
127820,305
127840,1056
127860,120
127880,2103
127900,313
127920,1847
127940,308
127960,48
127980,2096
128000,48
128020,313
128040,613
128060,2080
128080,120
128100,2148
128120,1335
128140,1073
128160,1080
128180,48
128200,2102
128220,1893
128240,308
128260,1328
128280,1056
128300,120
128320,870
128340,868
128360,1331
128380,1072
128400,48
128420,2096
128440,48
128460,560
128480,48
128500,13
128520,2611
128540,1635
128560,1125
128580,819
128600,58
128620,48
128640,2096
128660,48
128680,48
128700,48
128720,32
128740,120
128760,48
128780,48
128800,48
128820,48
128840,48
128860,2096
128880,48
128900,48
128920,48
128940,32
128960,120
128980,48
129000,48
129020,48
129040,48
129060,48
129080,2096
129100,48
129120,48
129140,48
129160,32
129180,120
129200,48
129220,48
129240,48
129260,48
129280,48
129300,2096
129320,48
129340,48
129360,48
129380,32
129400,120
129420,870
129440,868
129460,1584
129480,48
129500,3338
129520,870
129540,868
129560,1331
129580,1328
129600,2592
129620,120
129640,48
129660,48
129680,1080
129700,1072
129720,48
129740,2099
129760,1638
129780,355
129800,308
129820,800
129840,120
129860,48
129880,48
129900,1638
129920,1638
129940,48
129960,2150
129980,1638
130000,1638
130020,1638
130040,1568
130060,120
130080,48
130100,48
130120,48
130140,48
130160,48
130180,2099
130200,1635
130220,1125
130240,1122
130260,32
130280,120
130300,48
130320,48
130340,48
130360,48
130380,48
130400,2100
130420,51
130440,870
130460,1330
130480,1037
130500,2611
130520,1635
130540,1125
130560,823
130580,58
130600,48
130620,2103
130640,1635
130660,1584
130680,1891
130700,1312
130720,120
130740,48
130760,49
130780,48
130800,48
130820,48
130840,2096
130860,49
130880,1072
130900,48
130920,32
130940,120
130960,48
130980,49
131000,48
131020,48
131040,48
131060,2098
131080,1584
131100,560
131120,1637
131140,2336
131160,120
131180,1072
131200,824
131220,308
131240,1072
131260,48
131280,2096
131300,48
131320,48
131340,101
131360,1312
131380,120
131400,48
131420,48
131440,48
131460,53
131480,3338
131500,870
131520,868
131540,1331
131560,2352
131580,2592
131600,120
131620,48
131640,1638
131660,1638
131680,48
131700,48
131720,2096
131740,304
131760,48
131780,48
131800,32
131820,120
131840,867
131860,98
131880,48
131900,560
131920,48
131940,2096
131960,48
131980,819
132000,610
132020,32
132040,120
132060,870
132080,824
132100,869
132120,48
132140,48
132160,2096
132180,48
132200,49
132220,569
132240,32
132260,120
132280,1072
132300,824
132320,48
132340,48
132360,48
132380,2096
132400,48
132420,98
132440,353
132460,2061
132480,2611
132500,1635
132520,1125
132540,866
132560,58
132580,48
132600,2100
132620,560
132640,48
132660,50
132680,32
132700,120
132720,48
132740,97
132760,2402
132780,1336
132800,48
132820,2100
132840,51
132860,2146
132880,353
132900,2080
132920,120
132940,48
132960,48
132980,354
133000,312
133020,48
133040,2101
133060,48
133080,48
133100,49
133120,32
133140,120
133160,48
133180,48
133200,48
133220,52
133240,48
133260,2096
133280,48
133300,48
133320,48
133340,32
133360,120
133380,48
133400,48
133420,48
133440,48
133460,3338
133480,870
133500,868
133520,1331
133540,1072
133560,2592
133580,120
133600,48
133620,48
133640,48
133660,48
133680,48
133700,2096
133720,48
133740,48
133760,48
133780,32
133800,120
133820,48
133840,48
133860,48
133880,48
133900,48
133920,2096
133940,48
133960,48
133980,48
134000,32
134020,120
134040,48
134060,48
134080,48
134100,48
134120,48
134140,2096
134160,48
134180,48
134200,48
134220,32
134240,120
134260,48
134280,48
134300,48
134320,48
134340,48
134360,2096
134380,48
134400,48
134420,48
134440,13
134460,2611
134480,1635
134500,1125
134520,870
134540,58
134560,48
134580,2096
134600,48
134620,48
134640,48
134660,32
134680,120
134700,48
134720,48
134740,48
134760,48
134780,48
134800,2096
134820,48
134840,48
134860,48
134880,32
134900,120
134920,48
134940,48
134960,48
134980,48
135000,48
135020,2096
135040,48
135060,48
135080,48
135100,32
135120,120
135140,48
135160,48
135180,48
135200,48
135220,48
135240,2096
135260,48
135280,48
135300,48
135320,32
135340,120
135360,48
135380,48
135400,48
135420,48
135440,3338
135460,870
135480,868
135500,1332
135520,304
135540,2592
135560,120
135580,48
135600,48
135620,48
135640,48
135660,48
135680,2096
135700,48
135720,48
135740,48
135760,32
135780,120
135800,48
135820,49
135840,48
135860,560
135880,48
135900,2096
135920,48
135940,1075
135960,612
135980,2080
136000,120
136020,48
136040,52
136060,1125
136080,1840
136100,48
136120,2096
136140,48
136160,1328
136180,50
136200,32
136220,120
136240,48
136260,102
136280,2403
136300,304
136320,48
136340,2096
136360,48
136380,1634
136400,1843
136420,13
136440,2611
136460,1635
136480,1125
136500,1075
136520,58
136540,48
136560,2096
136580,48
136600,48
136620,48
136640,32
136660,120
136680,48
136700,48
136720,48
136740,48
136760,48
136780,2096
136800,48
136820,48
136840,48
136860,32
136880,120
136900,48
136920,48
136940,48
136960,48
136980,48
137000,2096
137020,48
137040,48
137060,48
137080,32
137100,120
137120,48
137140,48
137160,48
137180,48
137200,48
137220,2096
137240,48
137260,48
137280,48
137300,32
137320,120
137340,48
137360,48
137380,48
137400,48
137420,3338
137440,870
137460,868
137480,1332
137500,1328
137520,2592
137540,120
137560,48
137580,48
137600,48
137620,48
137640,48
137660,2096
137680,48
137700,48
137720,48
137740,32
137760,120
137780,48
137800,101
137820,567
137840,1584
137860,48
137880,2102
137900,1586
137920,2097
137940,1889
137960,800
137980,120
138000,568
138020,1849
138040,1335
138060,356
138080,48
138100,2150
138120,308
138140,308
138160,1847
138180,1056
138200,120
138220,561
138240,1894
138260,1894
138280,567
138300,48
138320,2100
138340,613
138360,818
138380,1080
138400,1293
138420,2611
138440,1635
138460,1125
138480,1079
138500,58
138520,48
138540,2105
138560,1586
138580,2357
138600,305
138620,1056
138640,120
138660,2103
138680,313
138700,1847
138720,308
138740,48
138760,2105
138780,1379
138800,1328
138820,1381
138840,2336
138860,120
138880,48
138900,48
138920,48
138940,48
138960,48
138980,2096
139000,48
139020,48
139040,48
139060,32
139080,120
139100,48
139120,48
139140,48
139160,1379
139180,48
139200,2096
139220,48
139240,48
139260,48
139280,32
139300,120
139320,870
139340,869
139360,48
139380,48
139400,3338
139420,870
139440,868
139460,1332
139480,2352
139500,2592
139520,120
139540,48
139560,48
139580,48
139600,48
139620,48
139640,2096
139660,48
139680,48
139700,53
139720,800
139740,120
139760,48
139780,48
139800,1080
139820,1328
139840,48
139860,2100
139880,51
139900,867
139920,1849
139940,1568
139960,120
139980,821
140000,609
140020,2354
140040,304
140060,48
140080,2098
140100,1121
140120,1080
140140,2101
140160,1312
140180,120
140200,48
140220,48
140240,48
140260,48
140280,48
140300,2096
140320,48
140340,48
140360,48
140380,13
140400,2611
140420,1635
140440,1125
140460,1122
140480,58
140500,48
140520,2096
140540,48
140560,101
140580,48
140600,32
140620,120
140640,48
140660,48
140680,560
140700,48
140720,48
140740,2096
140760,48
140780,48
140800,48
140820,32
140840,120
140860,48
140880,48
140900,48
140920,48
140940,48
140960,2096
140980,48
141000,48
141020,48
141040,32
141060,120
141080,48
141100,48
141120,48
141140,48
141160,48
141180,2096
141200,48
141220,304
141240,48
141260,32
141280,120
141300,48
141320,308
141340,48
141360,48
141380,3338
141400,870
141420,868
141440,1332
141460,1072
141480,2592
141500,120
141520,48
141540,309
141560,48
141580,48
141600,48
141620,2096
141640,49
141660,1072
141680,48
141700,32
141720,120
141740,48
141760,48
141780,48
141800,48
141820,48
141840,2096
141860,48
141880,48
141900,48
141920,32
141940,120
141960,48
141980,48
142000,48
142020,48
142040,48
142060,2096
142080,48
142100,48
142120,48
142140,32
142160,120
142180,48
142200,48
142220,48
142240,48
142260,48
142280,2096
142300,48
142320,48
142340,48
142360,13
142380,2611
142400,1635
142420,1125
142440,1126
142460,58
142480,48
142500,2096
142520,48
142540,48
142560,48
142580,32
142600,120
142620,48
142640,48
142660,48
142680,48
142700,48
142720,2096
142740,48
142760,48
142780,48
142800,32
142820,120
142840,48
142860,48
142880,48
142900,48
142920,48
142940,2096
142960,48
142980,48
143000,48
143020,32
143040,120
143060,48
143080,48
143100,48
143120,48
143140,48
143160,2096
143180,48
143200,48
143220,48
143240,32
143260,120
143280,48
143300,48
143320,48
143340,48
143360,3338
143380,870
143400,868
143420,1333
143440,304
143460,2592
143480,120
143500,48
143520,48
143540,48
143560,48
143580,48
143600,2096
143620,48
143640,48
143660,48
143680,32
143700,120
143720,48
143740,48
143760,48
143780,48
143800,48
143820,2096
143840,48
143860,48
143880,48
143900,32
143920,120
143940,48
143960,48
143980,48
144000,48
144020,48
144040,2096
144060,48
144080,48
144100,48
144120,32
144140,120
144160,48
144180,48
144200,48
144220,48
144240,48
144260,2096
144280,48
144300,48
144320,48
144340,13
144360,2611
144380,1635
144400,1125
144420,1331
144440,58
144460,48
144480,2096
144500,48
144520,48
144540,48
144560,32
144580,120
144600,48
144620,48
144640,48
144660,48
144680,48
144700,2096
144720,48
144740,48
144760,48
144780,32
144800,120
144820,48
144840,48
144860,48
144880,48
144900,48
144920,2096
144940,48
144960,48
144980,48
145000,32
145020,120
145040,48
145060,48
145080,48
145100,48
145120,48
145140,2096
145160,48
145180,48
145200,48
145220,544
145240,120
145260,48
145280,48
145300,48
145320,48
145340,3338
145360,870
145380,868
145400,1333
145420,1328
145440,2592
145460,120
145480,1584
145500,99
145520,1330
145540,48
145560,48
145580,2102
145600,48
145620,821
145640,560
145660,32
145680,120
145700,48
145720,48
145740,48
145760,2096
145780,48
145800,2100
145820,48
145840,1121
145860,569
145880,1568
145900,120
145920,2353
145940,355
145960,54
145980,1072
146000,48
146020,2149
146040,870
146060,1075
146080,1380
146100,544
146120,120
146140,870
146160,868
146180,1334
146200,1592
146220,48
146240,2096
146260,48
146280,48
146300,48
146320,13
146340,2611
146360,1635
146380,1125
146400,1335
146420,58
146440,48
146460,2150
146480,1638
146500,1638
146520,1638
146540,1568
146560,120
146580,48
146600,48
146620,48
146640,48
146660,48
146680,2096
146700,48
146720,304
146740,48
146760,32
146780,120
146800,614
146820,50
146840,51
146860,1337
146880,48
146900,2100
146920,51
146940,867
146960,1841
146980,32
147000,120
147020,1072
147040,867
147060,1335
147080,304
147100,48
147120,2096
147140,48
147160,50
147180,1633
147200,32
147220,120
147240,48
147260,48
147280,48
147300,1381
147320,3338
147340,870
147360,868
147380,1333
147400,2352
147420,2592
147440,120
147460,48
147480,48
147500,48
147520,53
147540,48
147560,2096
147580,102
147600,1638
147620,1584
147640,32
147660,120
147680,49
147700,48
147720,48
147740,48
147760,48
147780,2099
147800,816
147820,52
147840,2149
147860,32
147880,120
147900,1845
147920,819
147940,2104
147960,1381
147980,48
148000,2103
148020,356
148040,48
148060,817
148080,1312
148100,120
148120,569
148140,2357
148160,1378
148180,307
148200,48
148220,2096
148240,870
148260,870
148280,865
148300,2061
148320,2611
148340,1635
148360,1125
148380,1378
148400,58
148420,48
148440,2146
148460,309
148480,100
148500,825
148520,1568
148540,120
148560,57
148580,1126
148600,1121
148620,1124
148640,48
148660,2149
148680,2096
148700,611
148720,101
148740,544
148760,120
148780,1075
148800,1590
148820,1844
148840,824
148860,48
148880,2098
148900,870
148920,1075
148940,1589
148960,1056
148980,120
149000,48
149020,48
149040,48
149060,48
149080,48
149100,2096
149120,48
149140,48
149160,48
149180,32
149200,120
149220,48
149240,48
149260,48
149280,48
149300,3338
149320,870
149340,868
149360,1333
149380,1072
149400,2592
149420,120
149440,48
149460,48
149480,48
149500,48
149520,48
149540,2096
149560,48
149580,48
149600,48
149620,32
149640,120
149660,48
149680,48
149700,48
149720,48
149740,48
149760,2096
149780,48
149800,48
149820,48
149840,32
149860,120
149880,48
149900,48
149920,48
149940,48
149960,48
149980,2099
150000,1635
150020,1125
150040,1840
150060,32
150080,120
150100,48
150120,48
150140,49
150160,49
150180,48
150200,2096
150220,48
150240,48
150260,48
150280,525
150300,2611
150320,1635
150340,1125
150360,1382
150380,58
150400,48
150420,2103
150440,356
150460,48
150480,817
150500,1312
150520,120
150540,569
150560,2357
150580,1378
150600,307
150620,48
150640,2096
150660,870
150680,870
150700,865
150720,2080
150740,120
150760,561
150780,1328
150800,1075
150820,2358
150840,48
150860,2096
150880,2404
150900,1636
150920,308
150940,1056
150960,120
150980,1336
151000,98
151020,816
151040,1378
151060,48
151080,2148
151100,870
151120,1591
151140,1123
151160,2080
151180,120
151200,611
151220,1588
151240,870
151260,1332
151280,3338
151300,3338
151320,3338
151340,3338
151360,1356
151380,1568
151400,1641
151420,3173
151440,83
151460,2113
151480,565
151500,1594
151520,53
151540,2352
151560,1330
151580,1072
151600,1072
151620,1080
151640,2361
151660,2146
151680,1037
151700,2573
151720,2629
151740,40
151760,1331
151780,41
151800,101
151820,880
151840,3939
