timestamp,light_intensity
96340,48
96360,3338
96380,879
96400,613
96420,32
96440,32
96460,613
96480,1897
96500,884
96520,1394
96540,100
96560,1389
96580,58
96600,3338
96620,3397
96640,67
96660,32
96680,32
96700,2592
96720,120
96740,1072
96760,824
96780,308
96800,613
96820,32
96840,577
96860,32
96880,32
96900,32
96920,2592
96940,120
96960,1072
96980,824
97000,1585
97020,304
97040,32
97060,848
97080,32
97100,32
97120,32
97140,2592
97160,120
97180,870
97200,868
97220,1330
97240,304
97260,32
97280,1872
97300,32
97320,32
97340,32
97360,2592
97380,120
97400,870
97420,824
97440,1078
97460,48
97480,32
97500,3338
97520,1104
97540,32
97560,32
97580,32
97600,2592
97620,120
97640,48
97660,48
97680,48
97700,48
97720,32
97740,1072
97760,32
97780,32
97800,32
97820,2592
97840,120
97860,823
97880,822
97900,821
97920,820
97940,32
97960,1073
97980,32
98000,32
98020,32
98040,2592
98060,120
98080,1842
98100,1841
98120,1840
98140,1638
98160,32
98180,1074
98200,32
98220,32
98240,32
98260,2592
98280,120
98300,819
98320,818
98340,817
98360,816
98380,32
98400,3338
98420,816
98440,3910
98460,32
98480,32
98500,2592
98520,120
98540,870
98560,868
98580,1330
98600,867
98620,32
98640,817
98660,32
98680,32
98700,32
98720,2592
98740,120
98760,870
98780,868
98800,1330
98820,867
98840,32
98860,304
98880,32
98900,32
98920,32
98940,2592
98960,120
98980,870
99000,868
99020,1330
99040,1080
99060,32
99080,305
99100,32
99120,32
99140,32
99160,2592
99180,120
99200,870
99220,868
99240,1330
99260,609
99280,32
99300,3338
99320,306
99340,32
99360,32
99380,32
99400,2592
99420,120
99440,48
99460,48
99480,48
99500,48
99520,32
99540,307
99560,32
99580,32
99600,32
99620,2592
99640,120
99660,870
99680,868
99700,1330
99720,1845
99740,32
99760,308
99780,32
99800,32
99820,32
99840,2592
99860,120
99880,48
99900,48
99920,48
99940,49
99960,32
99980,309
100000,32
100020,32
100040,32
100060,2592
100080,120
100100,870
100120,825
100140,2096
100160,48
100180,32
100200,3338
100220,310
100240,32
100260,32
100280,32
100300,2592
100320,120
100340,1889
100360,1849
100380,1848
100400,1847
100420,32
100440,311
100460,32
100480,32
100500,32
100520,2592
100540,120
100560,1846
100580,1845
100600,1844
100620,1843
100640,32
100660,818
100680,32
100700,32
100720,32
100740,2592
100760,120
100780,867
100800,98
100820,48
100840,48
100860,32
100880,819
100900,32
100920,32
100940,32
100960,2592
100980,120
101000,870
101020,825
101040,1893
101060,308
101080,32
101100,3338
101120,820
101140,32
101160,32
101180,32
101200,2592
101220,120
101240,48
101260,51
101280,818
101300,560
101320,32
101340,821
101360,32
101380,32
101400,32
101420,2592
101440,120
101460,867
101480,98
101500,48
101520,48
101540,32
101560,822
101580,32
101600,32
101620,32
101640,2592
101660,120
101680,1638
101700,1638
101720,48
101740,48
101760,32
101780,823
101800,32
101820,32
101840,32
101860,2592
101880,120
101900,1072
101920,824
101940,308
101960,1072
101980,32
102000,3338
102020,824
102040,32
102060,32
102080,32
102100,2592
102120,120
102140,48
102160,53
102180,48
102200,560
102220,32
102240,825
102260,32
102280,32
102300,32
102320,2592
102340,120
102360,48
102380,49
102400,48
102420,560
102440,32
102460,817
102480,32
102500,32
102520,32
102540,2592
102560,120
102580,48
102600,48
102620,48
102640,54
102660,32
102680,817
102700,288
102720,32
102740,32
102760,2592
102780,120
102800,870
102820,868
102840,1331
102860,824
102880,32
102900,3338
102920,1075
102940,32
102960,32
102980,32
103000,2592
103020,120
103040,1637
103060,1636
103080,1635
103100,1634
103120,32
103140,1076
103160,32
103180,32
103200,32
103220,2592
103240,120
103260,1633
103280,1593
103300,1592
103320,1591
103340,32
103360,1077
103380,32
103400,32
103420,32
103440,2592
103460,120
103480,1590
103500,1589
103520,1588
103540,1587
103560,32
103580,1078
103600,32
103620,32
103640,32
103660,2592
103680,120
103700,1586
103720,1585
103740,825
103760,824
103780,32
103800,3338
103820,3411
103840,1089
103860,1109
103880,800
103900,2592
103920,120
103940,48
103960,48
103980,312
104000,49
104020,32
104040,3412
104060,1605
104080,800
104100,32
104120,2592
104140,120
104160,1072
104180,824
104200,48
104220,49
104240,32
104260,3395
104280,341
104300,837
104320,32
104340,2592
104360,120
104380,48
104400,48
104420,48
104440,55
104460,32
104480,3412
104500,1601
104520,3104
104540,32
104560,2592
104580,120
104600,48
104620,48
104640,48
104660,48
104680,32
104700,3338
104720,3400
104740,338
104760,1097
104780,1056
104800,2592
104820,120
104840,48
104860,48
104880,48
104900,48
104920,32
104940,3338
104960,3338
104980,884
105000,355
105020,2848
105040,3429
105060,3439
105080,633
105100,2573
105120,2611
105140,1635
105160,1125
105180,561
105200,58
105220,48
105240,2096
105260,48
105280,48
105300,48
105320,1568
105340,120
105360,48
105380,49
105400,48
105420,560
105440,48
105460,2099
105480,1635
105500,1125
105520,563
105540,800
105560,120
105580,1072
105600,824
105620,565
105640,1635
105660,48
105680,2150
105700,1638
105720,1584
105740,48
105760,32
105780,120
105800,867
105820,98
105840,48
105860,48
105880,48
105900,2096
105920,48
105940,816
105960,51
105980,32
106000,120
106020,870
106040,824
106060,1330
106080,611
106100,3338
106120,870
106140,868
106160,1330
106180,816
106200,2592
106220,120
106240,870
106260,868
106280,1330
106300,867
106320,48
106340,2099
106360,1635
106380,2149
106400,612
106420,2080
106440,120
106460,870
106480,868
106500,1330
106520,568
106540,48
106560,2099
106580,307
106600,51
106620,563
106640,1056
106660,120
106680,1586
106700,1585
106720,1589
106740,819
106760,48
106780,2099
106800,816
106820,560
106840,48
106860,32
106880,120
106900,1842
106920,1638
106940,1586
106960,1585
106980,48
107000,2098
107020,50
107040,2354
107060,2103
107080,1037
107100,2611
107120,1635
107140,1125
107160,565
107180,58
107200,48
107220,2098
107240,55
107260,822
107280,311
107300,1824
107320,120
107340,1635
107360,1635
107380,1585
107400,1587
107420,48
107440,2102
107460,306
107480,54
107500,1078
107520,1312
107540,120
107560,1075
107580,1328
107600,560
107620,1844
107640,48
107660,2099
107680,1079
107700,2099
107720,50
107740,32
107760,120
107780,819
107800,817
107820,816
107840,818
107860,48
107880,2098
107900,54
107920,566
107940,310
107960,1312
107980,120
108000,1587
108020,560
108040,1637
108060,1638
108080,3338
108100,870
108120,868
108140,1330
108160,1840
108180,2592
108200,120
108220,560
108240,1589
108260,1842
108280,1638
108300,48
108320,2096
108340,48
108360,48
108380,51
108400,32
108420,120
108440,867
108460,98
108480,48
108500,48
108520,48
108540,2148
108560,1633
108580,1382
108600,1076
108620,2080
108640,120
108660,1584
108680,99
108700,561
108720,2356
108740,48
108760,2099
108780,816
108800,1081
108820,1843
108840,800
108860,120
108880,867
108900,100
108920,2359
108940,1848
108960,48
108980,2100
109000,560
109020,307
109040,1377
109060,1293
109080,2611
109100,1635
109120,1125
109140,569
109160,58
109180,48
109200,2099
109220,816
109240,560
109260,48
109280,32
109300,120
109320,867
109340,100
109360,2359
109380,867
109400,48
109420,2099
109440,816
109460,1081
109480,1847
109500,800
109520,120
109540,1074
109560,49
109580,2103
109600,2145
109620,48
109640,2096
109660,48
109680,1378
109700,1844
109720,32
109740,120
109760,48
109780,308
109800,48
109820,48
109840,48
109860,2096
109880,48
109900,48
109920,48
109940,32
109960,120
109980,1074
110000,49
110020,310
110040,1076
110060,3338
110080,870
110100,868
110120,1330
110140,560
110160,2592
110180,120
110200,48
110220,48
110240,48
110260,49
110280,48
110300,2096
110320,48
110340,48
110360,357
110380,32
110400,120
110420,48
110440,48
110460,48
110480,52
110500,48
110520,2100
110540,560
110560,354
110580,1633
110600,1568
110620,120
110640,1074
110660,48
110680,48
110700,48
110720,48
110740,2099
110760,816
110780,560
110800,48
110820,32
110840,120
110860,48
110880,51
110900,818
110920,560
110940,48
110960,2099
110980,1635
111000,1125
111020,1075
111040,13
111060,2611
111080,1635
111100,1125
111120,612
111140,58
111160,48
111180,2096
111200,48
111220,48
111240,51
111260,1312
111280,120
111300,48
111320,48
111340,48
111360,51
111380,48
111400,2096
111420,48
111440,48
111460,48
111480,32
111500,120
111520,1072
111540,824
111560,310
111580,1123
111600,48
111620,2099
111640,2354
111660,612
111680,2103
111700,1056
111720,120
111740,870
111760,1585
111780,817
111800,1123
111820,48
111840,2096
111860,48
111880,48
111900,48
111920,32
111940,120
111960,50
111980,1586
112000,1377
112020,48
112040,3338
112060,870
112080,868
112100,1330
112120,1584
112140,2592
112160,120
112180,48
112200,868
112220,1331
112240,1891
112260,48
112280,2099
112300,816
112320,560
112340,304
112360,288
112380,120
112400,48
112420,48
112440,48
112460,48
112480,48
112500,2103
112520,1638
112540,1638
112560,1638
112580,1568
112600,120
112620,1074
112640,48
112660,48
112680,48
112700,48
112720,2099
112740,816
112760,1331
112780,611
112800,1568
112820,120
112840,1074
112860,97
112880,2403
112900,55
112920,48
112940,2100
112960,51
112980,870
113000,310
113020,13
113040,2611
113060,1635
113080,1125
113100,817
113120,58
113140,48
113160,2100
113180,613
113200,818
113220,1080
113240,1312
113260,120
113280,2406
113300,569
113320,1377
113340,356
113360,48
113380,2104
113400,1841
113420,2359
113440,1841
113460,1056
113480,120
113500,48
113520,97
113540,2402
113560,1336
113580,48
113600,2104
113620,1077
113640,1892
113660,308
113680,2080
113700,120
113720,1591
113740,1329
113760,1125
113780,100
113800,48
113820,2099
113840,1635
113860,1125
113880,820
113900,32
113920,120
113940,48
113960,98
113980,48
114000,48
114020,3338
114040,870
114060,868
114080,1331
114100,816
114120,2592
114140,120
114160,48
114180,48
114200,48
114220,48
114240,48
114260,2096
114280,48
114300,48
114320,48
114340,32
114360,120
114380,48
114400,48
114420,48
114440,48
114460,48
114480,2096
114500,48
114520,48
114540,48
114560,32
114580,120
114600,48
114620,48
114640,48
114660,48
114680,48
114700,2096
114720,48
114740,48
114760,48
114780,32
114800,120
114820,48
114840,48
114860,48
114880,48
114900,48
114920,2099
114940,1635
114960,1126
114980,48
115000,13
115020,2611
115040,1635
115060,1125
115080,821
115100,58
115120,48
115140,2096
115160,48
115180,52
115200,2148
115220,32
115240,120
115260,870
115280,1585
115300,817
115320,1123
115340,48
115360,2096
115380,48
115400,102
115420,1638
115440,1568
115460,120
115480,1638
115500,1638
115520,1638
115540,1638
115560,48
115580,2096
115600,48
115620,48
115640,48
115660,32
115680,120
115700,870
115720,868
115740,1332
115760,560
115780,48
115800,2096
115820,48
115840,48
115860,48
115880,32
115900,120
115920,1072
115940,867
115960,1637
115980,564
116000,3338
116020,870
116040,868
116060,1331
116080,1840
116100,2592
116120,120
116140,1846
116160,822
116180,55
116200,869
116220,48
116240,2096
116260,48
116280,304
116300,48
116320,32
116340,120
116360,48
116380,308
116400,48
116420,48
116440,48
116460,2096
116480,48
116500,304
116520,48
116540,32
116560,120
116580,614
116600,50
116620,54
116640,1337
116660,48
116680,2100
116700,51
116720,2097
116740,1076
116760,32
116780,120
116800,48
116820,48
116840,48
116860,1381
116880,48
116900,2096
116920,48
116940,48
116960,48
116980,1293
117000,2611
117020,1635
117040,1125
117060,825
117080,58
117100,48
117120,2096
117140,102
117160,1638
117180,1584
117200,32
117220,120
117240,49
117260,48
117280,48
117300,48
117320,48
117340,2099
117360,816
117380,560
117400,50
117420,32
117440,120
117460,48
117480,51
117500,818
117520,560
117540,48
117560,2099
117580,1635
117600,2147
117620,1328
117640,32
117660,120
117680,48
117700,48
117720,354
117740,2352
117760,48
117780,2100
117800,51
117820,2096
117840,48
117860,32
117880,120
117900,48
117920,48
117940,561
117960,312
117980,3338
118000,870
118020,868
118040,1331
118060,560
118080,2592
118100,120
118120,1074
118140,48
118160,48
118180,560
118200,48
118220,2096
118240,48
118260,313
118280,613
118300,2080
118320,120
118340,1072
118360,824
118380,561
118400,312
118420,48
118440,2096
118460,48
118480,49
118500,561
118520,2080
118540,120
118560,1328
118580,48
118600,48
118620,304
118640,48
118660,2096
118680,48
118700,48
118720,48
118740,1056
118760,120
118780,48
118800,48
118820,48
118840,48
118860,48
118880,2096
118900,48
118920,48
118940,48
118960,13
118980,2611
119000,1635
119020,1125
119040,868
119060,58
119080,48
119100,2096
119120,48
119140,48
119160,48
119180,32
119200,120
119220,48
119240,48
119260,48
119280,48
119300,48
119320,2096
119340,48
119360,48
119380,48
119400,32
119420,120
119440,48
119460,48
119480,48
119500,48
119520,48
119540,2096
119560,48
119580,48
119600,48
119620,32
119640,120
119660,48
119680,48
119700,48
119720,48
119740,48
119760,2096
119780,48
119800,48
119820,48
119840,32
119860,120
119880,48
119900,48
119920,48
119940,48
119960,3338
119980,870
120000,868
120020,1331
120040,1584
120060,2592
120080,120
120100,48
120120,48
120140,48
120160,48
120180,48
120200,2096
120220,48
120240,48
120260,48
120280,32
120300,120
120320,48
120340,48
120360,48
120380,48
120400,48
120420,2096
120440,48
120460,48
120480,48
120500,32
120520,120
120540,48
120560,48
120580,48
120600,48
120620,48
120640,2096
120660,48
120680,48
120700,48
120720,32
120740,120
120760,48
120780,48
120800,48
120820,48
120840,48
120860,2096
120880,48
120900,48
120920,48
120940,13
120960,2611
120980,1635
121000,1125
121020,1073
121040,58
121060,48
121080,2096
121100,48
121120,48
121140,48
121160,32
121180,120
121200,48
121220,48
121240,48
121260,48
121280,48
121300,2096
121320,48
121340,304
121360,50
121380,32
121400,120
121420,48
121440,52
121460,818
121480,1080
121500,48
121520,2096
121540,48
121560,1076
121580,1335
121600,32
121620,120
121640,48
121660,53
121680,48
121700,560
121720,48
121740,2096
121760,48
121780,1593
121800,817
121820,32
121840,120
121860,48
121880,102
121900,567
121920,816
121940,3338
121960,870
121980,868
122000,1332
122020,816
122040,2592
122060,120
122080,48
122100,48
122120,48
122140,48
122160,48
122180,2096
122200,48
122220,48
122240,48
122260,32
122280,120
122300,48
122320,48
122340,48
122360,48
122380,48
122400,2096
122420,48
122440,48
122460,48
122480,32
122500,120
122520,48
122540,48
122560,48
122580,48
122600,48
122620,2096
122640,48
122660,48
122680,48
122700,32
122720,120
122740,48
122760,48
122780,48
122800,48
122820,48
122840,2096
122860,48
122880,48
122900,48
122920,13
122940,2611
122960,1635
122980,1125
123000,1077
123020,58
123040,48
123060,2096
123080,48
123100,48
123120,48
123140,32
123160,120
123180,48
123200,48
123220,48
123240,48
123260,48
123280,2096
123300,48
123320,1378
123340,1846
123360,32
123380,120
123400,1590
123420,568
123440,311
123460,307
123480,48
123500,2098
123520,2103
123540,2357
123560,1841
123580,1056
123600,120
123620,1585
123640,1121
123660,1079
123680,1892
123700,48
123720,2146
123740,311
123760,1591
123780,1586
123800,1824
123820,120
123840,1074
123860,1331
123880,612
123900,2101
123920,3338
123940,870
123960,868
123980,1332
124000,1840
124020,2592
124040,120
124060,2406
124080,569
124100,1377
124120,356
124140,48
124160,2104
124180,1841
124200,2359
124220,1841
124240,1056
124260,120
124280,2357
124300,869
124320,53
124340,1337
124360,48
124380,2096
124400,48
124420,48
124440,48
124460,32
124480,120
124500,48
124520,48
124540,48
124560,48
124580,48
124600,2096
124620,48
124640,48
124660,53
124680,800
124700,120
124720,48
124740,48
124760,48
124780,48
124800,48
124820,2099
124840,1635
124860,1328
124880,48
124900,13
124920,2611
124940,1635
124960,1125
124980,1081
125000,58
125020,48
125040,2096
125060,48
125080,48
125100,48
125120,32
125140,120
125160,48
125180,48
125200,48
125220,1379
125240,48
125260,2096
125280,48
125300,52
125320,2149
125340,32
125360,120
125380,1072
125400,867
125420,823
125440,2358
125460,48
125480,2099
125500,1378
125520,313
125540,609
125560,32
125580,120
125600,612
125620,356
125640,2104
125660,1381
125680,48
125700,2096
125720,48
125740,48
125760,48
125780,32
125800,120
125820,48
125840,48
125860,48
125880,48
125900,3338
125920,870
125940,868
125960,1332
125980,560
126000,2592
126020,120
126040,48
126060,48
126080,1328
126100,48
126120,48
126140,2096
126160,48
126180,50
126200,48
126220,32
126240,120
126260,48
126280,48
126300,48
126320,48
126340,48
126360,2096
126380,48
126400,48
126420,48
126440,32
126460,120
126480,48
126500,48
126520,48
126540,48
126560,48
126580,2096
126600,48
126620,48
126640,48
126660,32
126680,120
126700,48
126720,49
126740,48
126760,48
126780,48
126800,2096
126820,49
126840,1072
126860,48
126880,13
126900,2611
126920,1635
126940,1125
126960,1124
126980,58
127000,48
127020,2096
127040,49
127060,1328
127080,48
127100,32
127120,120
127140,48
127160,308
127180,48
127200,48
127220,48
127240,2096
127260,48
127280,48
127300,48
127320,32
127340,120
127360,48
127380,48
127400,48
127420,48
127440,48
127460,2096
127480,48
127500,48
127520,48
127540,32
127560,120
127580,48
127600,48
127620,48
127640,48
127660,48
127680,2096
127700,48
127720,48
127740,48
127760,32
127780,120
127800,48
127820,48
127840,48
127860,48
127880,3338
127900,870
127920,868
127940,1332
127960,1584
127980,2592
128000,120
128020,48
128040,48
128060,48
128080,48
128100,48
128120,2096
128140,48
128160,48
128180,48
128200,32
128220,120
128240,48
128260,48
128280,48
128300,48
128320,48
128340,2096
128360,48
128380,48
128400,48
128420,32
128440,120
128460,48
128480,48
128500,48
128520,48
128540,48
128560,2096
128580,48
128600,48
128620,48
128640,32
128660,120
128680,48
128700,48
128720,48
128740,48
128760,48
128780,2096
128800,48
128820,48
128840,48
128860,13
128880,2611
128900,1635
128920,1125
128940,1329
128960,58
128980,48
129000,2096
129020,48
129040,48
129060,48
129080,32
129100,120
129120,48
129140,48
129160,48
129180,48
129200,48
129220,2096
129240,48
129260,48
129280,48
129300,32
129320,120
129340,48
129360,48
129380,48
129400,48
129420,48
129440,2096
129460,48
129480,48
129500,48
129520,32
129540,120
129560,48
129580,48
129600,48
129620,48
129640,48
129660,2096
129680,48
129700,48
129720,48
129740,32
129760,120
129780,48
129800,48
129820,48
129840,48
129860,3338
129880,870
129900,868
129920,1333
129940,816
129960,2592
129980,120
130000,48
130020,48
130040,48
130060,48
130080,48
130100,2096
130120,48
130140,48
130160,48
130180,32
130200,120
130220,48
130240,48
130260,48
130280,48
130300,48
130320,2096
130340,48
130360,48
130380,48
130400,32
130420,120
130440,48
130460,48
130480,48
130500,48
130520,48
130540,2096
130560,48
130580,48
130600,48
130620,32
130640,120
130660,48
130680,48
130700,48
130720,50
130740,48
130760,2096
130780,48
130800,48
130820,48
130840,13
130860,2611
130880,1635
130900,1125
130920,1333
130940,58
130960,48
130980,2102
131000,48
131020,821
131040,560
131060,32
131080,120
131100,1584
131120,99
131140,1330
131160,48
131180,48
131200,2096
131220,48
131240,48
131260,56
131280,32
131300,120
131320,1072
131340,52
131360,306
131380,2358
131400,48
131420,2105
131440,305
131460,816
131480,1636
131500,32
131520,120
131540,1379
131560,1636
131580,869
131600,1122
131620,48
131640,2099
131660,1635
131680,1125
131700,1590
131720,2080
131740,120
131760,48
131780,48
131800,48
131820,48
131840,3338
131860,870
131880,868
131900,1333
131920,1840
131940,2592
131960,120
131980,1638
132000,1638
132020,1638
132040,1638
132060,48
132080,2096
132100,48
132120,48
132140,48
132160,32
132180,120
132200,48
132220,49
132240,48
132260,48
132280,48
132300,2098
132320,1584
132340,560
132360,869
132380,2336
132400,120
132420,1072
132440,867
132460,823
132480,304
132500,48
132520,2100
132540,51
132560,869
132580,1841
132600,32
132620,120
132640,48
132660,48
132680,614
132700,304
132720,48
132740,2096
132760,48
132780,48
132800,101
132820,1293
132840,2611
132860,1635
132880,1125
132900,1337
132920,58
132940,48
132960,2096
132980,48
133000,48
133020,48
133040,1312
133060,120
133080,48
133100,1638
133120,1638
133140,48
133160,48
133180,2096
133200,304
133220,48
133240,48
133260,32
133280,120
133300,867
133320,48
133340,1080
133360,1328
133380,48
133400,2103
133420,1331
133440,824
133460,2101
133480,1312
133500,120
133520,1889
133540,1072
133560,51
133580,309
133600,48
133620,2098
133640,2361
133660,1381
133680,609
133700,800
133720,120
133740,51
133760,1587
133780,1635
133800,312
133820,3338
133840,870
133860,868
133880,1333
133900,560
133920,2592
133940,120
133960,561
133980,1328
134000,1075
134020,2358
134040,48
134060,2096
134080,2404
134100,1636
134120,308
134140,1056
134160,120
134180,1336
134200,98
134220,816
134240,1378
134260,48
134280,2148
134300,870
134320,1591
134340,1123
134360,2080
134380,120
134400,611
134420,1588
134440,870
134460,1332
134480,48
134500,2096
134520,48
134540,48
134560,48
134580,32
134600,120
134620,48
134640,48
134660,48
134680,48
134700,48
134720,2096
134740,48
134760,48
134780,48
134800,13
134820,2611
134840,1635
134860,1125
134880,1380
134900,58
134920,48
134940,2096
134960,48
134980,48
135000,48
135020,32
135040,120
135060,48
135080,48
135100,48
135120,48
135140,48
135160,2096
135180,48
135200,48
135220,48
135240,32
135260,120
135280,48
135300,48
135320,48
135340,48
135360,48
135380,2096
135400,48
135420,48
135440,48
135460,32
135480,120
135500,870
135520,868
135540,1335
135560,48
135580,48
135600,2096
135620,48
135640,48
135660,304
135680,288
135700,120
135720,48
135740,48
135760,48
135780,50
135800,3338
135820,870
135840,868
135860,1333
135880,1584
135900,2592
135920,120
135940,1889
135960,1072
135980,51
136000,309
136020,48
136040,2098
136060,2361
136080,1381
136100,609
136120,800
136140,120
136160,51
136180,1587
136200,1635
136220,312
136240,48
136260,2146
136280,309
136300,100
136320,825
136340,1568
136360,120
136380,57
136400,1126
136420,1121
136440,1124
136460,48
136480,2149
136500,2096
136520,611
136540,101
136560,544
136580,120
136600,1075
136620,1590
136640,1844
136660,824
136680,48
136700,2098
136720,870
136740,1075
136760,1589
136780,1037
136800,2573
136820,2573
136840,2573
136860,2629
136880,3142
136900,102
136920,2412
136940,1312
136960,840
136980,306
137000,1334
137020,2592
137040,1337
137060,101
137080,612
137100,100
137120,100
137140,2105
137160,2360
137180,612
137200,3338
137220,3338
137240,1312
137260,2101
137280,816
137300,2336
137320,1395
137340,95
137360,879
137380,613
137400,3940
137420,1389
137440,95
137460,1644
137480,371
137500,2106
137520,67
137540,3954
137560,1312
137580,1141
137600,3440
137620,102
137640,3169
137660,872
137680,99
137700,3950
137720,1641
137740,1824
137760,2419
137780,99
137800,3954
137820,629
137840,116
137860,1380
137880,288
137900,850
137920,829
137940,120
137960,1890
137980,1077
138000,822
138020,1638
138040,105
138060,3699
138080,1125
138100,356
138120,111
138140,1568
138160,120
138180,13
138200,2629
138220,40
138240,1331
138260,2089
138280,101
138300,880
138320,3939
138340,3954
138360,1375
138380,1141
138400,3440
138420,3941
138440,3174
138460,2592
138480,1388
138500,1568
138520,1906
138540,2420
138560,1312
138580,2414
138600,2420
138620,102
138640,361
138660,3173
138680,1057
138700,3338
138720,1312
138740,2101
138760,1075
138780,2336
138800,1395
138820,95
138840,879
138860,613
138880,3940
138900,1389
138920,95
138940,879
138960,3437
138980,3950
139000,2592
139020,879
139040,613
139060,100
139080,1389
139100,32
139120,1906
139140,2420
139160,1312
139180,1633
139200,2412
139220,1380
139240,119
139260,2420
139280,2080
139300,1394
139320,623
139340,573
139360,3377
139380,3338
139400,613
139420,623
139440,3956
139460,2414
139480,1838
139500,3630
139520,3338
139540,1363
139560,45
139580,591
139600,3386
139620,1395
139640,51
139660,611
139680,813
139700,368
139720,2353
139740,3378
139760,50
139780,304
139800,560
139820,1805
139840,2626
139860,1385
139880,3172
139900,2630
139920,1378
139940,32
139960,1824
139980,560
140000,561
140020,3338
140040,627
140060,1082
140080,120
140100,800
140120,2130
140140,1091
140160,3923
140180,1887
140200,857
140220,863
140240,595
140260,1065
140280,3170
140300,3951
140320,1082
140340,120
140360,2080
140380,2131
140400,73
140420,3910
140440,339
140460,1119
140480,1612
140500,339
140520,2143
140540,591
140560,3924
140580,2317
140600,2643
140620,374
140640,1380
140660,80
140680,826
140700,120
140720,1072
140740,52
140760,2146
140780,2098
140800,3338
140820,848
140840,2391
140860,58
140880,120
140900,1381
140920,3338
140940,3439
140960,1125
140980,2628
141000,2383
141020,3104
141040,876
141060,3939
141080,2848
141100,1129
141120,1594
141140,269
141160,2668
141180,3937
141200,1082
141220,120
141240,870
141260,868
141280,1336
141300,560
141320,3180
141340,1390
141360,2608
141380,2097
141400,53
141420,2061
141440,2668
141460,3937
141480,1082
141500,120
141520,1072
141540,867
141560,823
141580,304
141600,3180
141620,1390
141640,2608
141660,2104
141680,312
141700,3338
141720,3183
141740,356
141760,2608
141780,2100
141800,51
141820,869
141840,1841
141860,44
141880,3173
141900,3642
141920,120
141940,614
141960,304
141980,3338
142000,1390
142020,1138
142040,2336
142060,120
142080,1072
142100,867
142120,823
142140,304
142160,3338
142180,1312
142200,2097
142220,1845
142240,2336
142260,324
142280,826
142300,67
142320,3918
142340,1612
142360,2371
142380,1057
142400,100
142420,617
142440,1637
142460,607
142480,3687
142500,105
142520,800
142540,3695
142560,1056
142580,364
142600,3183
142620,1893
142640,1056
142660,1135
142680,98
142700,1312
142720,1395
142740,1380
142760,119
142780,2420
142800,2080
142820,1128
142840,1312
142860,3173
142880,1889
142900,889
142920,100
142940,617
142960,1637
142980,525
143000,2573
143020,2657
143040,623
143060,628
143080,2089
143100,119
143120,371
143140,99
143160,364
143180,3173
143200,1056
143220,372
143240,80
143260,800
143280,120
143300,1074
143320,49
143340,869
143360,354
143380,111
143400,3616
143420,879
143440,613
143460,48
143480,3338
143500,879
143520,613
143540,32
143560,32
143580,613
143600,1897
143620,884
143640,1394
143660,100
143680,1389
143700,58
143720,3338
143740,3397
143760,67
143780,32
143800,32
143820,2592
143840,120
143860,1072
143880,824
143900,308
143920,613
143940,32
143960,577
143980,32
144000,32
144020,32
144040,2592
144060,120
144080,1072
144100,824
144120,1585
144140,304
144160,32
144180,848
144200,32
144220,32
144240,32
144260,2592
144280,120
144300,870
144320,868
144340,1330
144360,304
144380,32
144400,1872
144420,32
144440,32
144460,32
144480,2592
144500,120
144520,870
144540,824
144560,1078
144580,48
144600,32
144620,3338
144640,1104
144660,32
144680,32
144700,32
144720,2592
144740,120
144760,48
144780,48
144800,48
144820,48
144840,32
144860,1072
144880,32
144900,32
144920,32
144940,2592
144960,120
144980,823
145000,822
145020,821
145040,820
145060,32
145080,1073
145100,32
145120,32
145140,32
145160,2592
145180,120
145200,1842
145220,1841
145240,1840
145260,1638
145280,32
145300,1074
145320,32
145340,32
145360,32
145380,2592
145400,120
145420,819
145440,818
145460,817
145480,816
145500,32
145520,3338
145540,816
145560,3910
145580,32
145600,32
145620,2592
145640,120
145660,870
145680,868
145700,1330
145720,867
145740,32
145760,817
145780,32
145800,32
145820,32
145840,2592
145860,120
145880,870
145900,868
145920,1330
145940,867
145960,32
145980,304
146000,32
146020,32
146040,32
146060,2592
146080,120
146100,870
146120,868
146140,1330
146160,1080
146180,32
146200,305
146220,32
146240,32
146260,32
146280,2592
146300,120
146320,870
146340,868
146360,1330
146380,609
146400,32
146420,3338
146440,306
146460,32
146480,32
146500,32
146520,2592
146540,120
146560,48
146580,48
146600,48
146620,48
146640,32
146660,307
146680,32
146700,32
146720,32
146740,2592
146760,120
146780,870
146800,868
146820,1330
146840,1845
146860,32
146880,308
146900,32
146920,32
146940,32
146960,2592
146980,120
147000,48
147020,48
147040,48
147060,49
147080,32
147100,309
147120,32
147140,32
147160,32
147180,2592
147200,120
147220,870
147240,825
147260,2096
147280,48
147300,32
147320,3338
147340,310
147360,32
147380,32
147400,32
147420,2592
147440,120
147460,1889
147480,1849
147500,1848
147520,1847
147540,32
147560,311
147580,32
147600,32
147620,32
147640,2592
147660,120
147680,1846
147700,1845
147720,1844
147740,1843
147760,32
147780,818
147800,32
147820,32
147840,32
147860,2592
147880,120
147900,867
147920,98
147940,48
147960,48
147980,32
148000,819
148020,32
148040,32
148060,32
148080,2592
148100,120
148120,870
148140,825
148160,1893
148180,308
148200,32
148220,3338
148240,820
148260,32
148280,32
148300,32
148320,2592
148340,120
148360,48
148380,51
148400,818
148420,560
148440,32
148460,821
148480,32
148500,32
148520,32
148540,2592
148560,120
148580,867
148600,98
148620,48
148640,48
148660,32
148680,822
148700,32
148720,32
148740,32
