timestamp,light_intensity
7780,560
7800,32
7820,825
7840,32
7860,32
7880,32
7900,2592
7920,120
7940,48
7960,49
7980,48
8000,560
8020,32
8040,817
8060,32
8080,32
8100,32
8120,2592
8140,120
8160,48
8180,48
8200,48
8220,54
8240,32
8260,817
8280,288
8300,32
8320,32
8340,2592
8360,120
8380,870
8400,868
8420,1331
8440,824
8460,32
8480,3338
8500,1075
8520,32
8540,32
8560,32
8580,2592
8600,120
8620,1637
8640,1636
8660,1635
8680,1634
8700,32
8720,1076
8740,32
8760,32
8780,32
8800,2592
8820,120
8840,1633
8860,1593
8880,1592
8900,1591
8920,32
8940,1077
8960,32
8980,32
9000,32
9020,2592
9040,120
9060,1590
9080,1589
9100,1588
9120,1587
9140,32
9160,1078
9180,32
9200,32
9220,32
9240,2592
9260,120
9280,1586
9300,1585
9320,825
9340,824
9360,32
9380,3338
9400,3411
9420,1089
9440,1109
9460,800
9480,2592
9500,120
9520,48
9540,48
9560,312
9580,49
9600,32
9620,3412
9640,1605
9660,800
9680,32
9700,2592
9720,120
9740,1072
9760,824
9780,48
9800,49
9820,32
9840,3395
9860,341
9880,837
9900,32
9920,2592
9940,120
9960,48
9980,48
10000,48
10020,55
10040,32
10060,3412
10080,1601
10100,3104
10120,32
10140,2592
10160,120
10180,48
10200,48
10220,48
10240,48
10260,32
10280,3338
10300,3400
10320,338
10340,1097
10360,1056
10380,2592
10400,120
10420,48
10440,48
10460,48
10480,48
10500,32
10520,3338
10540,3338
10560,884
10580,355
10600,2848
10620,3429
10640,3439
10660,633
10680,2573
10700,2611
10720,1635
10740,1125
10760,561
10780,58
10800,48
10820,2096
10840,48
10860,48
10880,48
10900,1568
10920,120
10940,48
10960,49
10980,48
11000,560
11020,48
11040,2099
11060,1635
11080,1125
11100,563
11120,800
11140,120
11160,1072
11180,824
11200,565
11220,1635
11240,48
11260,2150
11280,1638
11300,1584
11320,48
11340,32
11360,120
11380,867
11400,98
11420,48
11440,48
11460,48
11480,2096
11500,48
11520,816
11540,51
11560,32
11580,120
11600,870
11620,824
11640,1330
11660,611
11680,3338
11700,870
11720,868
11740,1330
11760,816
11780,2592
11800,120
11820,870
11840,868
11860,1330
11880,867
11900,48
11920,2099
11940,1635
11960,2149
11980,612
12000,2080
12020,120
12040,870
12060,868
12080,1330
12100,568
12120,48
12140,2099
12160,307
12180,51
12200,563
12220,1056
12240,120
12260,1586
12280,1585
12300,1589
12320,819
12340,48
12360,2099
12380,816
12400,560
12420,48
12440,32
12460,120
12480,1842
12500,1638
12520,1586
12540,1585
12560,48
12580,2098
12600,50
12620,2354
12640,2103
12660,1037
12680,2611
12700,1635
12720,1125
12740,565
12760,58
12780,48
12800,2098
12820,55
12840,822
12860,311
12880,1824
12900,120
12920,1635
12940,1635
12960,1585
12980,1587
13000,48
13020,2102
13040,306
13060,54
13080,1078
13100,1312
13120,120
13140,1075
13160,1328
13180,560
13200,1844
13220,48
13240,2099
13260,1079
13280,2099
13300,50
13320,32
13340,120
13360,819
13380,817
13400,816
13420,818
13440,48
13460,2098
13480,54
13500,566
13520,310
13540,1312
13560,120
13580,1587
13600,560
13620,1637
13640,1638
13660,3338
13680,870
13700,868
13720,1330
13740,1840
13760,2592
13780,120
13800,560
13820,1589
13840,1842
13860,1638
13880,48
13900,2096
13920,48
13940,48
13960,51
13980,32
14000,120
14020,867
14040,98
14060,48
14080,48
14100,48
14120,2101
14140,1634
14160,1894
14180,309
14200,288
14220,120
14240,1584
14260,99
14280,561
14300,2356
14320,48
14340,2099
14360,816
14380,1081
14400,1843
14420,800
14440,120
14460,867
14480,100
14500,2359
14520,1848
14540,48
14560,2100
14580,560
14600,307
14620,1377
14640,1293
14660,2611
14680,1635
14700,1125
14720,569
14740,58
14760,48
14780,2099
14800,816
14820,560
14840,48
14860,32
14880,120
14900,867
14920,100
14940,2359
14960,867
14980,48
15000,2099
15020,816
15040,1081
15060,1847
15080,800
15100,120
15120,1074
15140,49
15160,2103
15180,2145
15200,48
15220,2096
15240,48
15260,1378
15280,1844
15300,32
15320,120
15340,48
15360,308
15380,48
15400,48
15420,48
15440,2096
15460,48
15480,48
15500,48
15520,32
15540,120
15560,1074
15580,49
15600,310
15620,1076
15640,3338
15660,870
15680,868
15700,1330
15720,560
15740,2592
15760,120
15780,48
15800,48
15820,48
15840,49
15860,48
15880,2096
15900,48
15920,48
15940,357
15960,32
15980,120
16000,48
16020,48
16040,48
16060,52
16080,48
16100,2100
16120,560
16140,354
16160,1633
16180,1568
16200,120
16220,1074
16240,48
16260,48
16280,48
16300,48
16320,2099
16340,816
16360,560
16380,48
16400,32
16420,120
16440,48
16460,51
16480,818
16500,560
16520,48
16540,2099
16560,1635
16580,1125
16600,1075
16620,13
16640,2611
16660,1635
16680,1125
16700,612
16720,58
16740,48
16760,2096
16780,48
16800,48
16820,51
16840,1312
16860,120
16880,48
16900,48
16920,48
16940,51
16960,48
16980,2096
17000,48
17020,48
17040,48
17060,32
17080,120
17100,1072
17120,824
17140,310
17160,1123
17180,48
17200,2099
17220,2354
17240,612
17260,2103
17280,1056
17300,120
17320,870
17340,1585
17360,817
17380,1123
17400,48
17420,2096
17440,48
17460,48
17480,48
17500,32
17520,120
17540,50
17560,1586
17580,1377
17600,48
17620,3338
17640,870
17660,868
17680,1330
17700,1584
17720,2592
17740,120
17760,48
17780,868
17800,1331
17820,1891
17840,48
17860,2099
17880,816
17900,560
17920,304
17940,288
17960,120
17980,48
18000,48
18020,48
18040,48
18060,48
18080,2103
18100,1638
18120,1638
18140,1638
18160,1568
18180,120
18200,1074
18220,48
18240,48
18260,48
18280,48
18300,2099
18320,816
18340,1331
18360,611
18380,1568
18400,120
18420,1074
18440,97
18460,2403
18480,55
18500,48
18520,2100
18540,51
18560,870
18580,310
18600,13
18620,2611
18640,1635
18660,1125
18680,817
18700,58
18720,48
18740,2100
18760,613
18780,818
18800,1080
18820,1312
18840,120
18860,2406
18880,569
18900,1377
18920,356
18940,48
18960,2104
18980,1841
19000,2359
19020,1841
19040,1056
19060,120
19080,48
19100,97
19120,2402
19140,1336
19160,48
19180,2104
19200,1077
19220,1892
19240,308
19260,2080
19280,120
19300,1591
19320,1329
19340,1125
19360,100
19380,48
19400,2099
19420,1635
19440,1125
19460,820
19480,32
19500,120
19520,48
19540,98
19560,48
19580,48
19600,3338
19620,870
19640,868
19660,1331
19680,816
19700,2592
19720,120
19740,48
19760,48
19780,48
19800,48
19820,48
19840,2096
19860,48
19880,48
19900,48
19920,32
19940,120
19960,48
19980,48
20000,48
20020,48
20040,48
20060,2096
20080,48
20100,48
20120,48
20140,32
20160,120
20180,48
20200,48
20220,48
20240,48
20260,48
20280,2096
20300,48
20320,48
20340,48
20360,32
20380,120
20400,48
20420,48
20440,48
20460,48
20480,48
20500,2099
20520,1635
20540,1126
20560,48
20580,13
20600,2611
20620,1635
20640,1125
20660,821
20680,58
20700,48
20720,2096
20740,48
20760,52
20780,2148
20800,32
20820,120
20840,870
20860,1585
20880,817
20900,1123
20920,48
20940,2096
20960,48
20980,102
21000,1638
21020,1568
21040,120
21060,1638
21080,1638
21100,1638
21120,1638
21140,48
21160,2096
21180,48
21200,48
21220,48
21240,32
21260,120
21280,870
21300,868
21320,1332
21340,560
21360,48
21380,2096
21400,48
21420,48
21440,48
21460,32
21480,120
21500,1072
21520,867
21540,1637
21560,564
21580,3338
21600,870
21620,868
21640,1331
21660,1840
21680,2592
21700,120
21720,1846
21740,822
21760,55
21780,869
21800,48
21820,2096
21840,48
21860,304
21880,48
21900,32
21920,120
21940,48
21960,308
21980,48
22000,48
22020,48
22040,2096
22060,48
22080,304
22100,48
22120,32
22140,120
22160,614
22180,50
22200,54
22220,1337
22240,48
22260,2100
22280,51
22300,2097
22320,1076
22340,32
22360,120
22380,48
22400,48
22420,48
22440,1381
22460,48
22480,2096
22500,48
22520,48
22540,48
22560,1293
22580,2611
22600,1635
22620,1125
22640,825
22660,58
22680,48
22700,2096
22720,102
22740,1638
22760,1584
22780,32
22800,120
22820,49
22840,48
22860,48
22880,48
22900,48
22920,2099
22940,816
22960,560
22980,50
23000,32
23020,120
23040,48
23060,51
23080,818
23100,560
23120,48
23140,2099
23160,1635
23180,2147
23200,1328
23220,32
23240,120
23260,48
23280,48
23300,354
23320,2352
23340,48
23360,2100
23380,51
23400,2096
23420,48
23440,32
23460,120
23480,48
23500,48
23520,561
23540,312
23560,3338
23580,870
23600,868
23620,1331
23640,560
23660,2592
23680,120
23700,1074
23720,48
23740,48
23760,560
23780,48
23800,2096
23820,48
23840,313
23860,613
23880,2080
23900,120
23920,1072
23940,824
23960,561
23980,312
24000,48
24020,2096
24040,48
24060,49
24080,561
24100,2080
24120,120
24140,1328
24160,48
24180,48
24200,304
24220,48
24240,2096
24260,48
24280,48
24300,48
24320,1056
24340,120
24360,48
24380,48
24400,48
24420,48
24440,48
24460,2096
24480,48
24500,48
24520,48
24540,13
24560,2611
24580,1635
24600,1125
24620,868
24640,58
24660,48
24680,2096
24700,48
24720,48
24740,48
24760,32
24780,120
24800,48
24820,48
24840,48
24860,48
24880,48
24900,2096
24920,48
24940,48
24960,48
24980,32
25000,120
25020,48
25040,48
25060,48
25080,48
25100,48
25120,2096
25140,48
25160,48
25180,48
25200,32
25220,120
25240,48
25260,48
25280,48
25300,48
25320,48
25340,2096
25360,48
25380,48
25400,48
25420,32
25440,120
25460,48
25480,48
25500,48
25520,48
25540,3338
25560,870
25580,868
25600,1331
25620,1584
25640,2592
25660,120
25680,48
25700,48
25720,48
25740,48
25760,48
25780,2096
25800,48
25820,48
25840,48
25860,32
25880,120
25900,48
25920,48
25940,48
25960,48
25980,48
26000,2096
26020,48
26040,48
26060,48
26080,32
26100,120
26120,48
26140,48
26160,48
26180,48
26200,48
26220,2096
26240,48
26260,48
26280,48
26300,32
26320,120
26340,48
26360,48
26380,48
26400,48
26420,48
26440,2096
26460,48
26480,48
26500,48
26520,13
26540,2611
26560,1635
26580,1125
26600,1073
26620,58
26640,48
26660,2096
26680,48
26700,48
26720,48
26740,32
26760,120
26780,48
26800,48
26820,48
26840,48
26860,48
26880,2096
26900,48
26920,304
26940,50
26960,32
26980,120
27000,48
27020,52
27040,818
27060,1080
27080,48
27100,2096
27120,48
27140,1076
27160,1335
27180,32
27200,120
27220,48
27240,53
27260,48
27280,560
27300,48
27320,2096
27340,48
27360,1593
27380,817
27400,32
27420,120
27440,48
27460,102
27480,567
27500,816
27520,3338
27540,870
27560,868
27580,1332
27600,816
27620,2592
27640,120
27660,48
27680,48
27700,48
27720,48
27740,48
27760,2096
27780,48
27800,48
27820,48
27840,32
27860,120
27880,48
27900,48
27920,48
27940,48
27960,48
27980,2096
28000,48
28020,48
28040,48
28060,32
28080,120
28100,48
28120,48
28140,48
28160,48
28180,48
28200,2096
28220,48
28240,48
28260,48
28280,32
28300,120
28320,48
28340,48
28360,48
28380,48
28400,48
28420,2096
28440,48
28460,48
28480,48
28500,13
28520,2611
28540,1635
28560,1125
28580,1077
28600,58
28620,48
28640,2096
28660,48
28680,48
28700,48
28720,32
28740,120
28760,48
28780,48
28800,48
28820,48
28840,48
28860,2096
28880,48
28900,1378
28920,1846
28940,32
28960,120
28980,1590
29000,568
29020,311
29040,307
29060,48
29080,2098
29100,2103
29120,2357
29140,1841
29160,1056
29180,120
29200,1585
29220,1121
29240,1079
29260,1892
29280,48
29300,2146
29320,311
29340,1591
29360,1586
29380,1824
29400,120
29420,1074
29440,1331
29460,612
29480,2101
29500,3338
29520,870
29540,868
29560,1332
29580,1840
29600,2592
29620,120
29640,2406
29660,569
29680,1377
29700,356
29720,48
29740,2104
29760,1841
29780,2359
29800,1841
29820,1056
29840,120
29860,2357
29880,869
29900,53
29920,1337
29940,48
29960,2096
29980,48
30000,48
30020,48
30040,32
30060,120
30080,48
30100,48
30120,48
30140,48
30160,48
30180,2096
30200,48
30220,48
30240,53
30260,800
30280,120
30300,48
30320,48
30340,48
30360,48
30380,48
30400,2099
30420,1635
30440,1328
30460,48
30480,13
30500,2611
30520,1635
30540,1125
30560,1081
30580,58
30600,48
30620,2096
30640,48
30660,48
30680,48
30700,32
30720,120
30740,48
30760,48
30780,48
30800,1379
30820,48
30840,2096
30860,48
30880,52
30900,2149
30920,32
30940,120
30960,1072
30980,867
31000,823
31020,2358
31040,48
31060,2099
31080,1378
31100,313
31120,609
31140,32
31160,120
31180,612
31200,356
31220,2104
31240,1381
31260,48
31280,2096
31300,48
31320,48
31340,48
31360,32
31380,120
31400,48
31420,48
31440,48
31460,48
31480,3338
31500,870
31520,868
31540,1332
31560,560
31580,2592
31600,120
31620,48
31640,48
31660,1328
31680,48
31700,48
31720,2096
31740,48
31760,50
31780,48
31800,32
31820,120
31840,48
31860,48
31880,48
31900,48
31920,48
31940,2096
31960,48
31980,48
32000,48
32020,32
32040,120
32060,48
32080,48
32100,48
32120,48
32140,48
32160,2096
32180,48
32200,48
32220,48
32240,32
32260,120
32280,48
32300,49
32320,48
32340,48
32360,48
32380,2096
32400,49
32420,1072
32440,48
32460,13
32480,2611
32500,1635
32520,1125
32540,1124
32560,58
32580,48
32600,2096
32620,49
32640,1328
32660,48
32680,32
32700,120
32720,48
32740,308
32760,48
32780,48
32800,48
32820,2096
32840,48
32860,48
32880,48
32900,32
32920,120
32940,48
32960,48
32980,48
33000,48
33020,48
33040,2096
33060,48
33080,48
33100,48
33120,32
33140,120
33160,48
33180,48
33200,48
33220,48
33240,48
33260,2096
33280,48
33300,48
33320,48
33340,32
33360,120
33380,48
33400,48
33420,48
33440,48
33460,3338
33480,870
33500,868
33520,1332
33540,1584
33560,2592
33580,120
33600,48
33620,48
33640,48
33660,48
33680,48
33700,2096
33720,48
33740,48
33760,48
33780,32
33800,120
33820,48
33840,48
33860,48
33880,48
33900,48
33920,2096
33940,48
33960,48
33980,48
34000,32
34020,120
34040,48
34060,48
34080,48
34100,48
34120,48
34140,2096
34160,48
34180,48
34200,48
34220,32
34240,120
34260,48
34280,48
34300,48
34320,48
34340,48
34360,2096
34380,48
34400,48
34420,48
34440,13
34460,2611
34480,1635
34500,1125
34520,1329
34540,58
34560,48
34580,2096
34600,48
34620,48
34640,48
34660,32
34680,120
34700,48
34720,48
34740,48
34760,48
34780,48
34800,2096
34820,48
34840,48
34860,48
34880,32
34900,120
34920,48
34940,48
34960,48
34980,48
35000,48
35020,2096
35040,48
35060,48
35080,48
35100,32
35120,120
35140,48
35160,48
35180,48
35200,48
35220,48
35240,2096
35260,48
35280,48
35300,48
35320,32
35340,120
35360,48
35380,48
35400,48
35420,48
35440,3338
35460,870
35480,868
35500,1333
35520,816
35540,2592
35560,120
35580,48
35600,48
35620,48
35640,48
35660,48
35680,2096
35700,48
35720,48
35740,48
35760,32
35780,120
35800,48
35820,48
35840,48
35860,48
35880,48
35900,2096
35920,48
35940,48
35960,48
35980,32
36000,120
36020,48
36040,48
36060,48
36080,48
36100,48
36120,2096
36140,48
36160,48
36180,48
36200,32
36220,120
36240,48
36260,48
36280,48
36300,50
36320,48
36340,2096
36360,48
36380,48
36400,48
36420,13
36440,2611
36460,1635
36480,1125
36500,1333
36520,58
36540,48
36560,2102
36580,48
36600,821
36620,560
36640,32
36660,120
36680,1584
36700,99
36720,1330
36740,48
36760,48
36780,2096
36800,48
36820,48
36840,56
36860,32
36880,120
36900,1072
36920,52
36940,306
36960,2358
36980,48
37000,2105
37020,305
37040,816
37060,1636
37080,32
37100,120
37120,1379
37140,1636
37160,869
37180,1122
37200,48
37220,2099
37240,1635
37260,1125
37280,1590
37300,2080
37320,120
37340,48
37360,48
37380,48
37400,48
37420,3338
37440,870
37460,868
37480,1333
37500,1840
37520,2592
37540,120
37560,824
37580,1586
37600,824
37620,818
37640,48
37660,2096
37680,48
37700,48
37720,48
37740,32
37760,120
37780,48
37800,49
37820,48
37840,48
37860,48
37880,2098
37900,1584
37920,560
37940,869
37960,2336
37980,120
38000,1072
38020,867
38040,823
38060,304
38080,48
38100,2100
38120,51
38140,869
38160,1841
38180,32
38200,120
38220,48
38240,48
38260,614
38280,304
38300,48
38320,2096
38340,48
38360,48
38380,101
38400,1293
38420,2611
38440,1635
38460,1125
38480,1337
38500,58
38520,48
38540,2096
38560,48
38580,48
38600,48
38620,1312
38640,120
38660,48
38680,1638
38700,1638
38720,48
38740,48
38760,2096
38780,304
38800,48
38820,48
38840,32
38860,120
38880,867
38900,48
38920,1080
38940,1328
38960,48
38980,2103
39000,1331
39020,824
39040,2101
39060,1312
39080,120
39100,1889
39120,1072
39140,51
39160,309
39180,48
39200,2098
39220,2361
39240,1381
39260,609
39280,800
39300,120
39320,51
39340,1587
39360,1635
39380,312
39400,3338
39420,870
39440,868
39460,1333
39480,560
39500,2592
39520,120
39540,561
39560,1328
39580,1075
39600,2358
39620,48
39640,2096
39660,2404
39680,1636
39700,308
39720,1056
39740,120
39760,1336
39780,98
39800,816
39820,1378
39840,48
39860,2148
39880,870
39900,1591
39920,1123
39940,2080
39960,120
39980,611
40000,1588
40020,870
40040,1332
40060,48
40080,2096
40100,48
40120,48
40140,48
40160,32
40180,120
40200,48
40220,48
40240,48
40260,48
40280,48
40300,2096
40320,48
40340,48
40360,48
40380,13
40400,2611
40420,1635
40440,1125
40460,1380
40480,58
40500,48
40520,2096
40540,48
40560,48
40580,48
40600,32
40620,120
40640,48
40660,48
40680,48
40700,48
40720,48
40740,2096
40760,48
40780,48
40800,48
40820,32
40840,120
40860,48
40880,48
40900,48
40920,48
40940,48
40960,2096
40980,48
41000,48
41020,48
41040,32
41060,120
41080,870
41100,868
41120,1335
41140,48
41160,48
41180,2096
41200,48
41220,48
41240,304
41260,288
41280,120
41300,48
41320,48
41340,48
41360,50
41380,3338
41400,870
41420,868
41440,1333
41460,1584
41480,2592
41500,120
41520,1889
41540,1072
41560,51
41580,309
41600,48
41620,2098
41640,2361
41660,1381
41680,609
41700,800
41720,120
41740,51
41760,1587
41780,1635
41800,312
41820,48
41840,2146
41860,309
41880,100
41900,825
41920,1568
41940,120
41960,57
41980,1126
42000,1121
42020,1124
42040,48
42060,2149
42080,2096
42100,611
42120,101
42140,544
42160,120
42180,1075
42200,1590
42220,1844
42240,824
42260,48
42280,2098
42300,870
42320,1075
42340,1589
42360,1037
42380,2573
42400,2573
42420,2573
42440,2629
42460,3142
42480,102
42500,2412
42520,1312
42540,840
42560,306
42580,1334
42600,2592
42620,1337
42640,101
42660,612
42680,100
42700,100
42720,2105
42740,2360
42760,612
42780,3338
42800,3338
42820,1312
42840,2101
42860,1073
42880,2336
42900,1395
42920,95
42940,879
42960,613
42980,3940
43000,1389
43020,95
43040,1644
43060,371
43080,2106
43100,67
43120,3954
43140,1312
43160,1141
43180,3440
43200,102
43220,3169
43240,872
43260,99
43280,3950
43300,1641
43320,1824
43340,2419
43360,99
43380,3954
43400,629
43420,116
43440,1380
43460,288
43480,850
43500,829
43520,120
43540,1890
43560,1077
43580,822
43600,1638
43620,105
43640,3699
43660,1125
43680,356
43700,111
43720,1568
43740,120
43760,13
43780,2629
43800,40
43820,1332
43840,2345
43860,101
43880,880
43900,3939
43920,3954
43940,1375
43960,1141
43980,3440
44000,3941
44020,3174
44040,2592
44060,1388
44080,1568
44100,1906
44120,2420
44140,1312
44160,2414
44180,2420
44200,102
44220,361
44240,3173
44260,1057
44280,3338
44300,1312
44320,2101
44340,1332
44360,2336
44380,1395
44400,95
44420,879
44440,613
44460,3940
44480,1389
44500,95
44520,879
44540,3437
44560,3950
44580,2592
44600,879
44620,613
44640,100
44660,1389
44680,32
44700,1906
44720,2420
44740,1312
44760,1633
44780,2412
44800,1380
44820,119
44840,2420
44860,2080
44880,1394
44900,623
44920,573
44940,3377
44960,3338
44980,613
45000,623
45020,3956
45040,2414
45060,1838
45080,3630
45100,3338
45120,1363
45140,45
45160,591
45180,3386
45200,1395
45220,51
45240,611
45260,813
45280,368
45300,2353
45320,3378
45340,50
45360,304
45380,560
45400,1805
45420,2626
45440,1385
45460,3172
45480,2630
45500,1378
45520,32
45540,1824
45560,560
45580,561
45600,3338
45620,627
45640,1082
45660,120
45680,800
45700,2130
45720,1091
45740,3923
45760,1887
45780,857
45800,863
45820,595
45840,1065
45860,3170
45880,3951
45900,1082
45920,120
45940,2080
45960,2131
45980,73
46000,3910
46020,339
46040,1119
46060,1612
46080,339
46100,2143
46120,591
46140,3924
46160,2317
46180,2643
46200,374
46220,1380
46240,80
46260,826
46280,120
46300,1072
46320,52
46340,2146
46360,2098
46380,3338
46400,848
46420,2391
46440,58
46460,120
46480,1381
46500,3338
46520,3439
46540,1125
46560,2628
46580,2383
46600,3104
46620,876
46640,3939
46660,2848
46680,1129
46700,1594
46720,269
46740,2668
46760,3937
46780,1082
46800,120
46820,870
46840,868
46860,1336
46880,560
46900,3180
46920,1390
46940,2608
46960,2097
46980,53
47000,2061
47020,2668
47040,3937
47060,1082
47080,120
47100,1072
47120,867
47140,823
47160,304
47180,3180
47200,1390
47220,2608
47240,2104
47260,312
47280,3338
47300,3183
47320,356
47340,2608
47360,2100
47380,51
47400,869
47420,1841
47440,44
47460,3173
47480,3642
47500,120
47520,614
47540,304
47560,3338
47580,1390
47600,1138
47620,2336
47640,120
47660,1072
47680,867
47700,823
47720,304
47740,3338
47760,1312
47780,2097
47800,1845
47820,2336
47840,324
47860,826
47880,67
47900,3918
47920,1612
47940,2371
47960,1057
47980,100
48000,617
48020,1637
48040,607
48060,3687
48080,105
48100,800
48120,3695
48140,1056
48160,364
48180,3183
48200,1893
48220,1056
48240,1135
48260,98
48280,1312
48300,1395
48320,1380
48340,119
48360,2420
48380,2080
48400,1128
48420,1312
48440,3173
48460,1889
48480,889
48500,100
48520,617
48540,1637
48560,525
48580,2573
48600,2657
48620,623
48640,628
48660,2089
48680,119
48700,371
48720,99
48740,364
48760,3173
48780,1056
48800,372
48820,80
48840,800
48860,120
48880,1074
48900,49
48920,869
48940,354
48960,111
48980,3616
49000,879
49020,613
49040,48
49060,3338
49080,879
49100,613
49120,32
49140,32
49160,613
49180,1897
49200,884
49220,1394
49240,100
49260,1389
49280,58
49300,3338
49320,3397
49340,67
49360,32
49380,32
49400,2592
49420,120
49440,1072
49460,824
49480,308
49500,613
49520,32
49540,577
49560,32
49580,32
49600,32
49620,2592
49640,120
49660,1072
49680,824
49700,1585
49720,304
49740,32
49760,848
49780,32
49800,32
49820,32
49840,2592
49860,120
49880,870
49900,868
49920,1330
49940,304
49960,32
49980,1872
50000,32
50020,32
50040,32
50060,2592
50080,120
50100,870
50120,824
50140,1078
50160,48
50180,32
50200,3338
50220,1104
50240,32
50260,32
50280,32
50300,2592
50320,120
50340,48
50360,48
50380,48
50400,48
50420,32
50440,1072
50460,32
50480,32
50500,32
50520,2592
50540,120
50560,823
50580,822
50600,821
50620,820
50640,32
50660,1073
50680,32
50700,32
50720,32
50740,2592
50760,120
50780,1842
50800,1841
50820,1840
50840,1638
50860,32
50880,1074
50900,32
50920,32
50940,32
50960,2592
50980,120
51000,819
51020,818
51040,817
51060,816
51080,32
51100,3338
51120,816
51140,3910
51160,32
51180,32
51200,2592
51220,120
51240,870
51260,868
51280,1330
51300,867
51320,32
51340,817
51360,32
51380,32
51400,32
51420,2592
51440,120
51460,870
51480,868
51500,1330
51520,867
51540,32
51560,304
51580,32
51600,32
51620,32
51640,2592
51660,120
51680,870
51700,868
51720,1330
51740,1080
51760,32
51780,305
51800,32
51820,32
51840,32
51860,2592
51880,120
51900,870
51920,868
51940,1330
51960,609
51980,32
52000,3338
52020,306
52040,32
52060,32
52080,32
52100,2592
52120,120
52140,48
52160,48
52180,48
52200,48
52220,32
52240,307
52260,32
52280,32
52300,32
52320,2592
52340,120
52360,870
52380,868
52400,1330
52420,1845
52440,32
52460,308
