timestamp,light_intensity
83080,1542
83100,1030
83120,3846
83140,1542
83160,1542
83180,1542
83200,1540
83220,1551
83240,1542
83260,1542
83280,1542
83300,1542
83320,1030
83340,3846
83360,1542
83380,1542
83400,1542
83420,1604
83440,1551
83460,1542
83480,1542
83500,1542
83520,1542
83540,417
83560,1644
83580,3180
83600,3238
83620,1702
83640,1860
83660,1551
83680,1734
83700,1548
83720,1702
83740,1542
83760,1030
83780,3846
83800,1542
83820,3174
83840,1606
83860,1540
83880,1551
83900,1542
83920,1542
83940,1542
83960,1798
83980,1030
84000,3846
84020,1542
84040,1676
84060,1607
84080,1732
84100,1551
84120,1830
84140,1580
84160,1542
84180,3206
84200,1030
84220,3852
84240,3180
84260,3206
84280,3244
84300,3140
84320,1551
84340,1644
84360,3180
84380,3238
84400,1735
84420,1030
84440,3846
84460,1542
84480,1542
84500,1542
84520,1537
84540,326
84560,3276
84580,3212
84600,1702
84620,1543
84640,1030
84660,3852
84680,3276
84700,3276
84720,3276
84740,3268
84760,1551
84780,1542
84800,1542
84820,1542
84840,1542
84860,1030
84880,3846
84900,1542
84920,1574
84940,1542
84960,1540
84980,1551
85000,1612
85020,1542
85040,1542
85060,3239
85080,1030
85100,3846
85120,1542
85140,3180
85160,1766
85180,1540
85200,1551
85220,1670
85240,1644
85260,3238
85280,1574
85300,1030
85320,3846
85340,1542
85360,1542
85380,3276
85400,1540
85420,1551
85440,1542
85460,1542
85480,1542
85500,3244
85520,417
85540,1644
85560,3180
85580,3238
85600,1830
85620,1860
85640,1551
85660,1542
85680,1542
85700,1542
85720,1542
85740,1030
85760,3846
85780,1548
85800,3276
85820,3270
85840,1540
85860,1551
85880,1542
85900,1542
85920,1542
85940,1542
85960,1030
85980,3846
86000,3174
86020,1542
86040,1804
86060,1540
86080,1551
86100,1766
86120,1638
86140,1799
86160,1708
86180,1030
86200,3846
86220,3116
86240,1542
86260,1638
86280,1700
86300,1551
86320,1607
86340,1830
86360,3244
86380,3110
86400,1030
86420,3846
86440,1644
86460,1644
86480,3180
86500,1793
86520,326
86540,3276
86560,3212
86580,1708
86600,1543
86620,1030
86640,3852
86660,1574
86680,1548
86700,1639
86720,1732
86740,1551
86760,1543
86780,3212
86800,3212
86820,1676
86840,1030
86860,3852
86880,1798
86900,3148
86920,1548
86940,3140
86960,1551
86980,3206
87000,3270
87020,1766
87040,3175
87060,1030
87080,3846
87100,3180
87120,1670
87140,3270
87160,1668
87180,1551
87200,1542
87220,1542
87240,1542
87260,1542
87280,1030
87300,3846
87320,1542
87340,1542
87360,1542
87380,1540
87400,1551
87420,1542
87440,1542
87460,1542
