timestamp,light_intensity
106460,1542
106480,1638
106500,1542
106520,1540
106540,1551
106560,1644
106580,3175
106600,3238
106620,3148
106640,417
106660,1644
106680,3180
106700,3238
106720,1638
106740,1860
106760,1551
106780,1644
106800,3180
106820,3238
106840,1644
106860,1030
106880,3846
106900,3276
106920,1804
106940,1612
106960,1796
106980,1551
107000,1644
107020,3180
107040,3238
107060,1607
107080,1030
107100,3846
107120,1574
107140,1542
107160,1606
107180,1668
107200,1551
107220,1734
107240,1734
107260,1734
107280,1638
107300,1030
107320,3846
107340,3174
107360,3142
107380,1542
107400,1540
107420,1551
107440,1766
107460,1740
107480,1734
107500,1734
107520,1030
107540,3846
107560,1542
107580,1830
107600,1798
107620,1665
107640,326
107660,3276
107680,3212
107700,1606
107720,1543
107740,1030
107760,3846
107780,1542
107800,1638
107820,1574
107840,1764
107860,1551
107880,1740
107900,1740
107920,1734
107940,1734
107960,1030
107980,3846
108000,1574
108020,1542
108040,1670
108060,1700
108080,1551
108100,1670
108120,1702
108140,1606
108160,1766
108180,1030
108200,3846
108220,1670
108240,1798
108260,1542
108280,1540
108300,1551
108320,1638
108340,1638
108360,1638
108380,1638
108400,1030
108420,3846
108440,1542
108460,1606
108480,1574
108500,1700
108520,1551
108540,1734
108560,1606
108580,1740
108600,1740
108620,417
108640,1644
108660,3180
108680,3238
108700,1766
108720,1860
108740,1551
108760,1606
108780,1734
108800,1766
108820,1740
108840,1030
108860,3846
108880,1542
108900,1542
108920,1542
108940,1540
108960,1551
108980,1644
109000,1548
109020,1542
109040,1542
109060,1030
109080,3847
109100,3238
109120,3143
109140,1767
109160,1572
109180,1551
109200,1734
109220,1548
109240,1606
109260,1830
109280,1030
109300,3846
109320,3174
109340,3207
109360,1766
109380,3172
109400,1551
109420,1644
109440,1548
109460,1830
109480,1767
109500,1030
109520,3846
109540,1606
109560,1574
109580,3244
109600,3233
109620,326
109640,3276
109660,3212
109680,1607
109700,1543
109720,1030
109740,3846
109760,3174
109780,3142
109800,1542
109820,1540
109840,1551
109860,1644
109880,1548
109900,1830
109920,1644
109940,1030
109960,3846
109980,3174
110000,3207
110020,1766
110040,3172
110060,1551
110080,1670
110100,1542
110120,1798
110140,1804
110160,1030
110180,3846
110200,1542
110220,3244
110240,1766
110260,1540
110280,1551
110300,1542
110320,1574
110340,1542
110360,1542
110380,1030
110400,3846
110420,1542
110440,1542
110460,1542
110480,1540
110500,1551
110520,1670
110540,1542
110560,3110
110580,3206
110600,417
110620,1644
110640,3180
110660,3238
110680,3142
110700,1860
110720,1551
110740,1542
110760,1542
110780,1542
110800,1542
110820,1030
110840,3846
110860,1542
110880,1542
110900,1580
110920,1540
110940,1551
110960,1542
110980,1542
111000,1542
111020,1542
111040,1030
111060,3846
111080,1606
111100,1580
111120,3276
111140,1732
111160,1551
111180,1670
111200,1542
111220,1542
111240,1542
111260,1030
111280,3846
111300,3174
111320,3142
111340,1542
111360,1540
111380,1551
111400,1542
111420,1542
111440,1638
111460,3142
111480,1030
111500,3846
111520,3276
111540,3212
111560,1670
111580,1537
111600,326
111620,3276
111640,3212
111660,1612
111680,1543
111700,1030
111720,3846
111740,1542
111760,1542
111780,1542
111800,3236
111820,1551
111840,1542
111860,1542
111880,1542
111900,1542
111920,1030
111940,3846
111960,1542
111980,1542
112000,1542
112020,1540
112040,1551
112060,1670
112080,1639
112100,1574
112120,1676
112140,1030
112160,3846
112180,1830
112200,3148
112220,1798
112240,3204
112260,1551
112280,1644
112300,3270
112320,3174
112340,1676
112360,1030
112380,3846
112400,1542
112420,1542
112440,1542
112460,1540
112480,1551
112500,1542
112520,1734
112540,1708
112560,1542
112580,417
112600,1644
112620,3180
112640,3238
112660,3270
112680,1860
112700,1551
112720,1542
112740,3180
112760,3238
112780,1772
112800,1030
112820,3846
112840,3174
112860,3142
112880,1574
112900,1572
112920,1551
112940,1542
112960,1542
112980,1542
113000,1542
113020,1030
113040,3846
113060,3276
113080,3276
113100,3276
113120,3268
113140,1551
113160,1670
113180,1542
113200,1542
113220,1542
113240,1030
113260,3846
113280,3174
113300,3238
113320,1612
113340,3268
113360,1551
113380,1670
113400,1548
113420,1836
113440,1542
113460,1030
113480,3846
113500,1542
113520,3180
113540,3110
113560,1537
113580,326
113600,3276
113620,3212
113640,1638
113660,1543
113680,1030
113700,3846
113720,1612
113740,1638
113760,3207
113780,1700
113800,1551
113820,1836
113840,1607
113860,1708
113880,1580
113900,1030
113920,3847
113940,1766
113960,1830
113980,1766
114000,1668
114020,1551
114040,1542
114060,1548
114080,1836
114100,3239
114120,1030
114140,3847
114160,3206
114180,1772
114200,1574
114220,1796
114240,1551
114260,1734
114280,3238
114300,1676
114320,1548
114340,1030
114360,3846
114380,3276
114400,3212
114420,1638
114440,1540
114460,1551
114480,1542
114500,1548
114520,1542
114540,1542
114560,417
114580,1644
114600,3180
114620,3238
114640,1638
114660,1860
114680,1551
114700,1542
114720,1542
114740,1542
114760,1542
114780,1030
114800,3846
114820,1542
114840,1542
114860,1542
114880,1540
114900,1551
114920,1542
114940,1542
114960,1542
114980,1542
115000,1030
115020,3846
115040,1542
115060,1542
115080,1542
115100,1540
115120,1551
115140,1542
115160,1542
115180,1542
115200,1542
115220,1030
115240,3846
115260,1542
115280,1542
115300,1542
115320,1540
115340,1551
115360,1542
115380,1542
115400,1542
115420,1542
115440,1030
115460,3846
115480,3276
115500,3212
115520,1542
115540,1537
115560,326
115580,3276
115600,3212
115620,1638
115640,1543
115660,1030
115680,3846
115700,1542
115720,1542
115740,1804
115760,1540
115780,1551
115800,1644
115820,3270
115840,3174
115860,1676
115880,1030
115900,3846
115920,1542
115940,1548
115960,3276
115980,3268
116000,1551
116020,3276
116040,3276
116060,3276
116080,3276
116100,1030
116120,3846
116140,1542
116160,1542
116180,1542
116200,1540
116220,1551
116240,1644
116260,3180
116280,3238
116300,3142
116320,1030
116340,3846
116360,1542
116380,1542
116400,1542
116420,1540
116440,1551
116460,1670
116480,1644
116500,3276
116520,1606
116540,417
116560,1644
116580,3180
116600,3238
116620,1766
116640,1860
116660,1551
116680,1766
116700,3174
116720,1542
116740,3180
116760,1030
116780,3846
116800,1542
116820,1574
116840,1542
116860,1540
116880,1551
116900,1542
116920,1574
116940,1542
116960,1542
116980,1030
117000,3846
117020,1542
117040,1574
117060,1542
117080,1540
117100,1551
117120,1612
117140,1542
117160,1542
117180,3239
117200,1030
117220,3846
117240,1542
117260,1798
117280,1670
117300,1540
117320,1551
117340,1542
117360,1542
117380,1542
117400,3244
117420,1030
117440,3846
117460,1542
117480,1542
117500,1542
117520,1697
117540,326
117560,3276
117580,3212
117600,1639
117620,1543
117640,1030
117660,3846
117680,1548
117700,3276
117720,3270
117740,1540
117760,1551
117780,1542
117800,1542
117820,1542
117840,1542
117860,1030
117880,3846
117900,3174
117920,3142
117940,1542
117960,1540
117980,1551
118000,1542
118020,1542
118040,1638
118060,3142
118080,1030
118100,3846
118120,3276
118140,1804
118160,3238
118180,1540
118200,1551
118220,1542
118240,1542
118260,1580
118280,1830
118300,1030
118320,3846
118340,1542
118360,1798
118380,1542
118400,1540
118420,1551
118440,1542
118460,1542
118480,3142
118500,3111
118520,417
118540,1644
118560,3180
118580,3238
118600,3142
118620,1860
118640,1551
118660,1670
118680,1542
118700,1542
118720,1606
118740,1030
118760,3846
118780,1542
118800,3111
118820,3148
118840,1796
118860,1551
118880,1670
118900,1639
118920,3142
118940,3111
118960,1030
118980,3846
119000,1542
119020,1542
119040,3142
119060,1796
119080,1551
119100,1702
119120,1542
119140,1542
119160,1574
119180,1030
119200,3846
119220,1542
119240,1542
119260,1542
119280,1668
119300,1551
119320,1542
119340,1542
119360,1542
119380,1542
119400,1030
119420,3846
119440,1542
119460,1542
119480,1542
119500,1537
119520,326
119540,3276
119560,3212
119580,1644
119600,1543
119620,1030
119640,3846
119660,1542
119680,1542
119700,1542
119720,1540
119740,1551
119760,1542
119780,1542
119800,1542
119820,1542
119840,1030
119860,3846
119880,1542
119900,1542
119920,1542
119940,1540
119960,1551
119980,1542
120000,1542
120020,1542
120040,1542
120060,1030
120080,3846
120100,1542
120120,1542
120140,1542
120160,1540
120180,1551
120200,1542
120220,1542
120240,1542
120260,1542
120280,1030
120300,3846
120320,1542
120340,1542
120360,1542
120380,1540
120400,1551
120420,1542
120440,1542
120460,1542
120480,1542
120500,417
120520,1644
120540,3180
120560,3238
120580,3270
120600,1860
120620,1551
120640,1542
120660,1542
120680,1542
120700,1542
120720,1030
120740,3846
120760,1542
120780,1542
120800,1542
120820,1540
120840,1551
120860,1542
120880,1542
120900,1542
120920,1542
120940,1030
120960,3846
120980,1542
121000,1542
121020,1542
121040,1540
121060,1551
121080,1542
121100,1542
121120,1542
121140,1542
121160,1030
121180,3846
121200,1542
121220,1542
121240,1542
121260,1540
121280,1551
121300,1542
121320,1542
121340,1542
121360,1542
121380,1030
121400,3846
121420,1542
121440,1542
121460,1542
121480,1537
121500,326
121520,3276
121540,3212
121560,1670
121580,1543
121600,1030
121620,3846
121640,1542
121660,1542
121680,1542
121700,1540
121720,1551
121740,1542
121760,1542
121780,1542
121800,1542
121820,1030
121840,3846
121860,1542
121880,1574
121900,1542
121920,1540
121940,1551
121960,1542
121980,1542
122000,1638
122020,3207
122040,1030
122060,3846
122080,1542
122100,1670
122120,3238
122140,1540
122160,1551
122180,1542
122200,1542
122220,1542
122240,1606
122260,1030
122280,3846
122300,1542
122320,3271
122340,3174
122360,1540
122380,1551
122400,1542
122420,1548
122440,3142
122460,1638
122480,417
122500,1644
122520,3180
122540,3238
122560,1638
122580,1860
122600,1551
122620,1542
122640,1542
122660,1542
122680,1542
122700,1030
122720,3846
122740,1542
122760,1542
122780,1542
122800,1540
122820,1551
122840,1542
122860,1542
122880,1542
122900,1542
122920,1030
122940,3846
122960,1542
122980,1542
123000,1542
123020,1540
123040,1551
123060,1542
123080,1542
123100,1542
123120,1542
123140,1030
123160,3846
123180,1542
123200,1542
123220,1542
123240,1540
123260,1551
123280,1542
123300,1542
123320,1542
123340,1542
123360,1030
123380,3846
123400,1542
123420,1542
123440,1542
123460,1537
123480,326
123500,3276
123520,3212
123540,1670
123560,1543
123580,1030
123600,3846
123620,1542
123640,1542
123660,1542
123680,1540
123700,1551
123720,1542
123740,1542
123760,1542
123780,1542
123800,1030
123820,3846
123840,1542
123860,3244
123880,1766
123900,1540
123920,1551
123940,1734
123960,1607
123980,1574
124000,3110
124020,1030
124040,3846
124060,1798
124080,1830
124100,1766
124120,3204
124140,1551
124160,3270
124180,1676
124200,1670
124220,1772
124240,1030
124260,3852
124280,1574
124300,3270
124320,3270
124340,1764
124360,1551
124380,1670
124400,3238
124420,1612
124440,1798
124460,417
124480,1644
124500,3180
124520,3238
124540,1766
124560,1860
124580,1551
124600,1836
124620,1607
124640,1708
124660,1580
124680,1030
124700,3847
124720,1766
124740,1830
124760,1766
124780,1668
124800,1551
124820,1830
124840,3180
124860,1542
124880,3239
124900,1030
124920,3846
124940,1542
124960,1542
124980,1542
125000,1540
125020,1551
125040,1542
125060,1542
125080,1542
125100,1542
125120,1030
125140,3846
125160,1542
125180,1542
125200,1542
125220,3172
125240,1551
125260,1542
125280,1542
125300,1542
125320,1542
125340,1030
125360,3846
125380,3276
125400,3238
125420,1542
125440,1537
125460,326
125480,3276
125500,3212
125520,1671
125540,1543
125560,1030
125580,3846
125600,1542
125620,1542
125640,1542
125660,1540
125680,1551
125700,1542
125720,1542
125740,1542
125760,1708
125780,1030
125800,3846
125820,1542
125840,1542
125860,1804
125880,1540
125900,1551
125920,1670
125940,1644
125960,3174
125980,1830
126000,1030
126020,3846
126040,1708
126060,3111
126080,1612
126100,1540
126120,1551
126140,1612
126160,3116
126180,1799
126200,1708
126220,1030
126240,3846
126260,1542
126280,1542
126300,1542
126320,1540
126340,1551
126360,1542
126380,1542
126400,1542
126420,1542
126440,417
126460,1644
126480,3180
126500,3238
126520,3142
126540,1860
126560,1551
126580,1542
126600,1542
126620,3238
126640,1542
126660,1030
126680,3846
126700,1542
126720,1542
126740,1542
126760,1540
126780,1551
126800,1542
126820,1542
126840,1542
126860,1542
126880,1030
126900,3846
126920,1542
126940,1542
126960,1542
126980,1540
127000,1551
127020,1542
127040,1542
127060,1542
127080,1542
127100,1030
127120,3846
127140,1542
127160,1542
127180,1542
127200,1540
127220,1551
127240,1542
127260,1542
127280,1542
127300,1542
127320,1030
127340,3846
127360,1542
127380,1670
127400,1542
127420,1537
127440,326
127460,3276
127480,3212
127500,1676
127520,1543
127540,1030
127560,3846
127580,1542
127600,1702
127620,1542
127640,1540
127660,1551
127680,1542
127700,1574
127720,1542
127740,1542
127760,1030
127780,3846
127800,1542
127820,1542
127840,1542
127860,1540
127880,1551
127900,1542
127920,1542
127940,1542
127960,1542
127980,1030
128000,3846
128020,1542
128040,1542
128060,1542
128080,1540
128100,1551
128120,1542
128140,1542
128160,1542
128180,1542
128200,1030
128220,3846
128240,1542
128260,1542
128280,1542
128300,1540
128320,1551
128340,1542
128360,1542
128380,1542
128400,1542
128420,417
128440,1644
128460,3180
128480,3238
128500,3270
128520,1860
128540,1551
128560,1542
128580,1542
128600,1542
128620,1542
128640,1030
128660,3846
128680,1542
128700,1542
128720,1542
128740,1540
128760,1551
128780,1542
128800,1542
128820,1542
128840,1542
128860,1030
128880,3846
128900,1542
128920,1542
128940,1542
128960,1540
128980,1551
129000,1542
129020,1542
129040,1542
129060,1542
129080,1030
129100,3846
129120,1542
129140,1542
129160,1542
129180,1540
129200,1551
129220,1542
129240,1542
129260,1542
129280,1542
129300,1030
129320,3846
129340,1542
129360,1542
129380,1542
129400,1537
129420,326
129440,3276
129460,3212
129480,1702
129500,1543
129520,1030
129540,3846
129560,1542
129580,1542
129600,1542
129620,1540
129640,1551
129660,1542
129680,1542
129700,1542
129720,1542
129740,1030
129760,3846
129780,1542
129800,1542
129820,1542
129840,1540
129860,1551
129880,1542
129900,1542
129920,1542
129940,1542
129960,1030
129980,3846
130000,1542
130020,1542
130040,1542
130060,1540
130080,1551
130100,1542
130120,1542
130140,1542
130160,1542
130180,1030
130200,3846
130220,1542
130240,1542
130260,1542
130280,1540
130300,1551
130320,1542
130340,1542
130360,1542
130380,1542
130400,417
130420,1644
130440,3180
130460,3238
130480,1638
130500,1860
130520,1551
130540,1542
130560,1542
130580,1542
130600,1542
130620,1030
130640,3846
130660,1542
130680,1542
130700,1542
130720,1540
130740,1551
130760,1542
130780,1542
130800,1542
130820,1542
130840,1030
130860,3846
130880,1542
130900,1542
130920,1542
130940,1540
130960,1551
130980,1542
131000,1542
131020,1542
131040,1542
131060,1030
131080,3846
131100,1542
131120,1542
131140,1542
131160,1540
131180,1551
131200,1542
131220,1542
131240,1542
131260,1542
131280,1030
131300,3846
131320,1542
131340,1542
131360,1542
131380,1537
131400,326
131420,3276
131440,3212
131460,1702
131480,1543
131500,1030
131520,3846
131540,1542
131560,3174
131580,1606
131600,1540
131620,1551
131640,1734
131660,1548
131680,1702
131700,1542
131720,1030
131740,3846
131760,1542
131780,1542
131800,1543
131820,1540
131840,1551
131860,1670
131880,1542
131900,3110
131920,1830
131940,1030
131960,3847
131980,1574
132000,3174
132020,1740
132040,1540
132060,1551
132080,3244
132100,3276
132120,1644
132140,3212
132160,1030
132180,3846
132200,3276
132220,3212
132240,1734
132260,1796
132280,1551
132300,1542
132320,1542
132340,1542
132360,1542
132380,417
132400,1644
132420,3180
132440,3238
132460,1766
132480,1860
132500,1551
132520,3276
132540,3276
132560,3276
132580,3276
132600,1030
132620,3846
132640,1542
132660,1542
132680,1542
132700,1540
132720,1551
132740,1542
132760,1542
132780,1542
132800,1542
132820,1030
132840,3846
132860,3270
132880,1606
132900,1644
132920,1828
132940,1551
132960,1670
132980,1644
133000,3174
133020,1574
133040,1030
133060,3846
133080,1542
133100,3180
133120,1766
133140,1540
133160,1551
133180,1542
133200,1542
133220,1612
133240,3110
133260,1030
133280,3846
133300,1542
133320,1542
133340,1548
133360,3233
133380,326
133400,3276
133420,3212
133440,1703
133460,1543
133480,1030
133500,3846
133520,1542
133540,1542
133560,1542
133580,1700
133600,1551
133620,1542
133640,3276
133660,3276
133680,1542
133700,1030
133720,3846
133740,1574
133760,1542
133780,1542
133800,1540
133820,1551
133840,1644
133860,1542
133880,1671
133900,3238
133920,1030
133940,3846
133960,1702
133980,1639
134000,1798
134020,3236
134040,1551
134060,1772
134080,3206
134100,1542
134120,1574
134140,1030
134160,3846
134180,1831
134200,1708
134220,3148
134240,1636
134260,1551
134280,1542
134300,3270
134320,3276
134340,3111
134360,417
134380,1644
134400,3180
134420,3238
134440,3142
134460,1860
134480,1551
134500,3142
134520,1702
134540,3206
134560,1830
134580,1030
134600,3846
134620,1836
134640,3276
134660,3110
134680,3204
134700,1551
134720,3239
134740,1548
134760,3174
134780,3244
134800,1030
134820,3852
134840,1644
134860,1734
134880,1676
134900,1796
134920,1551
134940,1612
134960,3270
134980,1644
135000,1702
135020,1030
135040,3846
135060,1542
135080,1542
135100,1542
135120,1540
135140,1551
135160,1542
135180,1542
135200,1542
135220,1542
135240,1030
135260,3846
135280,1542
135300,1542
135320,1542
135340,1537
135360,326
135380,3276
135400,3212
135420,1708
135440,1543
135460,1030
135480,3846
135500,1542
135520,1542
135540,1542
135560,1540
135580,1551
135600,1542
135620,1542
135640,1542
135660,1542
135680,1030
135700,3846
135720,1542
135740,1542
135760,1542
135780,1540
135800,1551
135820,1542
135840,1542
135860,1542
135880,1542
135900,1030
135920,3846
135940,1542
135960,1542
135980,1542
136000,1540
136020,1551
136040,1644
136060,3180
136080,3238
136100,1542
136120,1030
136140,3846
136160,1542
136180,1542
136200,1574
136220,1572
136240,1551
136260,1542
136280,1542
136300,1542
136320,1542
136340,417
136360,1644
136380,3180
136400,3238
136420,3270
136440,1860
136460,1551
136480,1772
136500,3206
136520,1542
136540,1574
136560,1030
136580,3846
136600,1831
136620,1708
136640,3148
136660,1636
136680,1551
136700,1542
136720,3270
136740,3276
136760,3111
136780,1030
136800,3852
136820,1574
136840,1548
136860,1639
136880,1732
136900,1551
136920,1543
136940,3212
136960,3212
136980,1676
137000,1030
137020,3852
137040,1798
137060,3148
137080,1548
137100,3140
137120,1551
137140,3206
137160,3270
137180,1766
137200,3175
137220,1030
137240,3846
137260,3180
137280,1670
137300,3270
137320,1665
137340,321
137360,321
137380,321
137400,328
137420,2440
137440,1036
137460,3373
137480,3236
137500,2665
137520,2086
137540,1702
137560,1860
137580,1703
137600,1548
137620,1612
137640,1548
137660,1548
137680,1799
137700,1831
137720,3148
137740,417
137760,417
137780,2212
137800,1286
137820,1638
137840,1316
137860,3246
137880,3595
137900,3181
137920,3660
137940,3052
137960,3757
137980,3595
138000,3277
138020,3118
138040,3335
138060,1032
138080,3566
138100,3236
138120,3214
138140,3502
138160,1036
138180,3468
138200,3693
138220,1036
138240,3565
138260,3277
138280,3300
138300,3374
138320,1036
138340,3566
138360,3662
138380,3598
138400,3244
138420,1060
138440,2154
138460,2151
138480,1551
138500,1772
138520,3206
138540,3174
138560,1740
138580,1037
138600,3534
138620,3724
138640,3116
138660,1037
138680,3268
138700,1551
138720,1537
138740,328
138760,1029
138780,1702
138800,1797
138820,1036
138840,3694
138860,3052
138880,3566
138900,3243
138920,3214
138940,3502
138960,3052
138980,3468
139000,1860
139020,2221
139040,3268
139060,3822
139080,3374
139100,3236
139120,3373
139140,3374
139160,1036
139180,3117
139200,3468
139220,3204
139240,417
139260,2212
139280,1286
139300,1670
139320,1316
139340,3246
139360,3595
139380,3181
139400,3660
139420,3052
139440,3757
139460,3595
139480,3181
139500,3501
139520,3565
139540,1860
139560,2157
139580,3660
139600,1036
139620,3757
139640,3588
139660,3822
139680,3374
139700,3236
139720,3276
139740,3373
139760,3244
139780,1038
139800,3374
139820,3332
139840,3246
139860,3661
139880,3655
139900,1446
139920,417
139940,2636
139960,3149
139980,3566
140000,3373
140020,3301
140040,1477
140060,417
140080,2218
140100,2565
140120,2633
140140,2471
140160,3246
140180,3590
140200,1612
140220,1637
140240,3118
140260,3366
140280,1446
140300,1542
140320,1574
140340,1606
140360,1761
140380,328
140400,3757
140420,3468
140440,1864
140460,3244
140480,1028
140500,1764
140520,1606
140540,1606
140560,417
140580,3662
140600,3719
140620,1551
140640,1636
140660,1290
140680,2696
140700,3050
140720,2795
140740,2667
140760,2667
140780,2634
140800,2693
140820,1420
140840,3565
140860,3719
140880,1551
140900,1796
140920,1290
140940,2569
140960,3048
140980,2090
141000,2699
141020,2249
141040,2090
141060,2315
141080,2121
141100,2538
141120,1313
141140,330
141160,3118
141180,3244
141200,1034
141220,2151
141240,1551
141260,1670
141280,1542
141300,1804
141320,1798
141340,417
141360,2666
141380,2346
141400,2567
141420,1551
141440,3244
141460,417
141480,3501
141500,3212
141520,1864
141540,2345
141560,1412
141580,3181
141600,3564
141620,3428
141640,3213
141660,3783
141680,1569
141700,333
141720,3564
141740,3207
141760,1551
141780,1644
141800,3180
141820,1703
141840,1606
141860,1421
141880,3245
141900,1862
141920,3846
141940,1542
141960,1793
141980,333
142000,3564
142020,3207
142040,1551
142060,1670
142080,1644
142100,3174
142120,1574
142140,1421
142160,3245
142180,1862
142200,3847
142220,3111
142240,417
142260,3469
142280,3116
142300,1862
142320,3846
142340,1542
142360,3180
142380,1766
142400,1541
142420,3468
142440,3527
142460,1551
142480,1612
142500,3110
142520,417
142540,3245
142560,3726
142580,3876
142600,1551
142620,1670
142640,1644
142660,3174
142680,1574
142700,417
142720,2212
142740,1286
142760,1766
142780,1316
142800,2088
142820,2151
142840,1032
142860,2537
142880,2249
142900,2344
142920,2692
142940,1036
142960,3661
142980,3788
143000,3659
143020,3532
143040,1037
143060,3684
143080,3533
143100,3716
143120,3117
143140,3469
143160,3820
143180,3204
143200,3725
143220,1036
143240,3236
143260,3758
143280,3244
143300,1038
143320,3374
143340,3332
143360,3725
143380,3236
143400,3468
143420,3308
143440,3183
143460,1036
143480,3661
143500,3788
143520,3649
143540,321
143560,332
143580,3149
143600,3662
143620,1285
143640,1038
143660,3118
143680,1036
143700,3117
143720,3468
143740,3204
143760,3118
143780,1034
143800,2148
143820,1551
143840,1670
143860,1542
143880,1644
143900,3116
143920,1037
143940,3524
143960,3181
143980,3660
144000,1030
144020,417
144040,2157
144060,3660
144080,1028
144100,1540
144120,3660
144140,3309
144160,3694
144180,3246
144200,1036
144220,3757
144240,3591
144260,417
144280,2472
144300,2568
144320,1028
144340,1028
144360,1860
144380,1551
144400,1670
144420,1639
144440,1574
144460,1612
144480,1028
144500,2632
144520,1028
144540,1028
144560,1028
144580,1860
144600,1551
144620,1670
144640,1639
144660,1734
144680,3110
144700,1028
144720,2666
144740,1028
144760,1028
144780,1028
144800,1860
144820,1551
144840,1644
144860,3180
144880,3238
144900,1574
144920,1028
144940,2282
144960,1028
144980,1028
145000,1028
145020,1860
145040,1551
145060,1644
145080,3175
145100,3206
145120,1542
145140,1028
145160,417
145180,2698
145200,1028
145220,1028
145240,1028
145260,1860
145280,1551
145300,1542
145320,1542
145340,1542
145360,1542
145380,1028
145400,2694
145420,1028
145440,1028
145460,1028
145480,1860
145500,1551
145520,1638
145540,1638
145560,1638
145580,1638
145600,1028
145620,2694
145640,1028
145660,1028
145680,1028
145700,1860
145720,1551
145740,1766
145760,1766
145780,1766
145800,1740
145820,1028
145840,2694
145860,1028
145880,1028
145900,1028
145920,1860
145940,1551
145960,1638
145980,1638
146000,1638
146020,1638
146040,1028
146060,417
146080,2662
146100,1512
146120,2564
146140,1028
146160,1860
146180,1551
146200,1644
146220,3180
146240,3238
146260,1644
146280,1028
146300,2662
146320,1028
146340,1028
146360,1028
146380,1860
146400,1551
146420,1644
146440,3180
146460,3238
146480,1644
146500,1028
146520,2086
146540,1028
146560,1028
146580,1028
146600,1860
146620,1551
146640,1644
146660,3180
146680,3238
146700,1671
146720,1028
146740,2086
146760,1028
146780,1028
146800,1028
146820,1860
146840,1551
146860,1644
146880,3180
146900,3238
146920,1612
146940,1028
146960,417
146980,2086
147000,1028
147020,1028
147040,1028
147060,1860
147080,1551
147100,1542
147120,1542
147140,1542
147160,1542
147180,1028
147200,2086
147220,1028
147240,1028
147260,1028
147280,1860
147300,1551
147320,1644
147340,3180
147360,3238
147380,1766
147400,1028
147420,2086
147440,1028
147460,1028
147480,1028
147500,1860
147520,1551
147540,1542
147560,1542
147580,1542
147600,1542
147620,1028
147640,2086
147660,1028
147680,1028
147700,1028
147720,1860
147740,1551
147760,1644
147780,3175
147800,1798
147820,1542
147840,1028
147860,417
147880,2086
147900,1028
147920,1028
147940,1028
147960,1860
147980,1551
148000,1772
148020,1767
148040,1767
148060,1766
148080,1028
148100,2086
148120,1028
148140,1028
148160,1028
148180,1860
148200,1551
148220,1766
148240,1766
148260,1766
148280,1766
148300,1028
148320,2662
148340,1028
148360,1028
148380,1028
148400,1860
148420,1551
148440,1644
148460,1548
148480,1542
148500,1542
148520,1028
148540,2662
148560,1028
148580,1028
148600,1028
148620,1860
148640,1551
148660,1644
148680,3175
148700,1772
148720,1574
148740,1028
148760,417
148780,2662
148800,1028
148820,1028
148840,1028
148860,1860
148880,1551
148900,1542
148920,1542
148940,1638
148960,3142
148980,1028
149000,2662
149020,1028
149040,1028
149060,1028
149080,1860
149100,1551
149120,1644
149140,1548
149160,1542
149180,1542
149200,1028
149220,2662
149240,1028
149260,1028
149280,1028
149300,1860
149320,1551
149340,3276
149360,3276
149380,1542
149400,1542
149420,1028
149440,2662
149460,1028
149480,1028
149500,1028
149520,1860
149540,1551
149560,1670
149580,1639
149600,1574
149620,1670
149640,1028
149660,417
149680,2663
149700,1028
149720,1028
149740,1028
149760,1860
149780,1551
149800,1542
149820,1542
149840,1542
149860,1606
149880,1028
149900,2663
149920,1028
149940,1028
149960,1028
149980,1860
150000,1551
150020,1542
150040,1542
150060,1542
150080,1606
150100,1028
150120,2662
150140,1540
150160,1028
150180,1028
150200,1860
150220,1551
150240,1542
150260,1542
150280,1542
150300,1542
150320,1028
150340,2662
150360,1572
150380,1028
150400,1028
150420,1860
150440,1551
150460,1644
150480,3180
150500,3238
150520,3175
150540,1028
150560,417
150580,2694
150600,1028
150620,1028
150640,1028
150660,1860
150680,1551
150700,1740
150720,1740
150740,1740
150760,1740
150780,1028
150800,2694
150820,1028
150840,1028
150860,1028
150880,1860
150900,1551
150920,1740
150940,1735
150960,1735
150980,1734
151000,1028
151020,2694
151040,1028
151060,1028
151080,1028
151100,1860
151120,1551
151140,1734
151160,1734
151180,1734
151200,1734
151220,1028
151240,2694
151260,1028
151280,1028
151300,1028
151320,1860
151340,1551
151360,1734
151380,1734
151400,1639
151420,1639
151440,1028
151460,417
151480,2474
151500,2696
151520,2698
151540,2660
151560,1860
151580,1551
151600,1542
151620,1542
151640,1575
151660,1542
151680,1028
151700,2474
151720,2760
151740,2148
151760,1028
151780,1860
151800,1551
151820,1670
151840,1639
151860,1542
151880,1542
151900,1028
151920,2472
151940,2090
151960,2664
151980,1028
152000,1860
152020,1551
152040,1542
152060,1542
152080,1542
152100,1542
152120,1028
152140,2474
152160,2760
152180,2436
152200,1028
152220,1860
152240,1551
152260,1542
152280,1542
152300,1542
152320,1542
152340,1028
152360,417
152380,2473
152400,2090
152420,2697
152440,2180
152460,1860
152480,1551
152500,1542
152520,1542
152540,1542
152560,1542
152580,1028
152600,417
152620,417
152640,2670
152660,3116
152680,3428
152700,3500
152720,3501
152740,3663
152760,1857
152780,326
152800,3276
152820,3212
152840,1606
152860,1543
152880,1030
152900,3846
152920,1542
152940,1542
152960,1542
152980,1732
153000,1551
153020,1542
153040,1542
153060,1542
153080,1606
153100,1030
153120,3846
153140,3276
153160,3212
153180,1606
153200,3172
153220,1551
153240,1670
153260,1639
153280,3142
