timestamp,light_intensity
97320,869
97340,48
97360,48
97380,2096
97400,48
97420,49
97440,569
97460,32
97480,120
97500,1072
97520,824
97540,48
97560,48
97580,48
97600,2096
97620,48
97640,98
97660,353
97680,2061
97700,2611
97720,1635
97740,1125
97760,866
97780,58
97800,48
97820,2100
97840,560
97860,48
97880,50
97900,32
97920,120
97940,48
97960,97
97980,2402
98000,1336
98020,48
98040,2100
98060,51
98080,2146
98100,353
98120,2080
98140,120
98160,48
98180,48
98200,354
98220,312
98240,48
98260,2101
98280,48
98300,48
98320,49
98340,32
98360,120
98380,48
98400,48
98420,48
98440,52
98460,48
98480,2096
98500,48
98520,48
98540,48
98560,32
98580,120
98600,48
98620,48
98640,48
98660,48
98680,3338
98700,870
98720,868
98740,1331
98760,1072
98780,2592
98800,120
98820,48
98840,48
98860,48
98880,48
98900,48
98920,2096
98940,48
98960,48
98980,48
99000,32
99020,120
99040,48
99060,48
99080,48
99100,48
99120,48
99140,2096
99160,48
99180,48
99200,48
99220,32
99240,120
99260,48
99280,48
99300,48
99320,48
99340,48
99360,2096
99380,48
99400,48
99420,48
99440,32
99460,120
99480,48
99500,48
99520,48
99540,48
99560,48
99580,2096
99600,48
99620,48
99640,48
99660,13
99680,2611
99700,1635
99720,1125
99740,870
99760,58
99780,48
99800,2096
99820,48
99840,48
99860,48
99880,32
99900,120
99920,48
99940,48
99960,48
99980,48
100000,48
100020,2096
100040,48
100060,48
100080,48
100100,32
100120,120
100140,48
100160,48
100180,48
100200,48
100220,48
100240,2096
100260,48
100280,48
100300,48
100320,32
100340,120
100360,48
100380,48
100400,48
100420,48
100440,48
100460,2096
100480,48
100500,48
100520,48
100540,32
100560,120
100580,48
100600,48
100620,48
100640,48
100660,3338
100680,870
100700,868
100720,1332
100740,304
100760,2592
100780,120
100800,48
100820,48
100840,48
100860,48
100880,48
100900,2096
100920,48
100940,48
100960,48
100980,32
101000,120
101020,48
101040,49
101060,48
101080,560
101100,48
101120,2096
101140,48
101160,1075
101180,612
101200,2080
101220,120
101240,48
101260,52
101280,1125
101300,1840
101320,48
101340,2096
101360,48
101380,1328
101400,50
101420,32
101440,120
101460,48
101480,102
101500,2403
101520,304
101540,48
101560,2096
101580,48
101600,1634
101620,1843
101640,13
101660,2611
101680,1635
101700,1125
101720,1075
101740,58
101760,48
101780,2096
101800,48
101820,48
101840,48
101860,32
101880,120
101900,48
101920,48
101940,48
101960,48
101980,48
102000,2096
102020,48
102040,48
102060,48
102080,32
102100,120
102120,48
102140,48
102160,48
102180,48
102200,48
102220,2096
102240,48
102260,48
102280,48
102300,32
102320,120
102340,48
102360,48
102380,48
102400,48
102420,48
102440,2096
102460,48
102480,48
102500,48
102520,32
102540,120
102560,48
102580,48
102600,48
102620,48
102640,3338
102660,870
102680,868
102700,1332
102720,1328
102740,2592
102760,120
102780,48
102800,48
102820,48
102840,48
102860,48
102880,2096
102900,48
102920,48
102940,48
102960,32
102980,120
103000,48
103020,101
103040,567
103060,1584
103080,48
103100,2102
103120,1586
103140,2097
103160,1889
103180,800
103200,120
103220,568
103240,1849
103260,1335
103280,356
103300,48
103320,2150
103340,308
103360,308
103380,1847
103400,1056
103420,120
103440,561
103460,1894
103480,1894
103500,567
103520,48
103540,2100
103560,613
103580,818
103600,1080
103620,1293
103640,2611
103660,1635
103680,1125
103700,1079
103720,58
103740,48
103760,2105
103780,1586
103800,2357
103820,305
103840,1056
103860,120
103880,2103
103900,313
103920,1847
103940,308
103960,48
103980,2105
104000,1379
104020,1328
104040,1381
104060,2336
104080,120
104100,48
104120,48
104140,48
104160,48
104180,48
104200,2096
104220,48
104240,48
104260,48
104280,32
104300,120
104320,48
104340,48
104360,48
104380,1379
104400,48
104420,2096
104440,48
104460,48
104480,48
104500,32
104520,120
104540,870
104560,869
104580,48
104600,48
104620,3338
104640,870
104660,868
104680,1332
104700,2352
104720,2592
104740,120
104760,48
104780,48
104800,48
104820,48
104840,48
104860,2096
104880,48
104900,48
104920,53
104940,800
104960,120
104980,48
105000,48
105020,1080
105040,1328
105060,48
105080,2100
105100,51
105120,867
105140,1849
105160,1568
105180,120
105200,821
105220,609
105240,2354
105260,304
105280,48
105300,2098
105320,1121
105340,1080
105360,2101
105380,1312
105400,120
105420,48
105440,48
105460,48
105480,48
105500,48
105520,2096
105540,48
105560,48
105580,48
105600,13
105620,2611
105640,1635
105660,1125
105680,1122
105700,58
105720,48
105740,2096
105760,48
105780,101
105800,48
105820,32
105840,120
105860,48
105880,48
105900,560
105920,48
105940,48
105960,2096
105980,48
106000,48
106020,48
106040,32
106060,120
106080,48
106100,48
106120,48
106140,48
106160,48
106180,2096
106200,48
106220,48
106240,48
106260,32
106280,120
106300,48
106320,48
106340,48
106360,48
106380,48
106400,2096
106420,48
106440,304
106460,48
106480,32
106500,120
106520,48
106540,308
106560,48
106580,48
106600,3338
106620,870
106640,868
106660,1332
106680,1072
106700,2592
106720,120
106740,48
106760,309
106780,48
106800,48
106820,48
106840,2096
106860,49
106880,1072
106900,48
106920,32
106940,120
106960,48
106980,48
107000,48
107020,48
107040,48
107060,2096
107080,48
107100,48
107120,48
107140,32
107160,120
107180,48
107200,48
107220,48
107240,48
107260,48
107280,2096
107300,48
107320,48
107340,48
107360,32
107380,120
107400,48
107420,48
107440,48
107460,48
107480,48
107500,2096
107520,48
107540,48
107560,48
107580,13
107600,2611
107620,1635
107640,1125
107660,1126
107680,58
107700,48
107720,2096
107740,48
107760,48
107780,48
107800,32
107820,120
107840,48
107860,48
107880,48
107900,48
107920,48
107940,2096
107960,48
107980,48
108000,48
108020,32
108040,120
108060,48
108080,48
108100,48
108120,48
108140,48
108160,2096
108180,48
108200,48
108220,48
108240,32
108260,120
108280,48
108300,48
108320,48
108340,48
108360,48
108380,2096
108400,48
108420,48
108440,48
108460,32
108480,120
108500,48
108520,48
108540,48
108560,48
108580,3338
108600,870
108620,868
108640,1333
108660,304
108680,2592
108700,120
108720,48
108740,48
108760,48
108780,48
108800,48
108820,2096
108840,48
108860,48
108880,48
108900,32
108920,120
108940,48
108960,48
108980,48
109000,48
109020,48
109040,2096
109060,48
109080,48
109100,48
109120,32
109140,120
109160,48
109180,48
109200,48
109220,48
109240,48
109260,2096
109280,48
109300,48
109320,48
109340,32
109360,120
109380,48
109400,48
109420,48
109440,48
109460,48
109480,2096
109500,48
109520,48
109540,48
109560,13
109580,2611
109600,1635
109620,1125
109640,1331
109660,58
109680,48
109700,2096
109720,48
109740,48
109760,48
109780,32
109800,120
109820,48
109840,48
109860,48
109880,48
109900,48
109920,2096
109940,48
109960,48
109980,48
110000,32
110020,120
110040,48
110060,48
110080,48
110100,48
110120,48
110140,2096
110160,48
110180,48
110200,48
110220,32
110240,120
110260,48
110280,48
110300,48
110320,48
110340,48
110360,2096
110380,48
110400,48
110420,48
110440,544
110460,120
110480,48
110500,48
110520,48
110540,48
110560,3338
110580,870
110600,868
110620,1333
110640,1328
110660,2592
110680,120
110700,1584
110720,99
110740,1330
110760,48
110780,48
110800,2102
110820,48
110840,821
110860,560
110880,32
110900,120
110920,48
110940,48
110960,48
110980,2096
111000,48
111020,2100
111040,48
111060,1121
111080,569
111100,1568
111120,120
111140,2353
111160,355
111180,54
111200,1072
111220,48
111240,2149
111260,870
111280,1075
111300,1380
111320,544
111340,120
111360,870
111380,868
111400,1334
111420,1592
111440,48
111460,2096
111480,48
111500,48
111520,48
111540,13
111560,2611
111580,1635
111600,1125
111620,1335
111640,58
111660,48
111680,2150
111700,1638
111720,1638
111740,1638
111760,1568
111780,120
111800,48
111820,48
111840,48
111860,48
111880,48
111900,2096
111920,48
111940,304
111960,48
111980,32
112000,120
112020,614
112040,50
112060,51
112080,1337
112100,48
112120,2100
112140,51
112160,867
112180,1841
112200,32
112220,120
112240,1072
112260,867
112280,1335
112300,304
112320,48
112340,2096
112360,48
112380,50
112400,1633
112420,32
112440,120
112460,48
112480,48
112500,48
112520,1381
112540,3338
112560,870
112580,868
112600,1333
112620,2352
112640,2592
112660,120
112680,48
112700,48
112720,48
112740,53
112760,48
112780,2096
112800,102
112820,1638
112840,1584
112860,32
112880,120
112900,49
112920,48
112940,48
112960,48
112980,48
113000,2099
113020,816
113040,52
113060,2149
113080,32
113100,120
113120,1845
113140,819
113160,2104
113180,1381
113200,48
113220,2103
113240,356
113260,48
113280,817
113300,1312
113320,120
113340,569
113360,2357
113380,1378
113400,307
113420,48
113440,2096
113460,870
113480,870
113500,865
113520,2061
113540,2611
113560,1635
113580,1125
113600,1378
113620,58
113640,48
113660,2146
113680,309
113700,100
113720,825
113740,1568
113760,120
113780,57
113800,1126
113820,1121
113840,1124
113860,48
113880,2149
113900,2096
113920,611
113940,101
113960,544
113980,120
114000,1075
114020,1590
114040,1844
114060,824
114080,48
114100,2098
114120,870
114140,1075
114160,1589
114180,1056
114200,120
114220,48
114240,48
114260,48
114280,48
114300,48
114320,2096
114340,48
114360,48
114380,48
114400,32
114420,120
114440,48
114460,48
114480,48
114500,48
114520,3338
114540,870
114560,868
114580,1333
114600,1072
114620,2592
114640,120
114660,48
114680,48
114700,48
114720,48
114740,48
114760,2096
114780,48
114800,48
114820,48
114840,32
114860,120
114880,48
114900,48
114920,48
114940,48
114960,48
114980,2096
115000,48
115020,48
115040,48
115060,32
115080,120
115100,48
115120,48
115140,48
115160,48
115180,48
115200,2099
115220,1635
115240,1125
115260,1840
115280,32
115300,120
115320,48
115340,48
115360,49
115380,49
115400,48
115420,2096
115440,48
115460,48
115480,48
115500,525
115520,2611
115540,1635
115560,1125
115580,1382
115600,58
115620,48
115640,2103
115660,356
115680,48
115700,817
115720,1312
115740,120
115760,569
115780,2357
115800,1378
115820,307
115840,48
115860,2096
115880,870
115900,870
115920,865
115940,2080
115960,120
115980,561
116000,1328
116020,1075
116040,2358
116060,48
116080,2096
116100,2404
116120,1636
116140,308
116160,1056
116180,120
116200,1336
116220,98
116240,816
116260,1378
116280,48
116300,2148
116320,870
116340,1591
116360,1123
116380,2080
116400,120
116420,611
116440,1588
116460,870
116480,1332
116500,3338
116520,3338
116540,3338
116560,3338
116580,1356
116600,1568
116620,1641
116640,3173
116660,83
116680,2113
116700,565
116720,1594
116740,53
116760,2352
116780,1330
116800,1072
116820,1072
116840,1080
116860,2361
116880,2146
116900,1037
116920,2573
116940,2629
116960,40
116980,1331
117000,41
117020,101
117040,880
117060,3939
117080,3954
117100,1375
117120,1141
117140,3440
117160,3942
117180,3169
117200,872
117220,2592
117240,879
117260,613
117280,100
117300,1389
117320,32
117340,1644
117360,371
117380,2080
117400,879
117420,3686
117440,2407
117460,105
117480,800
117500,879
117520,626
117540,1392
117560,1125
117580,1057
117600,67
117620,579
117640,3376
117660,2103
117680,612
117700,1379
117720,1590
117740,1568
117760,2414
117780,884
117800,1377
117820,1056
117840,3942
117860,48
117880,2096
117900,3338
117920,1312
117940,2101
117960,824
117980,2336
118000,1395
118020,95
118040,879
118060,613
118080,3940
118100,1389
118120,95
118140,1388
118160,1594
118180,69
118200,3174
118220,119
118240,617
118260,1125
118280,105
118300,3689
118320,1056
118340,1633
118360,2412
118380,1380
118400,269
118420,2629
118440,40
118460,1332
118480,809
118500,101
118520,880
118540,3939
118560,3954
118580,1375
118600,1141
118620,3440
118640,3939
118660,3949
118680,3439
118700,3642
118720,67
118740,3954
118760,1312
118780,1141
118800,3440
118820,119
118840,617
118860,1125
118880,102
118900,361
118920,3173
118940,1056
118960,1897
118980,1128
119000,101
119020,626
119040,3954
119060,3373
119080,269
119100,2642
119120,1378
119140,3951
119160,1129
119180,3687
119200,3630
119220,3597
119240,2629
119260,848
119280,3410
119300,3917
119320,2661
119340,880
119360,818
119380,819
119400,3425
119420,105
119440,301
119460,560
119480,561
119500,50
119520,55
119540,3338
119560,629
119580,2412
119600,1082
119620,1637
119640,544
119660,55
119680,50
119700,50
119720,269
119740,2674
119760,884
119780,2608
119800,2099
119820,40
119840,596
119860,863
119880,855
119900,3923
119920,2387
119940,3922
119960,852
119980,2348
120000,623
120020,3956
120040,2608
120060,2104
120080,40
120100,848
120120,2399
120140,1601
120160,852
120180,3910
120200,3137
120220,840
120240,3906
120260,3919
120280,1065
120300,3338
120320,865
120340,1637
120360,1056
120380,67
120400,2608
120420,2100
120440,48
120460,1080
120480,568
120500,525
120520,2643
120540,73
120560,1872
120580,2608
120600,2149
120620,1293
120640,2669
120660,3940
120680,1338
120700,1097
120720,3884
120740,99
120760,3183
120780,875
120800,100
120820,2422
120840,2609
120860,3338
120880,3183
120900,356
120920,2608
120940,2099
120960,1635
120980,1077
121000,2098
121020,44
121040,3173
121060,3642
121080,120
121100,304
121120,1336
121140,3338
121160,3183
121180,356
121200,2608
121220,2100
121240,51
121260,867
121280,1841
121300,44
121320,3173
121340,3642
121360,120
121380,2145
121400,2061
121420,2668
121440,3937
121460,1082
121480,120
121500,1072
121520,867
121540,1335
121560,304
121580,3180
121600,1390
121620,2608
121640,2098
121660,1633
121680,13
121700,2661
121720,3700
121740,633
121760,48
121780,2100
121800,51
121820,867
121840,1841
121860,13
121880,2629
121900,40
121920,311
121940,1321
121960,65
121980,1091
122000,2592
122020,847
122040,3654
122060,3145
122080,852
122100,288
122120,1138
122140,2422
122160,1394
122180,3950
122200,1824
122220,2419
122240,110
122260,3956
122280,97
122300,3180
122320,3959
122340,1380
122360,116
122380,3872
122400,613
122420,117
122440,869
122460,1056
122480,1897
122500,1128
122520,116
122540,2149
122560,108
122580,1383
122600,355
122620,2336
122640,1138
122660,2422
122680,1394
122700,3338
122720,3338
122740,354
122760,3954
122780,1064
122800,2336
122820,1889
122840,800
122860,865
122880,3180
122900,1380
122920,97
122940,1056
122960,67
122980,48
123000,2100
123020,560
123040,307
123060,1377
123080,544
123100,3950
123120,99
123140,3954
123160,1312
123180,13
123200,2627
123220,3954
123240,1312
123260,48
123280,114
123300,1383
123320,2419
123340,1125
123360,544
123380,1141
123400,3440
123420,2573
123440,2637
123460,1360
123480,800
123500,32
123520,58
123540,48
123560,2100
123580,51
123600,2097
123620,1074
123640,1312
123660,82
123680,288
123700,32
123720,32
123740,58
123760,48
123780,2100
123800,51
123820,2102
123840,353
123860,32
123880,83
123900,32
123920,32
123940,32
123960,58
123980,48
124000,2099
124020,1635
124040,1125
124060,561
124080,32
124100,71
124120,32
124140,32
124160,32
124180,58
124200,48
124220,2099
124240,1635
124260,2148
124280,1584
124300,32
124320,13
124340,2644
124360,32
124380,32
124400,32
124420,58
124440,48
124460,2096
124480,48
124500,48
124520,48
124540,32
124560,84
124580,32
124600,32
124620,32
124640,58
124660,48
124680,2099
124700,1843
124720,1587
124740,1331
124760,1056
124780,84
124800,288
124820,32
124840,32
124860,58
124880,48
124900,2103
124920,567
124940,311
124960,54
124980,1568
125000,84
125020,544
125040,32
125060,32
125080,58
125100,48
125120,2099
125140,819
125160,563
125180,307
125200,32
125220,13
125240,2643
125260,47
125280,1616
125300,32
125320,58
125340,48
125360,2099
125380,1635
125400,1125
125420,563
125440,800
125460,83
125480,288
125500,32
125520,32
125540,58
125560,48
125580,2099
125600,1635
125620,1125
125640,563
125660,800
125680,65
125700,32
125720,32
125740,32
125760,58
125780,48
125800,2099
125820,1635
125840,1125
125860,564
125880,2080
125900,65
125920,288
125940,32
125960,32
125980,58
126000,48
126020,2099
126040,1635
126060,1125
126080,562
126100,288
126120,13
126140,2625
126160,544
126180,32
126200,32
126220,58
126240,48
126260,2096
126280,48
126300,48
126320,48
126340,32
126360,65
126380,800
126400,32
126420,32
126440,58
126460,48
126480,2099
126500,1635
126520,1125
126540,567
126560,1312
126580,65
126600,1056
126620,32
126640,32
126660,58
126680,48
126700,2096
126720,48
126740,48
126760,48
126780,288
126800,65
126820,1312
126840,32
126860,32
126880,58
126900,48
126920,2099
126940,1635
126960,2360
126980,48
127000,32
127020,13
127040,2625
127060,1568
127080,32
127100,32
127120,58
127140,48
127160,2103
127180,311
127200,2359
127220,2103
127240,1824
127260,65
127280,1824
127300,32
127320,32
127340,58
127360,48
127380,2103
127400,1591
127420,1335
127440,1079
127460,800
127480,83
127500,544
127520,32
127540,32
127560,58
127580,48
127600,2099
127620,816
127640,560
127660,48
127680,32
127700,83
127720,800
127740,32
127760,32
127780,58
127800,48
127820,2099
127840,1635
127860,2359
127880,1329
127900,1056
127920,13
127940,2643
127960,1056
127980,32
128000,32
128020,58
128040,48
128060,2096
128080,48
128100,819
128120,610
128140,32
128160,83
128180,1312
128200,32
128220,32
128240,58
128260,48
128280,2099
128300,816
128320,560
128340,48
128360,32
128380,83
128400,1568
128420,32
128440,32
128460,58
128480,48
128500,2150
128520,1638
128540,1584
128560,48
128580,32
128600,83
128620,1824
128640,32
128660,32
128680,58
128700,48
128720,2100
128740,51
128760,2097
128780,1076
128800,32
128820,13
128840,2643
128860,2080
128880,32
128900,32
128920,58
128940,48
128960,2096
128980,48
129000,1328
129020,50
129040,32
129060,83
129080,2336
129100,32
129120,32
129140,58
129160,48
129180,2096
129200,48
129220,304
129240,50
129260,32
129280,83
129300,304
129320,32
129340,32
129360,58
129380,48
129400,2096
129420,48
129440,48
129460,48
129480,1568
129500,83
129520,305
129540,32
129560,32
129580,58
129600,48
129620,2099
129640,1635
129660,1125
129680,867
129700,2080
129720,13
129740,2644
129760,800
129780,32
129800,32
129820,58
129840,48
129860,2102
129880,1334
129900,1078
129920,822
129940,544
129960,84
129980,1056
130000,32
130020,32
130040,58
130060,48
130080,2102
130100,310
130120,2358
130140,2102
130160,1824
130180,84
130200,1312
130220,32
130240,32
130260,58
130280,48
130300,2102
130320,1590
130340,1334
130360,1078
130380,800
130400,84
130420,1568
130440,32
130460,32
130480,58
130500,48
130520,2102
130540,566
130560,307
130580,2355
130600,2080
130620,13
130640,2637
130660,852
130680,340
130700,1363
130720,58
130740,48
130760,2096
130780,48
130800,49
130820,2096
130840,288
130860,77
130880,1110
130900,1347
130920,32
130940,58
130960,48
130980,2100
131000,51
131020,2096
131040,48
131060,288
131080,77
131100,833
131120,1363
131140,1312
131160,58
131180,48
131200,2096
131220,48
131240,48
131260,48
131280,1824
131300,77
131320,1110
131340,332
131360,32
131380,58
131400,48
131420,2096
131440,48
131460,48
131480,48
131500,32
131520,13
131540,2637
131560,2113
131580,596
131600,2372
131620,58
131640,48
131660,2096
131680,48
131700,48
131720,48
131740,32
131760,13
131780,2573
131800,2643
131820,1121
131840,875
131860,109
131880,1389
131900,3954
131920,2362
131940,3338
131960,870
131980,868
132000,1330
132020,304
132040,2592
132060,120
132080,48
132100,48
132120,48
132140,54
132160,48
132180,2096
132200,48
132220,304
132240,50
132260,32
132280,120
132300,870
132320,868
132340,1330
132360,867
132380,48
132400,2100
132420,51
132440,2146
132460,1382
132480,800
132500,120
132520,1638
132540,1638
132560,48
132580,48
132600,48
132620,2099
132640,816
132660,560
132680,48
132700,32
132720,120
132740,48
132760,51
132780,48
132800,816
132820,48
132840,2099
132860,1635
132880,2149
132900,610
132920,781
132940,2611
132960,1635
132980,1125
133000,563
133020,58
133040,48
133060,2099
133080,1635
133100,1125
133120,563
133140,800
133160,120
133180,870
133200,824
133220,1330
133240,1080
133260,48
133280,2099
133300,1635
133320,1125
133340,562
133360,2080
133380,120
133400,817
133420,816
133440,818
133460,820
133480,48
133500,2102
133520,566
133540,310
133560,1331
133580,800
133600,120
133620,867
133640,98
133660,48
133680,48
133700,48
133720,2103
133740,566
133760,1590
133780,566
133800,288
133820,120
133840,560
133860,569
133880,568
133900,1844
133920,3338
133940,870
133960,868
133980,1330
134000,1328
134020,2592
134040,120
134060,560
134080,1843
134100,1585
134120,1847
134140,48
134160,2102
134180,822
134200,822
134220,310
134240,800
134260,120
134280,1585
134300,560
134320,1588
134340,1589
134360,48
134380,2100
134400,821
134420,50
134440,55
134460,1056
134480,120
134500,820
134520,1848
134540,816
134560,560
134580,48
134600,2099
134620,819
134640,307
134660,51
134680,544
134700,120
134720,560
134740,1586
134760,1585
134780,1589
134800,48
134820,2102
134840,818
134860,54
134880,1334
134900,1549
134920,2611
134940,1635
134960,1125
134980,567
135000,58
135020,48
135040,2098
135060,54
135080,1335
135100,566
135120,1568
135140,120
135160,48
135180,48
135200,48
135220,816
135240,48
135260,2099
135280,816
135300,560
135320,48
135340,32
135360,120
135380,865
135400,823
135420,313
135440,1076
135460,48
135480,2102
135500,48
135520,818
135540,313
135560,1056
135580,120
135600,867
135620,100
135640,2359
135660,867
135680,48
135700,2099
135720,816
135740,1081
135760,1847
135780,2080
135800,120
135820,1074
135840,49
135860,869
135880,357
135900,3338
135920,870
135940,868
135960,1330
135980,2352
136000,2592
136020,120
136040,867
136060,98
136080,48
136100,48
136120,48
136140,2099
136160,816
136180,1081
136200,1843
136220,800
136240,120
136260,867
136280,100
136300,2359
136320,1891
136340,48
136360,2100
136380,560
136400,312
136420,1848
136440,288
136460,120
136480,48
136500,101
136520,567
136540,1072
136560,48
136580,2096
136600,49
136620,1072
136640,48
136660,32
136680,120
136700,48
136720,48
136740,48
136760,48
136780,48
136800,2100
136820,560
136840,353
136860,1636
136880,1037
136900,2611
136920,1635
136940,1125
136960,610
136980,58
137000,48
137020,2096
137040,48
137060,48
137080,48
137100,288
137120,120
137140,48
137160,48
137180,49
137200,1328
137220,48
137240,2096
137260,48
137280,48
137300,48
137320,1056
137340,120
137360,1074
137380,49
137400,614
137420,310
137440,48
137460,2100
137480,560
137500,48
137520,48
137540,32
137560,120
137580,867
137600,98
137620,48
137640,48
137660,48
137680,2096
137700,48
137720,819
137740,610
137760,32
137780,120
137800,870
137820,868
137840,1332
137860,816
137880,3338
137900,870
137920,868
137940,1330
137960,1072
137980,2592
138000,120
138020,48
138040,48
138060,48
138080,869
138100,48
138120,2096
138140,48
138160,48
138180,48
138200,800
138220,120
138240,48
138260,48
138280,48
138300,48
138320,48
138340,2100
138360,51
138380,2097
138400,1588
138420,800
138440,120
138460,825
138480,610
138500,1080
138520,1892
138540,48
138560,2099
138580,1638
138600,355
138620,308
138640,800
138660,120
138680,48
138700,48
138720,48
138740,48
138760,48
138780,2096
138800,566
138820,565
138840,304
138860,13
138880,2611
138900,1635
138920,1125
138940,614
138960,58
138980,48
139000,2096
139020,99
139040,1125
139060,823
139080,800
139100,120
139120,867
139140,98
139160,49
139180,49
139200,48
139220,2096
139240,48
139260,48
139280,48
139300,32
139320,120
139340,1894
139360,1638
139380,1638
139400,1638
139420,48
139440,2100
139460,560
139480,48
139500,48
139520,32
139540,120
139560,867
139580,101
139600,818
139620,870
139640,48
139660,2100
139680,560
139700,313
139720,816
139740,1824
139760,120
139780,1072
139800,867
139820,1633
139840,1584
139860,3338
139880,870
139900,868
139920,1331
139940,304
139960,2592
139980,120
140000,1074
140020,1331
140040,612
140060,2101
140080,48
140100,2105
140120,1586
140140,2357
140160,305
140180,1056
140200,120
140220,2103
140240,313
140260,1847
140280,308
140300,48
140320,2096
140340,48
140360,313
140380,613
140400,2080
140420,120
140440,2148
140460,1335
140480,1073
140500,1080
140520,48
140540,2102
140560,1893
140580,308
140600,1328
140620,1056
140640,120
140660,870
140680,868
140700,1331
140720,1072
140740,48
140760,2096
140780,48
140800,560
140820,48
140840,13
140860,2611
140880,1635
140900,1125
140920,819
140940,58
140960,48
140980,2096
141000,48
141020,48
141040,48
141060,32
141080,120
141100,48
141120,48
141140,48
141160,48
141180,48
141200,2096
141220,48
141240,48
141260,48
141280,32
141300,120
141320,48
141340,48
141360,48
141380,48
141400,48
141420,2096
141440,48
141460,48
141480,48
141500,32
141520,120
141540,48
141560,48
141580,48
141600,48
141620,48
141640,2096
141660,48
141680,48
141700,48
141720,32
141740,120
141760,870
141780,868
141800,1584
141820,48
141840,3338
141860,870
141880,868
141900,1331
141920,1328
141940,2592
141960,120
141980,48
142000,48
142020,1080
142040,1072
142060,48
142080,2099
142100,1638
142120,355
142140,308
142160,800
142180,120
142200,48
142220,48
142240,1638
142260,1638
142280,48
142300,2150
142320,1638
142340,1638
142360,1638
142380,1568
142400,120
142420,48
142440,48
142460,48
142480,48
142500,48
142520,2099
142540,1635
142560,1125
142580,1122
142600,32
142620,120
142640,48
142660,48
142680,48
142700,48
142720,48
142740,2100
142760,51
142780,870
142800,1330
142820,1037
142840,2611
142860,1635
142880,1125
142900,823
142920,58
142940,48
142960,2103
142980,1635
143000,1584
143020,1891
143040,1312
143060,120
143080,48
143100,49
143120,48
143140,48
143160,48
143180,2096
143200,49
143220,1072
143240,48
143260,32
143280,120
143300,48
143320,49
143340,48
143360,48
143380,48
143400,2098
143420,1584
143440,560
143460,1637
143480,2336
143500,120
143520,1072
143540,824
143560,308
143580,1072
143600,48
143620,2096
143640,48
143660,48
143680,101
143700,1312
143720,120
143740,48
143760,48
143780,48
143800,53
143820,3338
143840,870
143860,868
143880,1331
143900,2352
143920,2592
143940,120
143960,48
143980,1638
144000,1638
144020,48
144040,48
144060,2096
144080,304
144100,48
144120,48
144140,32
144160,120
144180,867
144200,98
144220,48
144240,560
144260,48
144280,2096
144300,48
144320,819
144340,610
144360,32
144380,120
144400,870
144420,824
144440,869
144460,48
144480,48
144500,2096
144520,48
144540,49
144560,569
144580,32
144600,120
144620,1072
144640,824
144660,48
144680,48
144700,48
144720,2096
144740,48
144760,98
144780,353
144800,2061
144820,2611
144840,1635
144860,1125
144880,866
144900,58
144920,48
144940,2100
144960,560
144980,48
145000,50
145020,32
145040,120
145060,48
145080,97
145100,2402
145120,1336
145140,48
145160,2100
145180,51
145200,2146
145220,353
145240,2080
145260,120
145280,48
145300,48
145320,354
145340,312
145360,48
145380,2101
145400,48
145420,48
145440,49
145460,32
145480,120
145500,48
145520,48
145540,48
145560,52
145580,48
145600,2096
145620,48
145640,48
145660,48
145680,32
145700,120
145720,48
145740,48
145760,48
145780,48
145800,3338
145820,870
145840,868
145860,1331
145880,1072
145900,2592
145920,120
145940,48
145960,48
145980,48
146000,48
146020,48
146040,2096
146060,48
146080,48
146100,48
146120,32
146140,120
146160,48
146180,48
146200,48
146220,48
146240,48
146260,2096
146280,48
146300,48
146320,48
146340,32
146360,120
146380,48
146400,48
146420,48
146440,48
146460,48
146480,2096
146500,48
146520,48
146540,48
146560,32
146580,120
146600,48
146620,48
146640,48
146660,48
146680,48
146700,2096
146720,48
146740,48
146760,48
146780,13
146800,2611
146820,1635
146840,1125
146860,870
146880,58
146900,48
146920,2096
146940,48
146960,48
146980,48
147000,32
147020,120
147040,48
147060,48
147080,48
147100,48
147120,48
147140,2096
147160,48
147180,48
147200,48
147220,32
147240,120
147260,48
147280,48
147300,48
147320,48
147340,48
147360,2096
147380,48
147400,48
147420,48
147440,32
147460,120
147480,48
147500,48
147520,48
147540,48
147560,48
147580,2096
147600,48
147620,48
147640,48
147660,32
147680,120
147700,48
147720,48
147740,48
147760,48
147780,3338
147800,870
147820,868
147840,1332
147860,304
147880,2592
147900,120
147920,48
147940,48
147960,48
147980,48
148000,48
148020,2096
148040,48
148060,48
148080,48
148100,32
148120,120
148140,48
148160,49
148180,48
148200,560
148220,48
148240,2096
148260,48
148280,1075
148300,612
148320,2080
148340,120
148360,48
148380,52
148400,1125
148420,1840
148440,48
148460,2096
148480,48
148500,1328
148520,50
148540,32
148560,120
148580,48
148600,102
148620,2403
148640,304
148660,48
148680,2096
148700,48
148720,1634
148740,1843
148760,13
148780,2611
148800,1635
148820,1125
148840,1075
148860,58
148880,48
148900,2096
148920,48
148940,48
148960,48
148980,32
149000,120
149020,48
149040,48
149060,48
149080,48
149100,48
149120,2096
149140,48
149160,48
149180,48
149200,32
149220,120
149240,48
149260,48
149280,48
149300,48
149320,48
149340,2096
149360,48
149380,48
149400,48
149420,32
149440,120
149460,48
149480,48
149500,48
149520,48
149540,48
149560,2096
149580,48
149600,48
149620,48
149640,32
149660,120
149680,48
149700,48
149720,48
149740,48
149760,3338
